Geneid,5,15,30
gene-phage515_00114,,,
gene-Saur515_RS05730,,,
gene-Saur515_RS11170,,,
gene-Saur515_RS01200,,,
gene-Saur515_RS03260,,,
gene-Saur515_RS11135,,,
gene-phage515_00175,,,
gene-Saur515_RS11695,,,
gene-Saur515_RS07250,,,
gene-Saur515_RS07415,,,
gene-Saur515_RS05270,,,
gene-Saur515_RS06090,,,
gene-Saur515_RS11655,,,
gene-Saur515_RS04340,,,
gene-Saur515_RS07475,,,
gene-Saur515_RS05465,,,
gene-Saur515_RS08615,,,
gene-Saur515_RS05065,,,
gene-Saur515_RS09150,,,
gene-Saur515_RS08420,,,
gene-Saur515_RS02780,,,
gene-Saur515_RS03580,,,
gene-Saur515_RS00785,,,
gene-Saur515_RS02350,,,
gene-Saur515_RS01415,,,
gene-Saur515_RS04815,,,
gene-Saur515_RS14360,,,
gene-Saur515_RS06545,,,
gene-Saur515_RS03060,,,
gene-Saur515_RS03460,,,
gene-Saur515_RS11005,,,
gene-Saur515_RS01425,,,
gene-Saur515_RS08320,,,
gene-Saur515_RS04520,,,
gene-phage515_00173,,,
gene-Saur515_RS08115,,,
gene-phage515_00223,,,
gene-Saur515_RS08840,,,
gene-Saur515_RS07930,,,
gene-Saur515_RS02110,,,
gene-Saur515_RS11545,,,
gene-Saur515_RS12580,,,
gene-Saur515_RS14170,,,
gene-Saur515_RS12220,,,
gene-Saur515_RS10400,,,
gene-Saur515_RS03055,,,
gene-Saur515_RS10165,,,
gene-Saur515_RS11385,,,
gene-Saur515_RS13220,,,
gene-Saur515_RS09850,,,
gene-Saur515_RS00045,,,
gene-Saur515_RS01785,,,
gene-Saur515_RS12530,,,
gene-Saur515_RS13845,,,
gene-Saur515_RS12645,,,
gene-phage515_00208,,,
gene-Saur515_RS01990,,,
gene-phage515_00180,,,
gene-Saur515_RS08445,,,
gene-Saur515_RS07525,,,
gene-Saur515_RS09205,,,
gene-Saur515_RS03690,,,
gene-Saur515_RS11690,,,
gene-Saur515_RS13395,,,
gene-Saur515_RS06010,,,
gene-Saur515_RS05370,,,
gene-Saur515_RS13400,,,
gene-Saur515_RS12745,,,
gene-phage515_00124,,,
gene-Saur515_RS07220,,,
gene-Saur515_RS12935,,,
gene-Saur515_RS06335,,,
gene-Saur515_RS00320,,,
gene-Saur515_RS10245,,,
gene-Saur515_RS02495,,,
gene-Saur515_RS02130,,,
gene-Saur515_RS03435,,,
gene-Saur515_RS08700,,,
gene-Saur515_RS00715,,,
gene-Saur515_RS02020,,,
gene-phage515_00028,,,
gene-Saur515_RS00765,,,
gene-phage515_00152,,,
gene-Saur515_RS02105,,,
gene-Saur515_RS12165,,,
gene-Saur515_RS08025,,,
gene-Saur515_RS07720,,,
gene-Saur515_RS07555,,,
gene-Saur515_RS05125,,,
gene-Saur515_RS05530,,,
gene-Saur515_RS13005,,,
gene-Saur515_RS02380,,,
gene-Saur515_RS09755,,,
gene-Saur515_RS06560,,,
gene-Saur515_RS01975,,,
gene-Saur515_RS12910,,,
gene-Saur515_RS14315,,,
gene-Saur515_RS11400,,,
gene-Saur515_RS02805,,,
gene-Saur515_RS00450,,,
gene-Saur515_RS10455,,,
gene-Saur515_RS06275,,,
gene-Saur515_RS04255,,,
gene-Saur515_RS11110,,,
gene-Saur515_RS10890,,,
gene-Saur515_RS04000,,,
gene-Saur515_RS06525,,,
gene-Saur515_RS06645,,,
gene-Saur515_RS09795,,,
gene-Saur515_RS05555,,,
gene-Saur515_RS07400,,,
gene-Saur515_RS11900,,,
gene-Saur515_RS12200,,,
gene-Saur515_RS07725,,,
gene-Saur515_RS10490,,,
gene-Saur515_RS12720,,,
gene-Saur515_RS08105,,,
gene-Saur515_RS13635,,,
gene-Saur515_RS06185,,,
gene-Saur515_RS00560,,,
gene-Saur515_RS13670,,,
gene-phage515_00073,,,
gene-Saur515_RS01375,,,
gene-Saur515_RS12255,,,
gene-Saur515_RS01445,,,
gene-Saur515_RS12525,,,
gene-Saur515_RS10725,,,
gene-Saur515_RS07685,,,
gene-Saur515_RS09475,,,
gene-Saur515_RS09435,,,
gene-Saur515_RS08785,,,
gene-Saur515_RS07365,,,
gene-Saur515_RS04350,,,
gene-Saur515_RS14050,,,
gene-Saur515_RS05115,,,
gene-Saur515_RS05015,,,
gene-Saur515_RS13420,,,
gene-Saur515_RS12680,,,
gene-Saur515_RS03030,,,
gene-phage515_00062,,,
gene-Saur515_RS13390,,,
gene-Saur515_RS02030,,,
gene-phage515_00019,,,
gene-Saur515_RS02920,,,
gene-phage515_00204,,,
gene-Saur515_RS08260,,,
gene-Saur515_RS13975,,,
gene-Saur515_RS05375,,,
gene-Saur515_RS05040,,,
gene-Saur515_RS03400,,,
gene-Saur515_RS08495,,,
gene-Saur515_RS04600,,,
gene-Saur515_RS01825,,,
gene-Saur515_RS00410,,,
gene-phage515_00205,,,
gene-phage515_00230,,,
gene-Saur515_RS09060,,,
gene-Saur515_RS09980,,,
gene-Saur515_RS01075,,,
gene-Saur515_RS01620,,,
gene-Saur515_RS06885,,,
gene-Saur515_RS09725,,,
gene-Saur515_RS03875,,,
gene-Saur515_RS04205,,,
gene-phage515_00044,,,
gene-Saur515_RS11265,,,
gene-Saur515_RS08075,,,
gene-Saur515_RS14385,,,
gene-Saur515_RS13215,,,
gene-Saur515_RS09190,,,
gene-Saur515_RS09975,,,
gene-Saur515_RS10730,,,
gene-Saur515_RS07700,,,
gene-Saur515_RS12635,,,
gene-Saur515_RS07560,,,
gene-Saur515_RS00830,,,
gene-phage515_00095,,,
gene-Saur515_RS03760,,,
gene-Saur515_RS01730,,,
gene-Saur515_RS12740,,,
gene-Saur515_RS14245,,,
gene-Saur515_RS10420,,,
gene-Saur515_RS01775,,,
gene-Saur515_RS04170,,,
gene-Saur515_RS02875,,,
gene-Saur515_RS09235,,,
gene-Saur515_RS14225,,,
gene-Saur515_RS09615,,,
gene-Saur515_RS13720,,,
gene-Saur515_RS13510,,,
gene-phage515_00015,,,
gene-Saur515_RS10465,,,
gene-Saur515_RS11465,,,
gene-Saur515_RS05660,,,
gene-Saur515_RS14005,,,
gene-Saur515_RS11710,,,
gene-Saur515_RS06060,,,
gene-Saur515_RS08245,,,
gene-Saur515_RS08540,,,
gene-Saur515_RS05695,,,
gene-Saur515_RS06855,,,
gene-Saur515_RS09905,,,
gene-phage515_00167,,,
gene-Saur515_RS11880,,,
gene-Saur515_RS09730,,,
gene-Saur515_RS04495,,,
gene-Saur515_RS05480,,,
gene-Saur515_RS04890,,,
gene-Saur515_RS13740,,,
gene-phage515_00126,,,
gene-Saur515_RS12235,,,
gene-Saur515_RS02860,,,
gene-Saur515_RS01430,,,
gene-Saur515_RS10430,,,
gene-Saur515_RS02465,,,
gene-Saur515_RS09780,,,
gene-Saur515_RS05880,,,
gene-Saur515_RS09215,,,
gene-Saur515_RS06215,,,
gene-Saur515_RS06030,,,
gene-Saur515_RS08375,,,
gene-Saur515_RS03650,,,
gene-Saur515_RS10315,,,
gene-Saur515_RS06540,,,
gene-phage515_00209,,,
gene-Saur515_RS10945,,,
gene-Saur515_RS06430,,,
gene-Saur515_RS01465,,,
gene-Saur515_RS00380,,,
gene-Saur515_RS06795,,,
gene-phage515_00087,,,
gene-Saur515_RS13225,,,
gene-Saur515_RS02635,,,
gene-Saur515_RS07925,,,
gene-Saur515_RS06770,,,
gene-Saur515_RS11140,,,
gene-Saur515_RS13765,,,
gene-Saur515_RS13980,,,
gene-Saur515_RS06990,,,
gene-Saur515_RS05955,,,
gene-Saur515_RS03115,,,
gene-Saur515_RS08780,,,
gene-Saur515_RS09345,,,
gene-Saur515_RS07840,,,
gene-Saur515_RS13145,,,
gene-Saur515_RS06280,,,
gene-Saur515_RS07000,,,
gene-Saur515_RS06720,,,
gene-phage515_00138,,,
gene-Saur515_RS02890,,,
gene-Saur515_RS00750,,,
gene-Saur515_RS02645,,,
gene-Saur515_RS11500,,,
gene-Saur515_RS00800,,,
gene-Saur515_RS10380,,,
gene-Saur515_RS14115,,,
gene-Saur515_RS00920,,,
gene-Saur515_RS08275,,,
gene-Saur515_RS11860,,,
gene-Saur515_RS01190,,,
gene-Saur515_RS13565,,,
gene-Saur515_RS06675,,,
gene-Saur515_RS09965,,,
gene-Saur515_RS02765,,,
gene-Saur515_RS12845,,,
gene-Saur515_RS09110,,,
gene-Saur515_RS06900,,,
gene-Saur515_RS07125,,,
gene-Saur515_RS11095,,,
gene-Saur515_RS13490,,,
gene-Saur515_RS04445,,,
gene-phage515_00151,,,
gene-Saur515_RS05870,,,
gene-phage515_00177,,,
gene-Saur515_RS03870,,,
gene-Saur515_RS01350,,,
gene-Saur515_RS13805,,,
gene-Saur515_RS04460,,,
gene-phage515_00068,,,
gene-Saur515_RS08760,,,
gene-Saur515_RS04185,,,
gene-Saur515_RS01900,,,
gene-Saur515_RS03245,,,
gene-Saur515_RS02970,,,
gene-Saur515_RS10845,,,
gene-Saur515_RS01810,,,
gene-Saur515_RS01440,,,
gene-Saur515_RS01935,,,
gene-Saur515_RS00335,,,
gene-Saur515_RS10495,,,
gene-Saur515_RS13430,,,
gene-Saur515_RS05905,,,
gene-Saur515_RS04955,,,
gene-Saur515_RS10235,,,
gene-Saur515_RS00390,,,
gene-Saur515_RS11040,,,
gene-Saur515_RS12685,,,
gene-Saur515_RS07880,,,
gene-Saur515_RS04085,,,
gene-Saur515_RS12250,,,
gene-Saur515_RS00815,,,
gene-Saur515_RS13320,,,
gene-Saur515_RS07780,,,
gene-Saur515_RS06355,,,
gene-Saur515_RS00580,,,
gene-Saur515_RS13530,,,
gene-Saur515_RS10295,,,
gene-Saur515_RS04690,,,
gene-Saur515_RS03215,,,
gene-Saur515_RS02420,,,
gene-Saur515_RS00475,,,
gene-Saur515_RS08370,,,
gene-Saur515_RS12055,,,
gene-Saur515_RS12970,,,
gene-Saur515_RS02570,,,
gene-Saur515_RS07315,,,
gene-Saur515_RS05985,,,
gene-Saur515_RS06455,,,
gene-Saur515_RS12375,,,
gene-Saur515_RS11200,,,
gene-Saur515_RS13870,,,
gene-Saur515_RS00740,,,
gene-Saur515_RS10610,,,
gene-Saur515_RS05895,,,
gene-Saur515_RS01540,,,
gene-Saur515_RS01570,,,
gene-Saur515_RS12695,,,
gene-Saur515_RS13360,,,
gene-Saur515_RS02590,,,
gene-Saur515_RS09765,,,
gene-Saur515_RS14265,,,
gene-Saur515_RS00025,,,
gene-Saur515_RS13300,,,
gene-Saur515_RS05815,,,
gene-Saur515_RS09630,,,
gene-Saur515_RS06535,,,
gene-Saur515_RS00490,,,
gene-Saur515_RS02215,,,
gene-phage515_00116,,,
gene-Saur515_RS02845,,,
gene-Saur515_RS09210,,,
gene-Saur515_RS08905,,,
gene-Saur515_RS13640,,,
gene-Saur515_RS00870,,,
gene-Saur515_RS07035,,,
gene-Saur515_RS07955,,,
gene-Saur515_RS08340,,,
gene-Saur515_RS13205,,,
gene-Saur515_RS00585,,,
gene-Saur515_RS00505,,,
gene-Saur515_RS04905,,,
gene-Saur515_RS05625,,,
gene-Saur515_RS06590,,,
gene-Saur515_RS08065,,,
gene-Saur515_RS02475,,,
gene-Saur515_RS14305,,,
gene-phage515_00094,,,
gene-Saur515_RS14100,,,
gene-phage515_00091,,,
gene-Saur515_RS12620,,,
gene-Saur515_RS07710,,,
gene-Saur515_RS00440,,,
gene-Saur515_RS03475,,,
gene-Saur515_RS00730,,,
gene-Saur515_RS07460,,,
gene-Saur515_RS01680,,,
gene-Saur515_RS01525,,,
gene-phage515_00197,,,
gene-Saur515_RS07865,,,
gene-Saur515_RS01605,,,
gene-Saur515_RS00140,,,
gene-Saur515_RS10515,,,
gene-Saur515_RS01670,,,
gene-Saur515_RS10765,,,
gene-Saur515_RS02315,,,
gene-Saur515_RS03795,,,
gene-Saur515_RS05715,,,
gene-Saur515_RS07355,,,
gene-Saur515_RS07455,,,
gene-Saur515_RS00085,,,
gene-Saur515_RS03200,,,
gene-Saur515_RS11320,,,
gene-Saur515_RS02395,,,
gene-Saur515_RS07150,,,
gene-Saur515_RS03425,,,
gene-Saur515_RS01550,,,
gene-Saur515_RS07605,,,
gene-Saur515_RS03980,,,
gene-Saur515_RS11375,,,
gene-Saur515_RS01310,,,
gene-Saur515_RS00400,,,
gene-Saur515_RS02470,,,
gene-Saur515_RS03995,,,
gene-Saur515_RS11875,,,
gene-Saur515_RS07495,,,
gene-Saur515_RS02810,,,
gene-Saur515_RS06205,,,
gene-phage515_00092,,,
gene-Saur515_RS07010,,,
gene-Saur515_RS06880,,,
gene-Saur515_RS03810,,,
gene-Saur515_RS09025,,,
gene-Saur515_RS07335,,,
gene-Saur515_RS06905,,,
gene-Saur515_RS06665,,,
gene-Saur515_RS07600,,,
gene-Saur515_RS08935,,,
gene-Saur515_RS03605,,,
gene-phage515_00077,,,
gene-Saur515_RS11315,,,
gene-Saur515_RS03815,,,
gene-Saur515_RS01520,,,
gene-Saur515_RS13315,,,
gene-Saur515_RS05790,,,
gene-Saur515_RS08970,,,
gene-Saur515_RS13570,,,
gene-Saur515_RS12190,,,
gene-Saur515_RS02295,,,
gene-Saur515_RS02040,,,
gene-Saur515_RS09335,,,
gene-Saur515_RS11995,,,
gene-Saur515_RS02500,,,
gene-Saur515_RS01030,,,
gene-Saur515_RS13705,,,
gene-Saur515_RS11790,,,
gene-Saur515_RS08625,,,
gene-Saur515_RS11925,,,
gene-Saur515_RS01185,,,
gene-Saur515_RS12045,,,
gene-Saur515_RS00130,,,
gene-Saur515_RS01750,,,
gene-Saur515_RS10070,,,
gene-Saur515_RS12815,,,
gene-Saur515_RS10230,,,
gene-Saur515_RS08385,,,
gene-Saur515_RS04855,,,
gene-Saur515_RS03775,,,
gene-Saur515_RS09640,,,
gene-Saur515_RS09460,,,
gene-Saur515_RS04220,,,
gene-Saur515_RS12080,,,
gene-Saur515_RS05585,,,
gene-Saur515_RS03465,,,
gene-Saur515_RS13275,,,
gene-Saur515_RS12995,,,
gene-Saur515_RS10500,,,
gene-Saur515_RS08845,,,
gene-Saur515_RS00990,,,
gene-Saur515_RS09010,,,
gene-Saur515_RS13095,,,
gene-Saur515_RS14190,,,
gene-Saur515_RS13155,,,
gene-phage515_00186,,,
gene-Saur515_RS01055,,,
gene-Saur515_RS10145,,,
gene-Saur515_RS07450,,,
gene-Saur515_RS04715,,,
gene-Saur515_RS04970,,,
gene-Saur515_RS13025,,,
gene-Saur515_RS12890,,,
gene-phage515_00008,,,
gene-Saur515_RS06530,,,
gene-Saur515_RS11430,,,
gene-Saur515_RS09555,,,
gene-Saur515_RS03145,,,
gene-Saur515_RS03155,,,
gene-Saur515_RS00525,,,
gene-Saur515_RS01385,,,
gene-Saur515_RS05405,,,
gene-Saur515_RS02720,,,
gene-Saur515_RS04710,,,
gene-Saur515_RS07885,,,
gene-Saur515_RS02730,,,
gene-Saur515_RS13650,,,
gene-Saur515_RS09985,,,
gene-Saur515_RS09525,,,
gene-Saur515_RS04810,,,
gene-Saur515_RS13325,,,
gene-Saur515_RS09960,,,
gene-Saur515_RS04685,,,
gene-Saur515_RS11445,,,
gene-Saur515_RS09245,,,
gene-Saur515_RS07675,,,
gene-Saur515_RS01280,,,
gene-Saur515_RS10850,,,
gene-Saur515_RS00825,,,
gene-Saur515_RS02180,,,
gene-phage515_00194,,,
gene-Saur515_RS00575,,,
gene-Saur515_RS12000,,,
gene-Saur515_RS09745,,,
gene-Saur515_RS13730,,,
gene-Saur515_RS05920,,,
gene-Saur515_RS06405,,,
gene-Saur515_RS07285,,,
gene-Saur515_RS03865,,,
gene-Saur515_RS08120,,,
gene-Saur515_RS05315,,,
gene-Saur515_RS11050,,,
gene-Saur515_RS05875,,,
gene-phage515_00157,,,
gene-Saur515_RS04575,,,
gene-Saur515_RS00250,,,
gene-Saur515_RS14460,,,
gene-Saur515_RS10290,,,
gene-Saur515_RS05455,,,
gene-Saur515_RS01580,,,
gene-Saur515_RS02835,,,
gene-Saur515_RS00460,,,
gene-Saur515_RS08975,,,
gene-Saur515_RS06225,,,
gene-phage515_00045,,,
gene-Saur515_RS13905,,,
gene-Saur515_RS00915,,,
gene-Saur515_RS11295,,,
gene-Saur515_RS00745,,,
gene-Saur515_RS08680,,,
gene-Saur515_RS07500,,,
gene-Saur515_RS10620,,,
gene-Saur515_RS10740,,,
gene-Saur515_RS03670,,,
gene-Saur515_RS09285,,,
gene-Saur515_RS02490,,,
gene-Saur515_RS14215,,,
gene-Saur515_RS07020,,,
gene-Saur515_RS04515,,,
gene-Saur515_RS13270,,,
gene-Saur515_RS08190,,,
gene-phage515_00171,,,
gene-Saur515_RS09515,,,
gene-Saur515_RS04930,,,
gene-Saur515_RS09620,,,
gene-Saur515_RS02435,,,
gene-Saur515_RS08080,,,
gene-Saur515_RS09540,,,
gene-Saur515_RS08055,,,
gene-Saur515_RS13760,,,
gene-Saur515_RS07275,,,
gene-phage515_00112,,,
gene-Saur515_RS02400,,,
gene-Saur515_RS05710,,,
gene-Saur515_RS11080,,,
gene-Saur515_RS08685,,,
gene-Saur515_RS06765,,,
gene-Saur515_RS04660,,,
gene-Saur515_RS00365,,,
gene-Saur515_RS04880,,,
gene-phage515_00070,,,
gene-Saur515_RS07045,,,
gene-Saur515_RS07770,,,
gene-Saur515_RS06075,,,
gene-Saur515_RS08920,,,
gene-Saur515_RS01925,,,
gene-Saur515_RS00415,,,
gene-Saur515_RS04555,,,
gene-Saur515_RS03295,,,
gene-Saur515_RS12130,,,
gene-phage515_00066,,,
gene-Saur515_RS13655,,,
gene-Saur515_RS09585,,,
gene-Saur515_RS13590,,,
gene-Saur515_RS09910,,,
gene-Saur515_RS08180,,,
gene-Saur515_RS14365,,,
gene-Saur515_RS01795,,,
gene-Saur515_RS01905,,,
gene-Saur515_RS11150,,,
gene-Saur515_RS03250,,,
gene-Saur515_RS10535,,,
gene-Saur515_RS12285,,,
gene-Saur515_RS05640,,,
gene-Saur515_RS06835,,,
gene-Saur515_RS00655,,,
gene-Saur515_RS05360,,,
gene-Saur515_RS09200,,,
gene-phage515_00036,,,
gene-Saur515_RS12550,,,
gene-Saur515_RS11275,,,
gene-Saur515_RS03020,,,
gene-Saur515_RS11580,,,
gene-Saur515_RS06270,,,
gene-phage515_00034,,,
gene-Saur515_RS08580,,,
gene-Saur515_RS07165,,,
gene-Saur515_RS07305,,,
gene-Saur515_RS04900,,,
gene-Saur515_RS09135,,,
gene-Saur515_RS03970,,,
gene-Saur515_RS10020,,,
gene-phage515_00190A,,,
gene-Saur515_RS07705,,,
gene-Saur515_RS12430,,,
gene-Saur515_RS09565,,,
gene-Saur515_RS06250,,,
gene-Saur515_RS01255,,,
gene-Saur515_RS06965,,,
gene-Saur515_RS11210,,,
gene-Saur515_RS04795,,,
gene-Saur515_RS06255,,,
gene-Saur515_RS13990,,,
gene-Saur515_RS13710,,,
gene-Saur515_RS04620,,,
gene-Saur515_RS11660,,,
gene-Saur515_RS04245,,,
gene-Saur515_RS00375,,,
gene-Saur515_RS00485,,,
gene-Saur515_RS04045,,,
gene-Saur515_RS09830,,,
gene-Saur515_RS05240,,,
gene-Saur515_RS08165,,,
gene-Saur515_RS08085,,,
gene-Saur515_RS06265,,,
gene-phage515_00030,,,
gene-Saur515_RS02640,,,
gene-Saur515_RS03750,,,
gene-Saur515_RS07325,,,
gene-Saur515_RS10305,,,
gene-Saur515_RS10665,,,
gene-Saur515_RS09835,,,
gene-Saur515_RS02425,,,
gene-Saur515_RS07765,,,
gene-phage515_00184,,,
gene-phage515_00176,,,
gene-Saur515_RS05430,,,
gene-Saur515_RS13310,,,
gene-Saur515_RS10530,,,
gene-Saur515_RS10795,,,
gene-Saur515_RS12400,,,
gene-Saur515_RS11515,,,
gene-Saur515_RS09880,,,
gene-Saur515_RS06080,,,
gene-Saur515_RS03925,,,
gene-Saur515_RS02035,,,
gene-Saur515_RS09005,,,
gene-Saur515_RS08265,,,
gene-Saur515_RS05225,,,
gene-Saur515_RS06400,,,
gene-Saur515_RS14325,,,
gene-Saur515_RS08810,,,
gene-Saur515_RS14450,,,
gene-Saur515_RS14355,,,
gene-Saur515_RS09855,,,
gene-Saur515_RS13610,,,
gene-phage515_00010,,,
gene-Saur515_RS08745,,,
gene-Saur515_RS00510,,,
gene-Saur515_RS03705,,,
gene-Saur515_RS09560,,,
gene-Saur515_RS10310,,,
gene-Saur515_RS01930,,,
gene-phage515_00128,,,
gene-Saur515_RS12350,,,
gene-Saur515_RS04165,,,
gene-phage515_00079,,,
gene-Saur515_RS06930,,,
gene-Saur515_RS00530,,,
gene-Saur515_RS13735,,,
gene-Saur515_RS11485,,,
gene-Saur515_RS11560,,,
gene-Saur515_RS09930,,,
gene-Saur515_RS01305,,,
gene-Saur515_RS05300,,,
gene-Saur515_RS10965,,,
gene-Saur515_RS05095,,,
gene-Saur515_RS03365,,,
gene-Saur515_RS02305,,,
gene-phage515_00109,,,
gene-Saur515_RS03855,,,
gene-Saur515_RS12185,,,
gene-Saur515_RS08210,,,
gene-Saur515_RS14070,,,
gene-phage515_00206,,,
gene-Saur515_RS03730,,,
gene-Saur515_RS10360,,,
gene-phage515_00081,,,
gene-Saur515_RS02445,,,
gene-phage515_00165,,,
gene-Saur515_RS06145,,,
gene-Saur515_RS06485,,,
gene-Saur515_RS04265,,,
gene-Saur515_RS03615,,,
gene-Saur515_RS02655,,,
gene-Saur515_RS13850,,,
gene-Saur515_RS00725,,,
gene-Saur515_RS07510,,,
gene-Saur515_RS11480,,,
gene-phage515_00016,,,
gene-phage515_00037,,,
gene-Saur515_RS10955,,,
gene-Saur515_RS11450,,,
gene-Saur515_RS11630,,,
gene-Saur515_RS02200,,,
gene-Saur515_RS11270,,,
gene-Saur515_RS09395,,,
gene-Saur515_RS04005,,,
gene-Saur515_RS03175,,,
gene-Saur515_RS01830,,,
gene-Saur515_RS00360,,,
gene-Saur515_RS13015,,,
gene-Saur515_RS09520,,,
gene-Saur515_RS07480,,,
gene-Saur515_RS09405,,,
gene-Saur515_RS02960,,,
gene-Saur515_RS03445,,,
gene-Saur515_RS02440,,,
gene-Saur515_RS08990,,,
gene-Saur515_RS02790,,,
gene-Saur515_RS06585,,,
gene-Saur515_RS08655,,,
gene-Saur515_RS12460,,,
gene-Saur515_RS00100,,,
gene-Saur515_RS14430,,,
gene-Saur515_RS02760,,,
gene-Saur515_RS00850,,,
gene-Saur515_RS01890,,,
gene-Saur515_RS07970,,,
gene-Saur515_RS13450,,,
gene-Saur515_RS00770,,,
gene-Saur515_RS02190,,,
gene-Saur515_RS14220,,,
gene-Saur515_RS09425,,,
gene-Saur515_RS09500,,,
gene-phage515_00052,,,
gene-Saur515_RS11230,,,
gene-Saur515_RS11915,,,
gene-Saur515_RS04565,,,
gene-Saur515_RS10520,,,
gene-Saur515_RS14180,,,
gene-Saur515_RS02285,,,
gene-Saur515_RS02830,,,
gene-Saur515_RS03375,,,
gene-phage515_00038,,,
gene-Saur515_RS13755,,,
gene-Saur515_RS07015,,,
gene-Saur515_RS09155,,,
gene-Saur515_RS08205,,,
gene-Saur515_RS14000,,,
gene-Saur515_RS06260,,,
gene-Saur515_RS05070,,,
gene-Saur515_RS11180,,,
gene-phage515_00181,,,
gene-Saur515_RS11370,,,
gene-Saur515_RS07995,,,
gene-Saur515_RS06440,,,
gene-Saur515_RS11205,,,
gene-Saur515_RS06995,,,
gene-Saur515_RS07085,,,
gene-phage515_00163,,,
gene-Saur515_RS03065,,,
gene-Saur515_RS02090,,,
gene-Saur515_RS01515,,,
gene-Saur515_RS06875,,,
gene-Saur515_RS07690,,,
gene-Saur515_RS00480,,,
gene-Saur515_RS07820,,,
gene-Saur515_RS12955,,,
gene-Saur515_RS14290,,,
gene-Saur515_RS06980,,,
gene-Saur515_RS05845,,,
gene-phage515_00046,,,
gene-Saur515_RS04215,,,
