Geneid,5_R1,5_R2,15_R1,15_R2,35_R1,35_R2,Entity,Symbol
gene-PHIKZ067,12,19,1769,1021.0,254.0,611.0,phage,gene-PHIKZ067
gene-PHIKZ060,95,82,366,239.0,32.0,140.0,phage,gene-PHIKZ060
gene-PHIKZ_p63,14,7,139,68.0,9.0,78.0,phage,gene-PHIKZ_p63
gene-PHIKZ001,5,6,89,78.0,19.0,97.0,phage,gene-PHIKZ001
gene-PHIKZ219,30,34,103,74.0,13.0,169.0,phage,gene-PHIKZ219
gene-PHIKZ077,36,46,2631,1321.0,426.0,1181.0,phage,gene-PHIKZ077
gene-PHIKZ106,160,125,47,26.0,10.0,79.0,phage,gene-PHIKZ106
gene-PHIKZ277,59,58,128,82.0,15.0,118.0,phage,gene-PHIKZ277
gene-PHIKZ123,251,213,1075,674.0,131.0,460.0,phage,gene-PHIKZ123
gene-PHIKZ070,426,427,3117,1596.0,202.0,471.0,phage,gene-PHIKZ070
gene-PHIKZ218,3,6,146,88.0,48.0,164.0,phage,gene-PHIKZ218
gene-PHIKZ_p36,31,34,10,12.0,3.0,30.0,phage,gene-PHIKZ_p36
gene-PHIKZ_p33,42,42,23,11.0,4.0,26.0,phage,gene-PHIKZ_p33
gene-PHIKZ208,96,106,440,286.0,41.0,270.0,phage,gene-PHIKZ208
gene-PHIKZ_p08,22,19,134,82.0,94.0,391.0,phage,gene-PHIKZ_p08
gene-PHIKZ289,73,62,111,48.0,7.0,147.0,phage,gene-PHIKZ289
gene-PHIKZ157,18,11,80,58.0,210.0,797.0,phage,gene-PHIKZ157
gene-PHIKZ_p82,2,5,1,5.0,0.0,16.0,phage,gene-PHIKZ_p82
gene-PHIKZ293,0,2,201,113.0,14.0,64.0,phage,gene-PHIKZ293
gene-PHIKZ026,22,30,388,177.0,632.0,1362.0,phage,gene-PHIKZ026
gene-PHIKZ291,66,55,61,40.0,6.0,137.0,phage,gene-PHIKZ291
gene-PHIKZ082,23,22,828,531.0,110.0,602.0,phage,gene-PHIKZ082
gene-PHIKZ204,12,11,29,28.0,6.0,79.0,phage,gene-PHIKZ204
gene-PHIKZ201,14,14,165,99.0,82.0,666.0,phage,gene-PHIKZ201
gene-PHIKZ_p67,4,4,8,10.0,2.0,19.0,phage,gene-PHIKZ_p67
gene-PHIKZ040,26,25,159,77.0,15.0,99.0,phage,gene-PHIKZ040
gene-PHIKZ063,14,13,997,576.0,169.0,547.0,phage,gene-PHIKZ063
gene-PHIKZ_p64,22,20,72,39.0,11.0,85.0,phage,gene-PHIKZ_p64
gene-PHIKZ_p66,3,1,14,12.0,0.0,30.0,phage,gene-PHIKZ_p66
gene-PHIKZ295,10,7,42,27.0,6.0,84.0,phage,gene-PHIKZ295
gene-PHIKZ172,30,35,160,95.0,11.0,104.0,phage,gene-PHIKZ172
gene-PHIKZ_p12,7,4,39,12.0,3.0,55.0,phage,gene-PHIKZ_p12
gene-PHIKZ_t03,15,13,38,14.0,8.0,69.0,phage,gene-PHIKZ_t03
gene-PHIKZ096,15,24,316,160.0,214.0,838.0,phage,gene-PHIKZ096
gene-PHIKZ169,29,29,19,5.0,52.0,288.0,phage,gene-PHIKZ169
gene-PHIKZ_p38,97,91,139,90.0,7.0,78.0,phage,gene-PHIKZ_p38
gene-PHIKZ186,344,290,1349,740.0,63.0,193.0,phage,gene-PHIKZ186
gene-PHIKZ011,110,103,56,33.0,7.0,47.0,phage,gene-PHIKZ011
gene-PHIKZ_p46,2,5,156,86.0,65.0,199.0,phage,gene-PHIKZ_p46
gene-PHIKZ066,10,12,564,341.0,117.0,454.0,phage,gene-PHIKZ066
gene-PHIKZ276,44,47,80,55.0,11.0,122.0,phage,gene-PHIKZ276
gene-PHIKZ143,3,2,43,25.0,74.0,280.0,phage,gene-PHIKZ143
gene-PHIKZ_p57,54,28,342,203.0,19.0,165.0,phage,gene-PHIKZ_p57
gene-PHIKZ_p11,2,3,20,11.0,7.0,37.0,phage,gene-PHIKZ_p11
gene-PHIKZ134,22,20,419,219.0,303.0,1077.0,phage,gene-PHIKZ134
gene-PHIKZ_p65,1,7,48,29.0,1.0,43.0,phage,gene-PHIKZ_p65
gene-PHIKZ049,73,51,262,141.0,58.0,248.0,phage,gene-PHIKZ049
gene-PHIKZ037,103,98,259,148.0,30.0,176.0,phage,gene-PHIKZ037
gene-PHIKZ129,32,57,782,402.0,317.0,1069.0,phage,gene-PHIKZ129
gene-PHIKZ097,45,49,2053,1007.0,1485.0,3795.0,phage,gene-PHIKZ097
gene-PHIKZ048,38,25,67,59.0,12.0,73.0,phage,gene-PHIKZ048
gene-PHIKZ197,3,5,44,25.0,7.0,62.0,phage,gene-PHIKZ197
gene-PHIKZ127,9,5,32,24.0,82.0,315.0,phage,gene-PHIKZ127
gene-PHIKZ095,33,27,1345,660.0,819.0,2132.0,phage,gene-PHIKZ095
gene-PHIKZ_p70,51,32,450,241.0,25.0,115.0,phage,gene-PHIKZ_p70
gene-PHIKZ029,23,49,144,93.0,1549.0,4134.0,phage,gene-PHIKZ029
gene-PHIKZ168,0,7,135,82.0,11.0,93.0,phage,gene-PHIKZ168
gene-PHIKZ_p30,6,20,571,241.0,402.0,996.0,phage,gene-PHIKZ_p30
gene-PHIKZ158,13,13,45,26.0,81.0,276.0,phage,gene-PHIKZ158
gene-PHIKZ_p05,3,3,187,59.0,44.0,143.0,phage,gene-PHIKZ_p05
gene-PHIKZ_p73,92,86,35,18.0,1.0,45.0,phage,gene-PHIKZ_p73
gene-PHIKZ109,82,71,31,20.0,7.0,61.0,phage,gene-PHIKZ109
gene-PHIKZ268,60,55,37,33.0,4.0,60.0,phage,gene-PHIKZ268
gene-PHIKZ_p85,52,69,3247,1814.0,435.0,1275.0,phage,gene-PHIKZ_p85
gene-PHIKZ176,3,6,385,176.0,364.0,1019.0,phage,gene-PHIKZ176
gene-PHIKZ_p24,14,22,9,10.0,4.0,31.0,phage,gene-PHIKZ_p24
gene-PHIKZ258,18,24,153,87.0,12.0,106.0,phage,gene-PHIKZ258
gene-PHIKZ145,30,27,56,30.0,823.0,2393.0,phage,gene-PHIKZ145
gene-PHIKZ057,16,11,34,24.0,6.0,49.0,phage,gene-PHIKZ057
gene-PHIKZ074,406,385,2591,1469.0,178.0,670.0,phage,gene-PHIKZ074
gene-PHIKZ188,470,449,3700,2313.0,393.0,812.0,phage,gene-PHIKZ188
gene-PHIKZ212,57,61,484,305.0,53.0,169.0,phage,gene-PHIKZ212
gene-PHIKZ_p83,9,4,1379,679.0,120.0,310.0,phage,gene-PHIKZ_p83
gene-PHIKZ071,140,103,770,480.0,52.0,283.0,phage,gene-PHIKZ071
gene-PHIKZ122,147,127,510,299.0,73.0,312.0,phage,gene-PHIKZ122
gene-PHIKZ280,128,110,176,108.0,11.0,117.0,phage,gene-PHIKZ280
gene-PHIKZ_t06,2,1,3,3.0,0.0,10.0,phage,gene-PHIKZ_t06
gene-PHIKZ059,245,183,940,481.0,101.0,315.0,phage,gene-PHIKZ059
gene-PHIKZ084,13,16,349,199.0,181.0,764.0,phage,gene-PHIKZ084
gene-PHIKZ162,22,21,682,354.0,612.0,1798.0,phage,gene-PHIKZ162
gene-PHIKZ191,75,54,397,238.0,30.0,186.0,phage,gene-PHIKZ191
gene-PHIKZ207,59,55,343,190.0,34.0,187.0,phage,gene-PHIKZ207
gene-PHIKZ239,4,5,21,11.0,1.0,39.0,phage,gene-PHIKZ239
gene-PHIKZ_p25,49,46,30,31.0,11.0,58.0,phage,gene-PHIKZ_p25
gene-PHIKZ126,4,5,19,14.0,18.0,151.0,phage,gene-PHIKZ126
gene-PHIKZ246,109,91,329,203.0,49.0,164.0,phage,gene-PHIKZ246
gene-PHIKZ_t02,8,5,228,125.0,64.0,105.0,phage,gene-PHIKZ_t02
gene-PHIKZ178,65,80,2773,1412.0,1645.0,5198.0,phage,gene-PHIKZ178
gene-PHIKZ_p59,10,9,158,101.0,10.0,77.0,phage,gene-PHIKZ_p59
gene-PHIKZ010,124,125,48,26.0,5.0,32.0,phage,gene-PHIKZ010
gene-PHIKZ166,82,76,127,82.0,20.0,90.0,phage,gene-PHIKZ166
gene-PHIKZ226,27,27,174,102.0,20.0,80.0,phage,gene-PHIKZ226
gene-PHIKZ089,13,22,296,137.0,204.0,743.0,phage,gene-PHIKZ089
gene-PHIKZ042,23,13,48,23.0,125.0,443.0,phage,gene-PHIKZ042
gene-PHIKZ058,37,24,91,57.0,6.0,57.0,phage,gene-PHIKZ058
gene-PHIKZ264,139,135,400,206.0,43.0,152.0,phage,gene-PHIKZ264
gene-PHIKZ053,34,28,116,79.0,15.0,54.0,phage,gene-PHIKZ053
gene-PHIKZ281,155,111,234,97.0,13.0,91.0,phage,gene-PHIKZ281
gene-PHIKZ151,3,3,76,65.0,8.0,86.0,phage,gene-PHIKZ151
gene-PHIKZ046,81,66,158,69.0,22.0,122.0,phage,gene-PHIKZ046
gene-PHIKZ299,10,7,566,207.0,109.0,214.0,phage,gene-PHIKZ299
gene-PHIKZ_p78,23,27,44,33.0,1.0,88.0,phage,gene-PHIKZ_p78
gene-PHIKZ005,59,34,23,14.0,4.0,70.0,phage,gene-PHIKZ005
gene-PHIKZ008,169,180,89,43.0,9.0,66.0,phage,gene-PHIKZ008
gene-PHIKZ136,3,5,307,163.0,336.0,707.0,phage,gene-PHIKZ136
gene-PHIKZ062,0,2,192,128.0,33.0,220.0,phage,gene-PHIKZ062
gene-PHIKZ224,44,31,222,108.0,30.0,212.0,phage,gene-PHIKZ224
gene-PHIKZ_p58,27,20,43,28.0,10.0,34.0,phage,gene-PHIKZ_p58
gene-PHIKZ155,22,25,1666,884.0,606.0,1349.0,phage,gene-PHIKZ155
gene-PHIKZ_p87,8,5,233,116.0,44.0,102.0,phage,gene-PHIKZ_p87
gene-PHIKZ094,12,10,160,86.0,203.0,737.0,phage,gene-PHIKZ094
gene-PHIKZ002,2,2,94,83.0,22.0,122.0,phage,gene-PHIKZ002
gene-PHIKZ124,521,484,3030,1513.0,244.0,704.0,phage,gene-PHIKZ124
gene-PHIKZ206,79,47,243,157.0,30.0,177.0,phage,gene-PHIKZ206
gene-PHIKZ177,28,29,354,214.0,385.0,1352.0,phage,gene-PHIKZ177
gene-PHIKZ149,9,4,345,190.0,60.0,259.0,phage,gene-PHIKZ149
gene-PHIKZ290,99,109,89,63.0,12.0,105.0,phage,gene-PHIKZ290
gene-PHIKZ_t01,3,0,19,18.0,6.0,16.0,phage,gene-PHIKZ_t01
gene-PHIKZ_p23,5,4,7,4.0,1.0,29.0,phage,gene-PHIKZ_p23
gene-PHIKZ278,108,98,143,76.0,9.0,118.0,phage,gene-PHIKZ278
gene-PHIKZ_p13,61,56,98,75.0,11.0,110.0,phage,gene-PHIKZ_p13
gene-PHIKZ148,4,4,148,98.0,20.0,209.0,phage,gene-PHIKZ148
gene-PHIKZ235,167,155,1580,807.0,102.0,525.0,phage,gene-PHIKZ235
gene-PHIKZ_p06,10,8,40,18.0,105.0,376.0,phage,gene-PHIKZ_p06
gene-PHIKZ_p88,4,3,184,137.0,13.0,68.0,phage,gene-PHIKZ_p88
gene-PHIKZ110,264,237,125,55.0,18.0,74.0,phage,gene-PHIKZ110
gene-PHIKZ240,14,16,95,33.0,5.0,83.0,phage,gene-PHIKZ240
gene-PHIKZ125,161,126,271,185.0,27.0,183.0,phage,gene-PHIKZ125
gene-PHIKZ179,5,4,612,328.0,253.0,923.0,phage,gene-PHIKZ179
gene-PHIKZ_p75,60,27,223,97.0,16.0,147.0,phage,gene-PHIKZ_p75
gene-PHIKZ_p68,14,14,35,23.0,3.0,35.0,phage,gene-PHIKZ_p68
gene-PHIKZ018,107,79,87,38.0,6.0,54.0,phage,gene-PHIKZ018
gene-PHIKZ019,47,35,36,21.0,10.0,28.0,phage,gene-PHIKZ019
gene-PHIKZ272,132,89,220,142.0,23.0,125.0,phage,gene-PHIKZ272
gene-PHIKZ182,35,32,61,44.0,122.0,597.0,phage,gene-PHIKZ182
gene-PHIKZ194,125,86,1895,994.0,208.0,492.0,phage,gene-PHIKZ194
gene-PHIKZ248,50,30,24,22.0,7.0,114.0,phage,gene-PHIKZ248
gene-PHIKZ205,19,19,70,39.0,8.0,58.0,phage,gene-PHIKZ205
gene-PHIKZ_p79,158,163,398,225.0,29.0,135.0,phage,gene-PHIKZ_p79
gene-PHIKZ273,195,169,451,300.0,39.0,177.0,phage,gene-PHIKZ273
gene-PHIKZ_p48,9,9,38,26.0,91.0,346.0,phage,gene-PHIKZ_p48
gene-PHIKZ222,36,35,165,103.0,13.0,93.0,phage,gene-PHIKZ222
gene-PHIKZ138,2,4,43,25.0,50.0,221.0,phage,gene-PHIKZ138
gene-PHIKZ_p72,13,14,169,97.0,20.0,95.0,phage,gene-PHIKZ_p72
gene-PHIKZ302,3,7,73,43.0,17.0,77.0,phage,gene-PHIKZ302
gene-PHIKZ163,14,13,351,167.0,247.0,852.0,phage,gene-PHIKZ163
gene-PHIKZ_p10,6,4,47,37.0,7.0,85.0,phage,gene-PHIKZ_p10
gene-PHIKZ128,14,15,73,54.0,147.0,841.0,phage,gene-PHIKZ128
gene-PHIKZ241,35,28,18,10.0,1.0,65.0,phage,gene-PHIKZ241
gene-PHIKZ098,19,21,54,31.0,76.0,467.0,phage,gene-PHIKZ098
gene-PHIKZ236,81,77,677,310.0,38.0,172.0,phage,gene-PHIKZ236
gene-PHIKZ105,468,353,124,69.0,28.0,155.0,phage,gene-PHIKZ105
gene-PHIKZ199,0,5,15,7.0,17.0,94.0,phage,gene-PHIKZ199
gene-PHIKZ_p20,5,9,60,44.0,2.0,54.0,phage,gene-PHIKZ_p20
gene-PHIKZ115,144,124,75,41.0,16.0,60.0,phage,gene-PHIKZ115
gene-PHIKZ_p80,2,3,6,5.0,0.0,14.0,phage,gene-PHIKZ_p80
gene-PHIKZ284,276,219,740,434.0,83.0,301.0,phage,gene-PHIKZ284
gene-PHIKZ056,201,203,1189,728.0,186.0,511.0,phage,gene-PHIKZ056
gene-PHIKZ229,29,42,475,292.0,99.0,252.0,phage,gene-PHIKZ229
gene-PHIKZ021,80,75,57,25.0,13.0,49.0,phage,gene-PHIKZ021
gene-PHIKZ_p07,7,16,57,46.0,9.0,69.0,phage,gene-PHIKZ_p07
gene-PHIKZ250,166,148,118,98.0,25.0,116.0,phage,gene-PHIKZ250
gene-PHIKZ099,11,12,325,144.0,202.0,625.0,phage,gene-PHIKZ099
gene-PHIKZ_p42,3,3,41,38.0,11.0,49.0,phage,gene-PHIKZ_p42
gene-PHIKZ249,134,120,112,70.0,23.0,163.0,phage,gene-PHIKZ249
gene-PHIKZ104,24,22,38,24.0,16.0,103.0,phage,gene-PHIKZ104
gene-PHIKZ_p89,1,2,41,24.0,5.0,19.0,phage,gene-PHIKZ_p89
gene-PHIKZ020,107,99,65,26.0,4.0,46.0,phage,gene-PHIKZ020
gene-PHIKZ_p04,22,14,352,243.0,171.0,520.0,phage,gene-PHIKZ_p04
gene-PHIKZ_p44,1,3,64,23.0,62.0,187.0,phage,gene-PHIKZ_p44
gene-PHIKZ133,17,14,282,142.0,206.0,691.0,phage,gene-PHIKZ133
gene-PHIKZ_p84,3,3,142,77.0,7.0,58.0,phage,gene-PHIKZ_p84
gene-PHIKZ045,94,76,159,86.0,23.0,115.0,phage,gene-PHIKZ045
gene-PHIKZ232,113,118,428,265.0,34.0,243.0,phage,gene-PHIKZ232
gene-PHIKZ132,6,6,279,157.0,271.0,772.0,phage,gene-PHIKZ132
gene-PHIKZ_p47,8,3,7,8.0,15.0,74.0,phage,gene-PHIKZ_p47
gene-PHIKZ093,17,21,766,409.0,539.0,1816.0,phage,gene-PHIKZ093
gene-PHIKZ114,76,57,39,18.0,5.0,55.0,phage,gene-PHIKZ114
gene-PHIKZ140,10,8,80,44.0,76.0,282.0,phage,gene-PHIKZ140
gene-PHIKZ238,55,52,337,239.0,27.0,115.0,phage,gene-PHIKZ238
gene-PHIKZ259,15,11,78,71.0,8.0,66.0,phage,gene-PHIKZ259
gene-PHIKZ_p35,92,93,45,27.0,7.0,47.0,phage,gene-PHIKZ_p35
gene-PHIKZ175,23,8,114,59.0,153.0,579.0,phage,gene-PHIKZ175
gene-PHIKZ304,3,10,264,170.0,41.0,141.0,phage,gene-PHIKZ304
gene-PHIKZ_p45,0,0,7,4.0,23.0,85.0,phage,gene-PHIKZ_p45
gene-PHIKZ296,13,15,255,139.0,58.0,244.0,phage,gene-PHIKZ296
gene-PHIKZ064,9,13,1652,900.0,337.0,844.0,phage,gene-PHIKZ064
