Geneid,5_R1,5_R2,15_R1,15_R2,35_R1,35_R2,Entity,Symbol
gene-PHIKZ214,34,31,329,203.0,47.0,259.0,phage,gene-PHIKZ214
gene-PHIKZ_p14,47,30,43,25.0,3.0,67.0,phage,gene-PHIKZ_p14
gene-PHIKZ_p54,151,106,721,384.0,46.0,239.0,phage,gene-PHIKZ_p54
gene-PHIKZ247,68,57,33,19.0,5.0,72.0,phage,gene-PHIKZ247
gene-PHIKZ_p56,283,223,928,483.0,59.0,118.0,phage,gene-PHIKZ_p56
gene-PHIKZ_p61,64,50,591,314.0,53.0,193.0,phage,gene-PHIKZ_p61
gene-PHIKZ013,235,206,91,48.0,13.0,44.0,phage,gene-PHIKZ013
gene-PHIKZ030,21,22,78,39.0,1105.0,2494.0,phage,gene-PHIKZ030
gene-PHIKZ027,28,29,407,200.0,623.0,1868.0,phage,gene-PHIKZ027
gene-PHIKZ265,6,7,18,14.0,2.0,41.0,phage,gene-PHIKZ265
gene-PHIKZ190,27,22,81,63.0,11.0,79.0,phage,gene-PHIKZ190
gene-PHIKZ_p09,1,0,3,13.0,1.0,27.0,phage,gene-PHIKZ_p09
gene-PHIKZ171,350,262,1462,922.0,133.0,362.0,phage,gene-PHIKZ171
gene-PHIKZ254,5,6,53,27.0,8.0,38.0,phage,gene-PHIKZ254
gene-PHIKZ_p40,50,38,499,263.0,268.0,445.0,phage,gene-PHIKZ_p40
gene-PHIKZ_p31,2,1,100,81.0,11.0,76.0,phage,gene-PHIKZ_p31
gene-PHIKZ016,204,202,210,109.0,20.0,96.0,phage,gene-PHIKZ016
gene-PHIKZ135,16,16,386,200.0,347.0,1185.0,phage,gene-PHIKZ135
gene-PHIKZ111,242,182,120,58.0,23.0,110.0,phage,gene-PHIKZ111
gene-PHIKZ144,5,3,70,37.0,151.0,535.0,phage,gene-PHIKZ144
gene-PHIKZ245,39,41,104,70.0,13.0,123.0,phage,gene-PHIKZ245
gene-PHIKZ251,41,46,54,33.0,6.0,93.0,phage,gene-PHIKZ251
gene-PHIKZ_p81,163,122,1606,854.0,175.0,367.0,phage,gene-PHIKZ_p81
gene-PHIKZ023,266,225,231,116.0,22.0,81.0,phage,gene-PHIKZ023
gene-PHIKZ256,3,4,9,1.0,0.0,43.0,phage,gene-PHIKZ256
gene-PHIKZ100,8,7,323,135.0,153.0,448.0,phage,gene-PHIKZ100
gene-PHIKZ193,68,46,1064,610.0,145.0,360.0,phage,gene-PHIKZ193
gene-PHIKZ227,44,37,273,161.0,40.0,150.0,phage,gene-PHIKZ227
gene-PHIKZ184,6,9,588,338.0,113.0,371.0,phage,gene-PHIKZ184
gene-PHIKZ_p03,33,31,14,6.0,7.0,21.0,phage,gene-PHIKZ_p03
gene-PHIKZ283,200,167,492,317.0,39.0,230.0,phage,gene-PHIKZ283
gene-PHIKZ237,189,194,1777,848.0,80.0,346.0,phage,gene-PHIKZ237
gene-PHIKZ271,54,33,61,38.0,1.0,111.0,phage,gene-PHIKZ271
gene-PHIKZ015,343,351,215,120.0,30.0,130.0,phage,gene-PHIKZ015
gene-PHIKZ_p77,14,14,12,14.0,0.0,16.0,phage,gene-PHIKZ_p77
gene-PHIKZ142,3,3,63,51.0,111.0,346.0,phage,gene-PHIKZ142
gene-PHIKZ055,76,60,944,469.0,98.0,303.0,phage,gene-PHIKZ055
gene-PHIKZ234,23,20,194,109.0,19.0,88.0,phage,gene-PHIKZ234
gene-PHIKZ113,5,8,7,4.0,4.0,23.0,phage,gene-PHIKZ113
gene-PHIKZ_p37,96,106,59,46.0,11.0,40.0,phage,gene-PHIKZ_p37
gene-PHIKZ185,447,317,789,458.0,37.0,166.0,phage,gene-PHIKZ185
gene-PHIKZ107,103,85,41,27.0,8.0,61.0,phage,gene-PHIKZ107
gene-PHIKZ090,17,14,576,328.0,546.0,1241.0,phage,gene-PHIKZ090
gene-PHIKZ092,19,13,489,308.0,380.0,1265.0,phage,gene-PHIKZ092
gene-PHIKZ072,119,119,536,292.0,74.0,276.0,phage,gene-PHIKZ072
gene-PHIKZ108,34,26,9,7.0,8.0,51.0,phage,gene-PHIKZ108
gene-PHIKZ146,61,66,60,34.0,797.0,2232.0,phage,gene-PHIKZ146
gene-PHIKZ_p53,118,147,324,224.0,20.0,104.0,phage,gene-PHIKZ_p53
gene-PHIKZ_p62,1,1,23,28.0,2.0,45.0,phage,gene-PHIKZ_p62
gene-PHIKZ076,12,12,8,5.0,1.0,28.0,phage,gene-PHIKZ076
gene-PHIKZ266,54,46,122,66.0,29.0,171.0,phage,gene-PHIKZ266
gene-PHIKZ279,107,108,136,69.0,9.0,198.0,phage,gene-PHIKZ279
gene-PHIKZ174,25,18,87,40.0,25.0,309.0,phage,gene-PHIKZ174
gene-PHIKZ119,3,2,29,10.0,436.0,922.0,phage,gene-PHIKZ119
gene-PHIKZ039,314,249,1990,1078.0,194.0,596.0,phage,gene-PHIKZ039
gene-PHIKZ_t04,1,2,115,30.0,19.0,32.0,phage,gene-PHIKZ_t04
gene-PHIKZ054,606,585,6110,3619.0,2318.0,4038.0,phage,gene-PHIKZ054
gene-PHIKZ_p16,31,14,166,88.0,100.0,477.0,phage,gene-PHIKZ_p16
gene-PHIKZ_p76,325,209,271,128.0,28.0,126.0,phage,gene-PHIKZ_p76
gene-PHIKZ267,36,43,47,25.0,3.0,57.0,phage,gene-PHIKZ267
gene-PHIKZ_p50,10,7,14,13.0,16.0,78.0,phage,gene-PHIKZ_p50
gene-PHIKZ269,53,55,80,47.0,7.0,78.0,phage,gene-PHIKZ269
gene-PHIKZ233,48,49,232,150.0,25.0,161.0,phage,gene-PHIKZ233
gene-PHIKZ231,18,13,81,30.0,5.0,65.0,phage,gene-PHIKZ231
gene-PHIKZ_p21,128,107,544,240.0,67.0,121.0,phage,gene-PHIKZ_p21
gene-PHIKZ187,104,94,792,492.0,50.0,120.0,phage,gene-PHIKZ187
gene-PHIKZ081,11,16,1072,531.0,284.0,1030.0,phage,gene-PHIKZ081
gene-PHIKZ121,65,47,124,71.0,16.0,97.0,phage,gene-PHIKZ121
gene-PHIKZ270,68,69,69,54.0,13.0,93.0,phage,gene-PHIKZ270
gene-PHIKZ137,10,19,85,40.0,71.0,265.0,phage,gene-PHIKZ137
gene-PHIKZ260,82,77,59,40.0,6.0,64.0,phage,gene-PHIKZ260
gene-PHIKZ083,16,14,60,28.0,76.0,474.0,phage,gene-PHIKZ083
gene-PHIKZ244,41,34,282,136.0,61.0,206.0,phage,gene-PHIKZ244
gene-PHIKZ288,156,131,505,258.0,24.0,165.0,phage,gene-PHIKZ288
gene-PHIKZ165,17,19,1405,810.0,114.0,709.0,phage,gene-PHIKZ165
gene-PHIKZ220,17,9,84,58.0,7.0,72.0,phage,gene-PHIKZ220
gene-PHIKZ170,27,22,50,37.0,5.0,61.0,phage,gene-PHIKZ170
gene-PHIKZ286,142,125,180,123.0,17.0,342.0,phage,gene-PHIKZ286
gene-PHIKZ050,26,29,696,498.0,91.0,697.0,phage,gene-PHIKZ050
gene-PHIKZ152,25,24,1586,795.0,166.0,595.0,phage,gene-PHIKZ152
gene-PHIKZ198,5,3,20,10.0,43.0,173.0,phage,gene-PHIKZ198
gene-PHIKZ_p01,55,48,32,14.0,3.0,16.0,phage,gene-PHIKZ_p01
gene-PHIKZ036,46,49,101,97.0,8.0,146.0,phage,gene-PHIKZ036
gene-PHIKZ147,6,5,287,179.0,68.0,287.0,phage,gene-PHIKZ147
gene-PHIKZ041,33,24,148,96.0,16.0,136.0,phage,gene-PHIKZ041
gene-PHIKZ068,387,347,1713,983.0,113.0,450.0,phage,gene-PHIKZ068
gene-PHIKZ257,86,74,282,207.0,19.0,203.0,phage,gene-PHIKZ257
gene-PHIKZ130,12,14,23,20.0,109.0,367.0,phage,gene-PHIKZ130
gene-PHIKZ_p55,2,5,41,22.0,42.0,137.0,phage,gene-PHIKZ_p55
gene-PHIKZ253,113,107,168,120.0,27.0,155.0,phage,gene-PHIKZ253
gene-PHIKZ_p22,130,107,912,548.0,60.0,199.0,phage,gene-PHIKZ_p22
gene-PHIKZ211,10,10,75,55.0,9.0,77.0,phage,gene-PHIKZ211
gene-PHIKZ080,25,19,206,119.0,179.0,660.0,phage,gene-PHIKZ080
gene-PHIKZ221,8,5,7,4.0,1.0,89.0,phage,gene-PHIKZ221
gene-PHIKZ_p71,25,18,206,115.0,23.0,152.0,phage,gene-PHIKZ_p71
gene-PHIKZ103,70,53,152,85.0,28.0,84.0,phage,gene-PHIKZ103
gene-PHIKZ069,313,285,1697,967.0,104.0,407.0,phage,gene-PHIKZ069
gene-PHIKZ085,6,4,299,168.0,152.0,468.0,phage,gene-PHIKZ085
gene-PHIKZ195,2,5,40,16.0,6.0,56.0,phage,gene-PHIKZ195
gene-PHIKZ028,17,12,143,93.0,225.0,696.0,phage,gene-PHIKZ028
gene-PHIKZ_p86,0,1,9,7.0,1.0,21.0,phage,gene-PHIKZ_p86
gene-PHIKZ_p15,74,65,721,388.0,91.0,324.0,phage,gene-PHIKZ_p15
gene-PHIKZ112,106,123,115,61.0,17.0,50.0,phage,gene-PHIKZ112
gene-PHIKZ_p74,2,2,3,2.0,0.0,25.0,phage,gene-PHIKZ_p74
gene-PHIKZ101,16,16,208,143.0,90.0,544.0,phage,gene-PHIKZ101
gene-PHIKZ139,17,9,373,177.0,263.0,701.0,phage,gene-PHIKZ139
gene-PHIKZ189,149,140,1172,845.0,134.0,304.0,phage,gene-PHIKZ189
gene-PHIKZ294,4,3,312,200.0,37.0,174.0,phage,gene-PHIKZ294
gene-PHIKZ305,17,25,1400,754.0,128.0,426.0,phage,gene-PHIKZ305
gene-PHIKZ303,36,41,569,337.0,365.0,1308.0,phage,gene-PHIKZ303
gene-PHIKZ047,143,100,290,202.0,55.0,220.0,phage,gene-PHIKZ047
gene-PHIKZ150,1,5,168,105.0,18.0,114.0,phage,gene-PHIKZ150
gene-PHIKZ_p49,8,10,197,83.0,93.0,341.0,phage,gene-PHIKZ_p49
gene-PHIKZ274,106,70,245,155.0,27.0,94.0,phage,gene-PHIKZ274
gene-PHIKZ_p02,16,18,6,5.0,1.0,22.0,phage,gene-PHIKZ_p02
gene-PHIKZ017,199,153,142,75.0,15.0,62.0,phage,gene-PHIKZ017
gene-PHIKZ088,20,24,129,51.0,74.0,332.0,phage,gene-PHIKZ088
gene-PHIKZ167,94,99,167,122.0,18.0,115.0,phage,gene-PHIKZ167
gene-PHIKZ004,7,4,93,62.0,15.0,105.0,phage,gene-PHIKZ004
gene-PHIKZ263,82,101,193,88.0,27.0,90.0,phage,gene-PHIKZ263
gene-PHIKZ180,15,12,349,196.0,119.0,454.0,phage,gene-PHIKZ180
gene-PHIKZ_p34,573,479,154,108.0,25.0,111.0,phage,gene-PHIKZ_p34
gene-PHIKZ216,409,346,1412,806.0,178.0,423.0,phage,gene-PHIKZ216
gene-PHIKZ210,56,60,569,269.0,36.0,140.0,phage,gene-PHIKZ210
gene-PHIKZ_p69,3,3,8,6.0,4.0,24.0,phage,gene-PHIKZ_p69
gene-PHIKZ007,98,113,50,34.0,4.0,51.0,phage,gene-PHIKZ007
gene-PHIKZ012,120,85,58,28.0,6.0,43.0,phage,gene-PHIKZ012
gene-PHIKZ297,4,6,93,75.0,16.0,128.0,phage,gene-PHIKZ297
gene-PHIKZ003,4,2,94,81.0,11.0,106.0,phage,gene-PHIKZ003
gene-PHIKZ203,35,41,279,208.0,164.0,750.0,phage,gene-PHIKZ203
gene-PHIKZ_p90,5,3,66,37.0,11.0,35.0,phage,gene-PHIKZ_p90
gene-PHIKZ025,34,23,77,38.0,229.0,864.0,phage,gene-PHIKZ025
gene-PHIKZ298,23,15,191,108.0,133.0,491.0,phage,gene-PHIKZ298
gene-PHIKZ051,49,43,388,288.0,74.0,245.0,phage,gene-PHIKZ051
gene-PHIKZ_p27,7,13,67,64.0,53.0,268.0,phage,gene-PHIKZ_p27
gene-PHIKZ202,10,9,81,48.0,42.0,161.0,phage,gene-PHIKZ202
gene-PHIKZ087,28,30,236,144.0,262.0,1201.0,phage,gene-PHIKZ087
gene-PHIKZ_p60,11,11,59,34.0,8.0,53.0,phage,gene-PHIKZ_p60
gene-PHIKZ_t07,2,5,67,26.0,13.0,42.0,phage,gene-PHIKZ_t07
gene-PHIKZ022,241,205,164,71.0,29.0,105.0,phage,gene-PHIKZ022
gene-PHIKZ_p32,6,5,19,6.0,3.0,27.0,phage,gene-PHIKZ_p32
gene-PHIKZ034,10,7,29,28.0,46.0,299.0,phage,gene-PHIKZ034
gene-PHIKZ156,7,5,28,5.0,19.0,114.0,phage,gene-PHIKZ156
gene-PHIKZ131,65,48,200,102.0,824.0,2435.0,phage,gene-PHIKZ131
gene-PHIKZ_p51,10,16,24,17.0,31.0,246.0,phage,gene-PHIKZ_p51
gene-PHIKZ_t05,3,5,25,29.0,5.0,36.0,phage,gene-PHIKZ_t05
gene-PHIKZ209,106,102,466,235.0,31.0,184.0,phage,gene-PHIKZ209
gene-PHIKZ183,3,4,87,60.0,25.0,112.0,phage,gene-PHIKZ183
gene-PHIKZ301,3,3,76,70.0,10.0,65.0,phage,gene-PHIKZ301
gene-PHIKZ228,93,58,1520,732.0,228.0,632.0,phage,gene-PHIKZ228
gene-PHIKZ038,23,32,89,66.0,9.0,89.0,phage,gene-PHIKZ038
gene-PHIKZ215,8,7,26,16.0,6.0,36.0,phage,gene-PHIKZ215
gene-PHIKZ_p43,25,23,887,520.0,137.0,427.0,phage,gene-PHIKZ_p43
gene-PHIKZ075,92,113,686,437.0,134.0,559.0,phage,gene-PHIKZ075
gene-PHIKZ_p28,1,0,123,62.0,18.0,63.0,phage,gene-PHIKZ_p28
gene-PHIKZ287,48,65,657,330.0,50.0,181.0,phage,gene-PHIKZ287
gene-PHIKZ223,13,12,64,41.0,8.0,106.0,phage,gene-PHIKZ223
gene-PHIKZ_p29,14,12,351,218.0,222.0,712.0,phage,gene-PHIKZ_p29
gene-PHIKZ116,99,94,89,45.0,9.0,97.0,phage,gene-PHIKZ116
gene-PHIKZ_p19,25,27,1783,1032.0,367.0,988.0,phage,gene-PHIKZ_p19
gene-PHIKZ141,9,6,264,138.0,251.0,971.0,phage,gene-PHIKZ141
gene-PHIKZ200,16,20,65,29.0,23.0,184.0,phage,gene-PHIKZ200
gene-PHIKZ_p91,47,57,31,24.0,2.0,25.0,phage,gene-PHIKZ_p91
gene-PHIKZ_p41,2,1,33,37.0,6.0,52.0,phage,gene-PHIKZ_p41
gene-PHIKZ285,75,73,138,106.0,14.0,176.0,phage,gene-PHIKZ285
gene-PHIKZ181,96,88,440,234.0,1090.0,3927.0,phage,gene-PHIKZ181
gene-PHIKZ_p39,38,25,56,40.0,46.0,144.0,phage,gene-PHIKZ_p39
gene-PHIKZ031,128,101,1155,731.0,114.0,375.0,phage,gene-PHIKZ031
gene-PHIKZ153,13,6,58,34.0,87.0,344.0,phage,gene-PHIKZ153
gene-PHIKZ243,51,43,299,172.0,34.0,163.0,phage,gene-PHIKZ243
gene-PHIKZ160,4,2,24,13.0,41.0,165.0,phage,gene-PHIKZ160
gene-PHIKZ033,4,4,197,109.0,24.0,181.0,phage,gene-PHIKZ033
gene-PHIKZ242,98,60,309,145.0,20.0,157.0,phage,gene-PHIKZ242
gene-PHIKZ078,6,14,446,230.0,71.0,292.0,phage,gene-PHIKZ078
gene-PHIKZ252,166,146,146,82.0,21.0,105.0,phage,gene-PHIKZ252
gene-PHIKZ_p18,98,85,266,153.0,26.0,125.0,phage,gene-PHIKZ_p18
gene-PHIKZ_p52,3,1,4,1.0,13.0,62.0,phage,gene-PHIKZ_p52
gene-PHIKZ_p17,38,35,575,345.0,56.0,180.0,phage,gene-PHIKZ_p17
gene-PHIKZ275,73,67,245,127.0,21.0,109.0,phage,gene-PHIKZ275
gene-PHIKZ061,161,124,495,310.0,46.0,155.0,phage,gene-PHIKZ061
gene-PHIKZ261,199,159,149,83.0,16.0,103.0,phage,gene-PHIKZ261
gene-PHIKZ043,75,72,461,231.0,52.0,237.0,phage,gene-PHIKZ043
gene-PHIKZ196,19,15,332,203.0,41.0,154.0,phage,gene-PHIKZ196
gene-PHIKZ_p26,1,6,56,38.0,18.0,100.0,phage,gene-PHIKZ_p26
gene-PHIKZ120,88,76,600,295.0,7449.0,12677.0,phage,gene-PHIKZ120
gene-PHIKZ035,18,20,160,87.0,194.0,646.0,phage,gene-PHIKZ035
gene-PHIKZ014,525,486,317,168.0,39.0,195.0,phage,gene-PHIKZ014
gene-PHIKZ006,457,395,105,59.0,12.0,102.0,phage,gene-PHIKZ006
gene-PHIKZ262,54,49,33,26.0,5.0,28.0,phage,gene-PHIKZ262
