Geneid,Ctrl_R1,Ctrl_R2,Ctrl_R3,0_R1,0_R2,0_R3,2_R1,2_R2,2_R3,5_R1,5_R2,5_R3,10_R1,10_R2,10_R3,20_R1,20_R2,20_R3,30_R1,30_R2,30_R3,Entity,Symbol
gene-CPT_phageK_gp165,0,0,1,524.0,5.0,1.0,7.0,2.0,3.0,90.0,21.0,180.0,509.0,526.0,439.0,8302.0,3632.0,27815.0,58151.0,34498.0,65764.0,phage,gene-CPT_phageK_gp165
gene-CPT_phageK_gp059,0,0,0,0.0,1.0,0.0,99.0,6.0,65.0,1764.0,323.0,1431.0,3055.0,1993.0,1741.0,410.0,612.0,510.0,202.0,199.0,220.0,phage,gene-CPT_phageK_gp059
gene-CPT_phageK_gp121,0,1,0,58.0,0.0,1.0,180.0,26.0,95.0,3504.0,562.0,4924.0,14559.0,8951.0,12771.0,7962.0,9067.0,8318.0,3668.0,4931.0,2882.0,phage,gene-CPT_phageK_gp121
gene-CPT_phageK_gp058,0,0,0,0.0,0.0,0.0,49.0,3.0,17.0,1098.0,114.0,716.0,2031.0,1025.0,881.0,226.0,362.0,249.0,95.0,128.0,89.0,phage,gene-CPT_phageK_gp058
gene-CPT_phageK_gp158,0,0,0,412.0,2.0,3.0,80.0,15.0,22.0,825.0,297.0,1086.0,2487.0,2438.0,2783.0,14660.0,11267.0,35001.0,38317.0,35575.0,26021.0,phage,gene-CPT_phageK_gp158
gene-CPT_phageK_gp231,0,0,0,15.0,1.0,0.0,58.0,9.0,14.0,1354.0,137.0,1536.0,4202.0,2287.0,2547.0,1474.0,1987.0,1535.0,782.0,985.0,436.0,phage,gene-CPT_phageK_gp231
gene-CPT_phageK_gp163,0,1,0,9.0,0.0,2.0,251.0,13.0,107.0,3158.0,402.0,2149.0,4530.0,2202.0,1950.0,937.0,959.0,1393.0,683.0,461.0,718.0,phage,gene-CPT_phageK_gp163
gene-CPT_phageK_gp116,0,0,0,177.0,1.0,4.0,5.0,5.0,3.0,70.0,39.0,219.0,576.0,651.0,816.0,2449.0,1540.0,7857.0,16511.0,11719.0,26703.0,phage,gene-CPT_phageK_gp116
gene-CPT_phageK_gp043,0,0,0,9.0,0.0,8.0,403.0,44.0,423.0,1907.0,452.0,1056.0,1555.0,1011.0,753.0,525.0,431.0,601.0,384.0,249.0,377.0,phage,gene-CPT_phageK_gp043
gene-CPT_phageK_gp055,0,0,0,0.0,1.0,0.0,57.0,8.0,14.0,1330.0,205.0,1386.0,3522.0,1991.0,2021.0,660.0,895.0,578.0,266.0,266.0,204.0,phage,gene-CPT_phageK_gp055
gene-CPT_phageK_gp076,0,0,0,6.0,0.0,2.0,125.0,20.0,43.0,1848.0,345.0,2093.0,3941.0,3158.0,2458.0,811.0,1201.0,983.0,415.0,405.0,467.0,phage,gene-CPT_phageK_gp076
gene-CPT_phageK_gt004,0,0,0,51.0,0.0,1.0,4.0,5.0,7.0,53.0,19.0,176.0,460.0,420.0,576.0,3893.0,2172.0,2286.0,3725.0,1860.0,1263.0,phage,tRNA-Asp
gene-CPT_phageK_gp057,0,0,0,0.0,0.0,0.0,43.0,3.0,17.0,978.0,138.0,753.0,2169.0,1202.0,1043.0,260.0,432.0,252.0,123.0,116.0,111.0,phage,gene-CPT_phageK_gp057
gene-CPT_phageK_gp056,0,0,0,0.0,0.0,0.0,37.0,3.0,6.0,665.0,94.0,573.0,1645.0,749.0,755.0,224.0,329.0,201.0,99.0,82.0,80.0,phage,gene-CPT_phageK_gp056
gene-CPT_phageK_gp108,1,0,0,12.0,0.0,1.0,53.0,5.0,23.0,769.0,159.0,1232.0,2738.0,2206.0,2622.0,1586.0,1917.0,2127.0,1366.0,1478.0,1163.0,phage,gene-CPT_phageK_gp108
gene-CPT_phageK_gp080,1,2,0,60.0,2.0,1.0,94.0,21.0,35.0,3326.0,399.0,4084.0,15883.0,7292.0,10241.0,9330.0,8108.0,7695.0,5186.0,4043.0,2500.0,phage,gene-CPT_phageK_gp080
gene-CPT_phageK_gp183,0,1,0,299.0,3.0,1.0,36.0,3.0,9.0,337.0,76.0,365.0,1385.0,866.0,1567.0,14152.0,12582.0,34130.0,29697.0,32666.0,21122.0,phage,gene-CPT_phageK_gp183
gene-CPT_phageK_gp232,1,0,0,15.0,0.0,0.0,36.0,4.0,12.0,1061.0,94.0,1094.0,3540.0,1611.0,1919.0,1347.0,1536.0,1244.0,824.0,872.0,350.0,phage,gene-CPT_phageK_gp232
gene-CPT_phageK_gp153,0,0,0,26.0,0.0,0.0,66.0,4.0,27.0,872.0,139.0,966.0,1992.0,1547.0,1274.0,1560.0,1383.0,2912.0,3151.0,2956.0,2576.0,phage,gene-CPT_phageK_gp153
gene-CPT_phageK_gp070,0,1,0,59.0,3.0,0.0,108.0,18.0,49.0,3177.0,382.0,4165.0,11254.0,7058.0,8268.0,6906.0,6819.0,6559.0,3970.0,3248.0,2028.0,phage,gene-CPT_phageK_gp070
gene-CPT_phageK_gp150,0,1,2,194.0,4.0,2.0,306.0,39.0,104.0,7581.0,1109.0,9337.0,23737.0,16395.0,15871.0,13151.0,13506.0,17800.0,20209.0,17469.0,13549.0,phage,gene-CPT_phageK_gp150
gene-CPT_phageK_gp197,1,0,0,118.0,3.0,1.0,321.0,32.0,93.0,5082.0,738.0,8547.0,19300.0,13746.0,17499.0,13821.0,15891.0,18502.0,9668.0,10152.0,6046.0,phage,gene-CPT_phageK_gp197
gene-CPT_phageK_gp124,0,1,0,28.0,0.0,2.0,116.0,15.0,36.0,1959.0,337.0,3952.0,6134.0,5132.0,5491.0,3658.0,3403.0,4538.0,2406.0,2088.0,2238.0,phage,gene-CPT_phageK_gp124
gene-CPT_phageK_gp096,1,4,1,58.0,5.0,4.0,284.0,27.0,130.0,4815.0,638.0,5633.0,15396.0,7826.0,10487.0,6224.0,7016.0,6871.0,4020.0,3304.0,3235.0,phage,gene-CPT_phageK_gp096
gene-CPT_phageK_gp156,0,0,0,42.0,3.0,2.0,67.0,8.0,20.0,1507.0,290.0,1588.0,4763.0,2687.0,2762.0,2660.0,3057.0,3383.0,3657.0,3534.0,2132.0,phage,gene-CPT_phageK_gp156
gene-CPT_phageK_gp081,0,0,0,24.0,1.0,1.0,62.0,13.0,19.0,2036.0,231.0,2381.0,8757.0,4091.0,5639.0,4387.0,4295.0,3796.0,2248.0,2054.0,1270.0,phage,gene-CPT_phageK_gp081
gene-CPT_phageK_gp099,0,0,1,10.0,0.0,0.0,91.0,9.0,37.0,993.0,158.0,1259.0,2937.0,1675.0,2309.0,1126.0,1043.0,1567.0,842.0,771.0,1141.0,phage,gene-CPT_phageK_gp099
gene-CPT_phageK_gp212,0,1,1,74.0,1.0,3.0,21.0,7.0,6.0,775.0,129.0,1267.0,3829.0,2644.0,3145.0,4667.0,4136.0,5252.0,7746.0,4292.0,3529.0,phage,gene-CPT_phageK_gp212
gene-CPT_phageK_gp215,0,0,0,47.0,0.0,1.0,73.0,10.0,21.0,1271.0,155.0,1669.0,5222.0,2232.0,3268.0,3886.0,3905.0,4967.0,3547.0,2893.0,1423.0,phage,gene-CPT_phageK_gp215
gene-CPT_phageK_gp228,0,3,0,9.0,0.0,1.0,96.0,14.0,53.0,1223.0,206.0,1494.0,2800.0,1934.0,1914.0,1380.0,1162.0,1331.0,675.0,762.0,433.0,phage,gene-CPT_phageK_gp228
gene-CPT_phageK_gp039,0,0,0,6.0,2.0,2.0,192.0,17.0,154.0,1303.0,199.0,538.0,1249.0,617.0,345.0,205.0,163.0,274.0,139.0,95.0,145.0,phage,gene-CPT_phageK_gp039
gene-CPT_phageK_gp166,1,0,0,1800.0,5.0,3.0,37.0,23.0,17.0,421.0,97.0,675.0,1973.0,2051.0,1790.0,31857.0,15369.0,109888.0,187560.0,128930.0,245203.0,phage,gene-CPT_phageK_gp166
gene-CPT_phageK_gp201,0,0,1,20.0,2.0,0.0,89.0,8.0,43.0,1692.0,198.0,1670.0,5741.0,2681.0,3489.0,2409.0,2980.0,3281.0,1464.0,1643.0,1027.0,phage,gene-CPT_phageK_gp201
gene-CPT_phageK_gp117,0,1,0,95.0,0.0,2.0,28.0,9.0,7.0,1178.0,199.0,2232.0,8554.0,5751.0,8111.0,9993.0,11121.0,12883.0,9683.0,10218.0,4886.0,phage,gene-CPT_phageK_gp117
gene-CPT_phageK_gp065,0,3,0,24.0,1.0,1.0,136.0,12.0,56.0,3440.0,477.0,3993.0,10332.0,7000.0,7269.0,4040.0,5004.0,4107.0,1963.0,2253.0,1240.0,phage,gene-CPT_phageK_gp065
gene-CPT_phageK_gp223,0,0,0,11.0,1.0,0.0,49.0,5.0,7.0,1152.0,151.0,1188.0,4639.0,2296.0,2675.0,1712.0,2350.0,1672.0,948.0,1185.0,448.0,phage,gene-CPT_phageK_gp223
gene-CPT_phageK_gp090,0,3,0,18.0,0.0,2.0,201.0,21.0,92.0,3897.0,553.0,4104.0,9572.0,6442.0,5649.0,2037.0,2594.0,2347.0,1254.0,1162.0,1311.0,phage,gene-CPT_phageK_gp090
gene-CPT_phageK_gp020,0,1,1,8.0,2.0,1.0,251.0,46.0,196.0,1606.0,634.0,1383.0,1890.0,1792.0,1501.0,557.0,627.0,1193.0,331.0,394.0,656.0,phage,gene-CPT_phageK_gp020
gene-CPT_phageK_gp012,0,0,0,1.0,0.0,5.0,102.0,10.0,61.0,755.0,101.0,149.0,453.0,149.0,97.0,48.0,45.0,72.0,49.0,31.0,53.0,phage,gene-CPT_phageK_gp012
gene-CPT_phageK_gp050,0,0,0,4.0,0.0,0.0,79.0,3.0,30.0,1299.0,252.0,1485.0,2639.0,2140.0,1639.0,467.0,690.0,502.0,254.0,216.0,264.0,phage,gene-CPT_phageK_gp050
gene-CPT_phageK_gp133,0,1,0,131.0,4.0,1.0,124.0,22.0,41.0,3120.0,595.0,5268.0,15305.0,9588.0,15132.0,12260.0,12177.0,16491.0,10437.0,10459.0,6438.0,phage,gene-CPT_phageK_gp133
gene-CPT_phageK_gp195,0,1,1,478.0,9.0,7.0,175.0,23.0,63.0,1845.0,479.0,3581.0,5857.0,6582.0,6045.0,13389.0,8604.0,38178.0,44996.0,34322.0,76271.0,phage,gene-CPT_phageK_gp195
gene-CPT_phageK_gp202,2,0,0,38.0,1.0,1.0,131.0,17.0,57.0,2733.0,286.0,2957.0,10445.0,5071.0,6625.0,4814.0,6001.0,6641.0,3107.0,3358.0,1867.0,phage,gene-CPT_phageK_gp202
gene-CPT_phageK_gp003,0,0,0,4.0,0.0,2.0,69.0,6.0,24.0,931.0,143.0,975.0,1836.0,1390.0,1040.0,291.0,393.0,300.0,152.0,140.0,136.0,phage,gene-CPT_phageK_gp003
gene-CPT_phageK_gp026,0,0,0,10.0,1.0,0.0,26.0,2.0,6.0,829.0,100.0,1036.0,3896.0,1824.0,2765.0,1861.0,2090.0,2261.0,1222.0,1500.0,562.0,phage,gene-CPT_phageK_gp026
gene-CPT_phageK_gp051,0,0,0,2.0,0.0,1.0,62.0,6.0,21.0,922.0,156.0,986.0,1809.0,1379.0,1026.0,287.0,474.0,285.0,152.0,146.0,136.0,phage,gene-CPT_phageK_gp051
gene-CPT_phageK_gp191,0,0,0,1.0,1.0,0.0,118.0,8.0,44.0,1116.0,161.0,888.0,1983.0,965.0,634.0,448.0,320.0,552.0,319.0,164.0,443.0,phage,gene-CPT_phageK_gp191
gene-CPT_phageK_gp087,0,1,0,20.0,1.0,0.0,182.0,19.0,68.0,2933.0,540.0,3369.0,7255.0,5238.0,5081.0,1748.0,2145.0,2288.0,937.0,1046.0,1173.0,phage,gene-CPT_phageK_gp087
gene-CPT_phageK_gp044,1,0,0,7.0,0.0,3.0,137.0,19.0,142.0,627.0,171.0,435.0,542.0,465.0,311.0,150.0,126.0,163.0,96.0,81.0,126.0,phage,gene-CPT_phageK_gp044
gene-CPT_phageK_gp188,0,0,0,27.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,6.0,6.0,6.0,588.0,227.0,1604.0,4355.0,1766.0,3212.0,phage,gene-CPT_phageK_gp188
gene-CPT_phageK_gp113,1,0,0,20.0,0.0,1.0,127.0,11.0,79.0,1986.0,276.0,2578.0,6428.0,4076.0,4947.0,3200.0,3039.0,3071.0,1729.0,1488.0,1133.0,phage,gene-CPT_phageK_gp113
gene-CPT_phageK_gp092,0,0,0,5.0,0.0,0.0,90.0,6.0,47.0,1486.0,238.0,1479.0,2864.0,2168.0,1898.0,604.0,733.0,819.0,355.0,324.0,418.0,phage,gene-CPT_phageK_gp092
gene-CPT_phageK_gp119,0,1,0,202.0,6.0,2.0,107.0,24.0,32.0,3291.0,665.0,6418.0,19354.0,16322.0,22618.0,22841.0,25320.0,30217.0,15494.0,22692.0,10257.0,phage,gene-CPT_phageK_gp119
gene-CPT_phageK_gp118,0,0,0,56.0,1.0,2.0,11.0,4.0,9.0,774.0,130.0,1363.0,5090.0,3579.0,5079.0,5506.0,6203.0,7307.0,4211.0,5481.0,2585.0,phage,gene-CPT_phageK_gp118
gene-CPT_phageK_gp010,0,0,0,5.0,0.0,3.0,161.0,13.0,131.0,672.0,191.0,436.0,507.0,457.0,293.0,142.0,118.0,159.0,110.0,67.0,111.0,phage,gene-CPT_phageK_gp010
gene-CPT_phageK_gp164,0,0,0,0.0,0.0,0.0,28.0,1.0,10.0,311.0,37.0,151.0,396.0,143.0,156.0,138.0,86.0,122.0,98.0,65.0,62.0,phage,gene-CPT_phageK_gp164
gene-CPT_phageK_gp168,0,0,0,417.0,2.0,0.0,12.0,3.0,5.0,185.0,43.0,196.0,705.0,530.0,497.0,10037.0,5190.0,28495.0,49078.0,28100.0,49839.0,phage,gene-CPT_phageK_gp168
gene-CPT_phageK_gp033,0,0,0,14.0,2.0,4.0,379.0,44.0,309.0,2692.0,597.0,1809.0,3758.0,1866.0,1654.0,1041.0,903.0,1293.0,558.0,441.0,678.0,phage,gene-CPT_phageK_gp033
gene-CPT_phageK_gp175,0,0,0,486.0,2.0,2.0,13.0,12.0,13.0,99.0,37.0,113.0,910.0,609.0,1139.0,18569.0,12443.0,34409.0,49363.0,35608.0,34860.0,phage,gene-CPT_phageK_gp175
gene-CPT_phageK_gp101,0,1,0,102.0,2.0,5.0,289.0,25.0,112.0,5689.0,607.0,8022.0,21132.0,11120.0,15513.0,12679.0,12753.0,13638.0,9769.0,8693.0,6170.0,phage,gene-CPT_phageK_gp101
gene-CPT_phageK_gp139,0,0,0,12.0,0.0,0.0,59.0,4.0,31.0,1523.0,215.0,1536.0,5408.0,2751.0,3544.0,1338.0,1879.0,1545.0,657.0,758.0,567.0,phage,gene-CPT_phageK_gp139
gene-CPT_phageK_gp013,0,0,1,5.0,0.0,0.0,39.0,4.0,35.0,489.0,81.0,667.0,1658.0,758.0,1016.0,835.0,601.0,926.0,492.0,287.0,332.0,phage,gene-CPT_phageK_gp013
gene-CPT_phageK_gp137,1,1,0,24.0,1.0,0.0,97.0,5.0,31.0,1857.0,344.0,2382.0,8141.0,4142.0,5873.0,2990.0,4131.0,3030.0,1368.0,1672.0,977.0,phage,gene-CPT_phageK_gp137
gene-CPT_phageK_gp032,0,0,0,47.0,1.0,0.0,7.0,1.0,0.0,121.0,20.0,259.0,714.0,394.0,510.0,1662.0,1007.0,2859.0,5023.0,2170.0,3112.0,phage,gene-CPT_phageK_gp032
gene-CPT_phageK_gp112,1,0,0,52.0,1.0,0.0,221.0,12.0,104.0,3699.0,477.0,5184.0,12797.0,8071.0,9843.0,7022.0,7460.0,7284.0,4300.0,3839.0,2690.0,phage,gene-CPT_phageK_gp112
gene-CPT_phageK_gp114,0,0,1,85.0,2.0,0.0,7.0,0.0,1.0,34.0,13.0,97.0,288.0,337.0,371.0,1250.0,845.0,3489.0,9307.0,5908.0,13324.0,phage,gene-CPT_phageK_gp114
gene-CPT_phageK_gp123,1,1,0,28.0,1.0,3.0,55.0,8.0,18.0,1921.0,251.0,3002.0,8765.0,5503.0,7255.0,4810.0,5246.0,5612.0,2643.0,3040.0,1911.0,phage,gene-CPT_phageK_gp123
gene-CPT_phageK_gp184,0,0,0,69.0,0.0,0.0,6.0,1.0,5.0,70.0,11.0,56.0,449.0,191.0,463.0,3113.0,2864.0,6888.0,5998.0,6343.0,4000.0,phage,gene-CPT_phageK_gp184
gene-CPT_phageK_gp227,0,0,0,60.0,4.0,1.0,10.0,2.0,1.0,78.0,19.0,86.0,233.0,176.0,166.0,767.0,306.0,1485.0,6786.0,1897.0,5026.0,phage,gene-CPT_phageK_gp227
gene-CPT_phageK_gp182,0,0,0,309.0,0.0,2.0,91.0,10.0,35.0,985.0,172.0,1673.0,6763.0,3304.0,6544.0,21181.0,15495.0,30317.0,29727.0,23816.0,14797.0,phage,gene-CPT_phageK_gp182
gene-CPT_phageK_gp162,0,0,0,5.0,0.0,0.0,94.0,6.0,33.0,1322.0,167.0,1034.0,2296.0,988.0,922.0,488.0,465.0,587.0,378.0,216.0,262.0,phage,gene-CPT_phageK_gp162
gene-CPT_phageK_gp159,0,0,0,281.0,2.0,0.0,11.0,3.0,10.0,143.0,62.0,253.0,746.0,761.0,1120.0,10713.0,7198.0,25477.0,26431.0,22191.0,17765.0,phage,gene-CPT_phageK_gp159
gene-CPT_phageK_gp006,0,0,0,1.0,0.0,0.0,48.0,3.0,17.0,801.0,165.0,1018.0,1729.0,1595.0,1168.0,332.0,473.0,276.0,155.0,133.0,115.0,phage,gene-CPT_phageK_gp006
gene-CPT_phageK_gp028,1,0,0,21.0,1.0,1.0,60.0,7.0,19.0,1663.0,195.0,1757.0,6533.0,3113.0,4421.0,2538.0,3073.0,3230.0,1548.0,2065.0,827.0,phage,gene-CPT_phageK_gp028
gene-CPT_phageK_gp143,1,2,0,158.0,8.0,3.0,255.0,34.0,133.0,3609.0,722.0,5375.0,15326.0,9418.0,14147.0,13774.0,13388.0,21564.0,16599.0,16745.0,11134.0,phage,gene-CPT_phageK_gp143
gene-CPT_phageK_gp079,0,0,0,2.0,0.0,2.0,111.0,8.0,51.0,1073.0,193.0,1182.0,1632.0,1244.0,1016.0,341.0,387.0,509.0,210.0,165.0,292.0,phage,gene-CPT_phageK_gp079
gene-CPT_phageK_gp173,1,0,1,3212.0,25.0,4.0,58.0,29.0,23.0,286.0,116.0,441.0,1471.0,1695.0,2327.0,86423.0,41162.0,211529.0,343203.0,220296.0,328355.0,phage,gene-CPT_phageK_gp173
gene-CPT_phageK_gp130,1,2,0,122.0,0.0,1.0,34.0,13.0,9.0,1635.0,269.0,3257.0,10840.0,8370.0,11339.0,11825.0,14066.0,14525.0,12016.0,12804.0,6525.0,phage,gene-CPT_phageK_gp130
