Geneid,Ctrl_R1,Ctrl_R2,Ctrl_R3,0_R1,0_R2,0_R3,2_R1,2_R2,2_R3,5_R1,5_R2,5_R3,10_R1,10_R2,10_R3,20_R1,20_R2,20_R3,30_R1,30_R2,30_R3,Entity,Symbol
gene-CPT_phageK_gp174,0,0,0,835.0,9.0,7.0,25.0,9.0,10.0,132.0,61.0,193.0,1275.0,857.0,1712.0,32641.0,19504.0,62569.0,81272.0,64145.0,63391.0,phage,gene-CPT_phageK_gp174
gene-CPT_phageK_gp088,0,0,0,13.0,0.0,1.0,127.0,12.0,63.0,2496.0,324.0,2338.0,5799.0,3345.0,2902.0,1021.0,1446.0,1378.0,701.0,556.0,676.0,phage,gene-CPT_phageK_gp088
gene-CPT_phageK_gp093,0,1,0,5.0,0.0,0.0,55.0,8.0,29.0,1198.0,164.0,1327.0,2578.0,1779.0,1497.0,427.0,610.0,586.0,324.0,319.0,380.0,phage,gene-CPT_phageK_gp093
gene-CPT_phageK_gp109,0,0,0,109.0,1.0,1.0,63.0,14.0,18.0,1608.0,197.0,2768.0,7454.0,4359.0,6199.0,8829.0,6783.0,9442.0,9638.0,6140.0,3865.0,phage,gene-CPT_phageK_gp109
gene-CPT_phageK_gp206,0,0,1,111.0,2.0,2.0,135.0,17.0,36.0,3601.0,498.0,4915.0,17317.0,9254.0,12843.0,12672.0,14124.0,17817.0,11727.0,11080.0,6825.0,phage,gene-CPT_phageK_gp206
gene-CPT_phageK_gp104,0,0,0,42.0,0.0,3.0,40.0,8.0,9.0,886.0,137.0,1038.0,4177.0,2395.0,3216.0,2547.0,3317.0,3881.0,3850.0,3773.0,3426.0,phage,gene-CPT_phageK_gp104
gene-CPT_phageK_gp089,0,1,0,7.0,3.0,1.0,73.0,10.0,19.0,1795.0,228.0,1923.0,4910.0,3216.0,2672.0,1035.0,1540.0,1123.0,722.0,607.0,611.0,phage,gene-CPT_phageK_gp089
gene-CPT_phageK_gp134,0,0,0,91.0,2.0,1.0,153.0,30.0,62.0,3452.0,627.0,5299.0,15935.0,9211.0,15329.0,11605.0,11525.0,15540.0,8999.0,9556.0,5674.0,phage,gene-CPT_phageK_gp134
gene-CPT_phageK_gp015,1,0,0,2.0,1.0,3.0,197.0,22.0,157.0,1253.0,217.0,547.0,1256.0,602.0,356.0,211.0,182.0,273.0,126.0,75.0,167.0,phage,gene-CPT_phageK_gp015
gene-CPT_phageK_gp075,0,1,0,5.0,0.0,0.0,74.0,12.0,24.0,1256.0,167.0,1294.0,2904.0,2005.0,1660.0,584.0,789.0,611.0,294.0,242.0,301.0,phage,gene-CPT_phageK_gp075
gene-CPT_phageK_gp140,0,0,1,25.0,3.0,0.0,290.0,24.0,121.0,3716.0,622.0,4377.0,11619.0,6908.0,8371.0,3416.0,4306.0,4118.0,1836.0,1867.0,1676.0,phage,gene-CPT_phageK_gp140
gene-CPT_phageK_gp149,0,0,0,124.0,1.0,1.0,173.0,19.0,75.0,2206.0,442.0,4192.0,8911.0,7554.0,9482.0,11384.0,9108.0,15673.0,12265.0,13059.0,10509.0,phage,gene-CPT_phageK_gp149
gene-CPT_phageK_gp034,1,0,1,11.0,0.0,4.0,283.0,43.0,198.0,1605.0,618.0,1419.0,1887.0,1853.0,1514.0,569.0,689.0,1220.0,349.0,379.0,589.0,phage,gene-CPT_phageK_gp034
gene-CPT_phageK_gp186,0,0,0,34.0,0.0,0.0,9.0,1.0,1.0,39.0,12.0,29.0,294.0,132.0,351.0,2385.0,1868.0,4183.0,4027.0,3704.0,2654.0,phage,gene-CPT_phageK_gp186
gene-CPT_phageK_gp019,0,1,1,7.0,1.0,1.0,265.0,57.0,210.0,1555.0,575.0,1045.0,1715.0,1597.0,1259.0,476.0,501.0,959.0,269.0,341.0,621.0,phage,gene-CPT_phageK_gp019
gene-CPT_phageK_gp025,0,0,0,10.0,0.0,0.0,10.0,2.0,2.0,433.0,69.0,619.0,2526.0,1099.0,1825.0,1310.0,1535.0,1578.0,1071.0,1134.0,408.0,phage,gene-CPT_phageK_gp025
gene-CPT_phageK_gp014,0,0,0,4.0,0.0,2.0,81.0,4.0,76.0,481.0,110.0,244.0,525.0,269.0,155.0,80.0,76.0,93.0,48.0,33.0,70.0,phage,gene-CPT_phageK_gp014
gene-CPT_phageK_gp171,0,0,0,108.0,1.0,0.0,24.0,5.0,7.0,124.0,55.0,145.0,538.0,396.0,603.0,4782.0,3391.0,11374.0,13282.0,11314.0,12913.0,phage,gene-CPT_phageK_gp171
gene-CPT_phageK_gp187,0,0,0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,7.0,71.0,31.0,90.0,604.0,453.0,808.0,1281.0,651.0,556.0,phage,gene-CPT_phageK_gp187
gene-CPT_phageK_gp146,0,0,0,239.0,1.0,0.0,39.0,16.0,11.0,1767.0,268.0,3523.0,13523.0,9968.0,13708.0,17034.0,17231.0,23841.0,20141.0,23676.0,16309.0,phage,gene-CPT_phageK_gp146
gene-CPT_phageK_gp177,0,0,0,37.0,0.0,0.0,9.0,0.0,5.0,105.0,17.0,116.0,376.0,192.0,337.0,2411.0,1874.0,4660.0,5275.0,4371.0,3601.0,phage,gene-CPT_phageK_gp177
gene-CPT_phageK_gp110,0,0,0,70.0,3.0,1.0,60.0,7.0,18.0,1495.0,189.0,2425.0,6771.0,4076.0,5533.0,6760.0,6044.0,7680.0,7064.0,4874.0,3090.0,phage,gene-CPT_phageK_gp110
gene-CPT_phageK_gp203,0,0,0,8.0,0.0,0.0,19.0,6.0,6.0,844.0,102.0,798.0,3367.0,1344.0,1966.0,1359.0,1741.0,1792.0,857.0,982.0,544.0,phage,gene-CPT_phageK_gp203
gene-CPT_phageK_gp152,0,0,0,45.0,0.0,0.0,90.0,6.0,42.0,1623.0,291.0,1776.0,4037.0,3002.0,2572.0,2420.0,2282.0,4396.0,4788.0,4304.0,3734.0,phage,gene-CPT_phageK_gp152
gene-CPT_phageK_gp120,1,3,0,367.0,8.0,10.0,387.0,67.0,179.0,7878.0,1696.0,17762.0,41298.0,33620.0,52158.0,51023.0,46066.0,69891.0,28138.0,40414.0,21372.0,phage,gene-CPT_phageK_gp120
gene-CPT_phageK_gp097,0,2,1,20.0,1.0,2.0,149.0,6.0,64.0,1924.0,290.0,2308.0,5840.0,3743.0,4782.0,2413.0,2428.0,2789.0,1439.0,1331.0,1528.0,phage,gene-CPT_phageK_gp097
gene-CPT_phageK_gp078,0,0,0,4.0,0.0,1.0,150.0,14.0,73.0,1611.0,295.0,1800.0,2818.0,2144.0,1649.0,643.0,673.0,853.0,411.0,285.0,485.0,phage,gene-CPT_phageK_gp078
gene-CPT_phageK_gp218,0,0,0,56.0,1.0,0.0,46.0,8.0,9.0,1191.0,108.0,1577.0,5112.0,2185.0,3248.0,4921.0,4141.0,5589.0,5422.0,3353.0,1698.0,phage,gene-CPT_phageK_gp218
gene-CPT_phageK_gp180,0,0,0,114.0,3.0,2.0,36.0,5.0,15.0,473.0,80.0,637.0,3354.0,1772.0,3313.0,9990.0,10979.0,17325.0,13282.0,14935.0,6938.0,phage,gene-CPT_phageK_gp180
gene-CPT_phageK_gp198,0,0,0,13.0,3.0,1.0,124.0,8.0,62.0,2346.0,255.0,2493.0,6629.0,2747.0,3875.0,1506.0,1798.0,2019.0,847.0,707.0,907.0,phage,gene-CPT_phageK_gp198
gene-CPT_phageK_gp157,0,0,0,83.0,5.0,1.0,314.0,31.0,156.0,3843.0,911.0,4230.0,8939.0,6908.0,6180.0,5795.0,5439.0,8954.0,8848.0,8437.0,5782.0,phage,gene-CPT_phageK_gp157
gene-CPT_phageK_gp100,0,0,0,58.0,0.0,0.0,10.0,5.0,5.0,339.0,63.0,689.0,1386.0,1139.0,1417.0,1305.0,1025.0,2055.0,6318.0,2181.0,5031.0,phage,gene-CPT_phageK_gp100
gene-CPT_phageK_gp194,0,0,0,39.0,0.0,3.0,69.0,6.0,28.0,710.0,158.0,1061.0,2009.0,1874.0,1525.0,1680.0,1642.0,3604.0,3961.0,2693.0,3886.0,phage,gene-CPT_phageK_gp194
gene-CPT_phageK_gp067,1,0,1,21.0,2.0,0.0,84.0,9.0,38.0,1853.0,261.0,2102.0,5702.0,3232.0,3387.0,2900.0,2459.0,2034.0,2153.0,1133.0,759.0,phage,gene-CPT_phageK_gp067
gene-CPT_phageK_gp001,0,0,0,2.0,2.0,3.0,86.0,5.0,20.0,1099.0,181.0,1176.0,2082.0,1571.0,1183.0,471.0,478.0,388.0,199.0,169.0,151.0,phage,gene-CPT_phageK_gp001
gene-CPT_phageK_gp167,0,0,0,141.0,1.0,0.0,7.0,3.0,1.0,61.0,14.0,67.0,255.0,190.0,166.0,3045.0,1714.0,9553.0,16518.0,9789.0,17746.0,phage,gene-CPT_phageK_gp167
gene-CPT_phageK_gp213,0,1,1,50.0,2.0,1.0,383.0,30.0,141.0,8517.0,1024.0,8138.0,24504.0,12485.0,14036.0,7790.0,11902.0,9453.0,4378.0,5885.0,2813.0,phage,gene-CPT_phageK_gp213
gene-CPT_phageK_gp068,0,0,0,12.0,2.0,0.0,94.0,9.0,41.0,1800.0,226.0,2036.0,4282.0,2950.0,2971.0,1543.0,1469.0,1404.0,867.0,585.0,518.0,phage,gene-CPT_phageK_gp068
gene-CPT_phageK_gp029,0,0,0,5.0,0.0,1.0,42.0,4.0,20.0,1187.0,121.0,1042.0,3961.0,1760.0,2252.0,1234.0,1518.0,1471.0,726.0,957.0,403.0,phage,gene-CPT_phageK_gp029
gene-CPT_phageK_gp069,0,0,0,7.0,0.0,0.0,55.0,4.0,25.0,808.0,82.0,828.0,2024.0,1275.0,1166.0,502.0,609.0,580.0,309.0,226.0,206.0,phage,gene-CPT_phageK_gp069
gene-CPT_phageK_gp169,0,0,0,89.0,0.0,0.0,8.0,0.0,0.0,130.0,24.0,141.0,439.0,360.0,356.0,3114.0,2239.0,6721.0,8857.0,6921.0,7399.0,phage,gene-CPT_phageK_gp169
gene-CPT_phageK_gp209,0,1,0,49.0,2.0,1.0,78.0,11.0,22.0,2195.0,328.0,3001.0,9064.0,6201.0,7640.0,5882.0,7129.0,7263.0,3249.0,4440.0,2050.0,phage,gene-CPT_phageK_gp209
gene-CPT_phageK_gp135,0,0,0,50.0,2.0,0.0,88.0,10.0,31.0,1952.0,277.0,2564.0,8638.0,4404.0,6682.0,4792.0,4979.0,6064.0,3622.0,3521.0,2140.0,phage,gene-CPT_phageK_gp135
gene-CPT_phageK_gp160,0,0,0,162.0,2.0,0.0,12.0,3.0,7.0,132.0,54.0,204.0,623.0,474.0,755.0,6799.0,4469.0,14346.0,15315.0,12764.0,8915.0,phage,gene-CPT_phageK_gp160
gene-CPT_phageK_gp008,0,0,0,2.0,0.0,0.0,38.0,4.0,13.0,796.0,160.0,1065.0,2261.0,1709.0,1338.0,589.0,607.0,337.0,274.0,211.0,128.0,phage,gene-CPT_phageK_gp008
gene-CPT_phageK_gp009,0,0,0,7.0,0.0,4.0,244.0,32.0,181.0,1679.0,202.0,427.0,1402.0,456.0,311.0,186.0,123.0,228.0,153.0,62.0,118.0,phage,gene-CPT_phageK_gp009
gene-CPT_phageK_gp155,0,1,2,121.0,1.0,3.0,84.0,25.0,20.0,2974.0,445.0,3989.0,12602.0,8143.0,8717.0,8736.0,10000.0,11152.0,11809.0,12046.0,7413.0,phage,gene-CPT_phageK_gp155
gene-CPT_phageK_gp098,0,0,1,15.0,0.0,0.0,106.0,12.0,49.0,1880.0,230.0,1990.0,6462.0,2985.0,3988.0,1880.0,2208.0,2775.0,1653.0,1505.0,1874.0,phage,gene-CPT_phageK_gp098
gene-CPT_phageK_gp046,0,0,0,1.0,1.0,0.0,29.0,6.0,7.0,853.0,143.0,1113.0,2179.0,1701.0,1338.0,567.0,681.0,343.0,309.0,202.0,132.0,phage,gene-CPT_phageK_gp046
gene-CPT_phageK_gp061,0,0,0,4.0,0.0,0.0,73.0,2.0,38.0,1498.0,182.0,1260.0,3263.0,1744.0,1889.0,679.0,858.0,607.0,340.0,292.0,199.0,phage,gene-CPT_phageK_gp061
gene-CPT_phageK_gp021,0,0,0,17.0,0.0,5.0,408.0,50.0,286.0,2734.0,630.0,1918.0,3855.0,1933.0,1660.0,1008.0,923.0,1299.0,558.0,467.0,676.0,phage,gene-CPT_phageK_gp021
gene-CPT_phageK_gp030,0,0,0,17.0,1.0,1.0,133.0,11.0,56.0,2224.0,291.0,2251.0,6383.0,3349.0,4083.0,2399.0,2599.0,2613.0,1356.0,1612.0,724.0,phage,gene-CPT_phageK_gp030
gene-CPT_phageK_gp084,0,0,0,9.0,1.0,0.0,181.0,24.0,98.0,3253.0,577.0,3597.0,8739.0,5595.0,5758.0,2262.0,2815.0,2424.0,1119.0,1130.0,1087.0,phage,gene-CPT_phageK_gp084
gene-CPT_phageK_gp181,0,0,0,25.0,0.0,0.0,3.0,2.0,1.0,135.0,15.0,118.0,850.0,290.0,609.0,1852.0,1848.0,2884.0,2449.0,2275.0,1090.0,phage,gene-CPT_phageK_gp181
gene-CPT_phageK_gp083,0,1,0,22.0,0.0,1.0,197.0,33.0,100.0,4624.0,698.0,5734.0,15488.0,9781.0,11516.0,5286.0,5979.0,5217.0,2141.0,2531.0,1991.0,phage,gene-CPT_phageK_gp083
gene-CPT_phageK_gp060,1,0,1,1.0,1.0,0.0,99.0,6.0,50.0,1139.0,228.0,960.0,1744.0,1226.0,903.0,219.0,363.0,292.0,96.0,123.0,109.0,phage,gene-CPT_phageK_gp060
gene-CPT_phageK_gp225,1,2,0,123.0,1.0,1.0,108.0,17.0,31.0,3569.0,414.0,4520.0,15558.0,7731.0,9711.0,11453.0,10997.0,12658.0,10203.0,8822.0,4023.0,phage,gene-CPT_phageK_gp225
gene-CPT_phageK_gt002,0,0,0,93.0,0.0,0.0,9.0,0.0,7.0,175.0,32.0,269.0,1124.0,695.0,1085.0,7886.0,2574.0,5099.0,7895.0,3516.0,2510.0,phage,tRNA-Trp
gene-CPT_phageK_gp111,1,2,0,197.0,3.0,6.0,319.0,45.0,121.0,6843.0,968.0,10840.0,26580.0,17291.0,22222.0,18774.0,19214.0,22306.0,14872.0,13218.0,8762.0,phage,gene-CPT_phageK_gp111
gene-CPT_phageK_gp142,0,0,0,146.0,2.0,2.0,148.0,22.0,48.0,2710.0,480.0,3703.0,12382.0,6716.0,10286.0,10382.0,10444.0,16010.0,12538.0,13109.0,8143.0,phage,gene-CPT_phageK_gp142
gene-CPT_phageK_gp211,1,1,0,56.0,0.0,0.0,21.0,2.0,5.0,710.0,105.0,1186.0,3381.0,2462.0,3034.0,3892.0,3688.0,4595.0,5827.0,3521.0,2944.0,phage,gene-CPT_phageK_gp211
gene-CPT_phageK_gp066,1,5,1,8.0,0.0,0.0,83.0,6.0,29.0,1450.0,181.0,1409.0,3469.0,2410.0,2010.0,739.0,1065.0,766.0,379.0,363.0,323.0,phage,gene-CPT_phageK_gp066
gene-CPT_phageK_gp144,0,0,0,244.0,4.0,3.0,129.0,17.0,65.0,1521.0,310.0,2596.0,9684.0,7759.0,10477.0,16915.0,14801.0,22850.0,21511.0,23308.0,17465.0,phage,gene-CPT_phageK_gp144
gene-CPT_phageK_gp224,1,1,0,85.0,0.0,1.0,160.0,16.0,54.0,3804.0,472.0,4360.0,14638.0,7598.0,9451.0,8673.0,9097.0,10278.0,6514.0,6956.0,3177.0,phage,gene-CPT_phageK_gp224
gene-CPT_phageK_gp229,0,0,0,3.0,0.0,1.0,66.0,6.0,34.0,1257.0,152.0,1252.0,2815.0,1662.0,1670.0,801.0,1049.0,838.0,433.0,486.0,290.0,phage,gene-CPT_phageK_gp229
gene-CPT_phageK_gp185,0,0,0,31.0,1.0,1.0,7.0,0.0,2.0,50.0,10.0,44.0,336.0,160.0,393.0,2537.0,2017.0,5042.0,4329.0,4471.0,3107.0,phage,gene-CPT_phageK_gp185
gene-CPT_phageK_gp063,0,0,0,3.0,0.0,0.0,89.0,6.0,39.0,944.0,131.0,772.0,1598.0,882.0,887.0,219.0,295.0,196.0,86.0,82.0,80.0,phage,gene-CPT_phageK_gp063
gene-CPT_phageK_gp204,0,2,0,38.0,0.0,0.0,105.0,13.0,34.0,2225.0,288.0,2510.0,9312.0,4769.0,6550.0,4672.0,5753.0,6563.0,3041.0,3640.0,1902.0,phage,gene-CPT_phageK_gp204
gene-CPT_phageK_gp128,0,0,0,110.0,0.0,1.0,10.0,9.0,1.0,647.0,86.0,1310.0,5056.0,3602.0,5091.0,8398.0,7593.0,9618.0,11255.0,9006.0,5250.0,phage,gene-CPT_phageK_gp128
gene-CPT_phageK_gp193,0,0,0,122.0,2.0,1.0,1.0,1.0,1.0,28.0,18.0,69.0,222.0,224.0,238.0,2585.0,1547.0,10478.0,12641.0,9405.0,23347.0,phage,gene-CPT_phageK_gp193
gene-CPT_phageK_gp002,0,0,0,3.0,0.0,1.0,50.0,1.0,7.0,744.0,95.0,728.0,1600.0,992.0,759.0,367.0,356.0,280.0,209.0,121.0,119.0,phage,gene-CPT_phageK_gp002
gene-CPT_phageK_gp129,1,1,0,78.0,0.0,0.0,7.0,8.0,1.0,540.0,92.0,1088.0,3912.0,2981.0,4155.0,5225.0,5827.0,6599.0,5896.0,6044.0,3194.0,phage,gene-CPT_phageK_gp129
gene-CPT_phageK_gp106,1,0,1,22.0,0.0,1.0,46.0,7.0,33.0,990.0,190.0,1369.0,3606.0,2519.0,3142.0,2035.0,2309.0,2613.0,1470.0,1716.0,1287.0,phage,gene-CPT_phageK_gp106
gene-CPT_phageK_gp105,0,0,1,56.0,0.0,4.0,97.0,14.0,30.0,1719.0,304.0,2537.0,6907.0,4752.0,6225.0,4932.0,5208.0,5974.0,4242.0,4328.0,2748.0,phage,gene-CPT_phageK_gp105
gene-CPT_phageK_gp126,0,0,0,44.0,1.0,1.0,22.0,1.0,11.0,298.0,38.0,490.0,765.0,588.0,862.0,2906.0,1964.0,5039.0,4616.0,4230.0,2427.0,phage,gene-CPT_phageK_gp126
gene-CPT_phageK_gp208,0,0,0,34.0,2.0,1.0,125.0,14.0,45.0,3172.0,427.0,3398.0,11140.0,6576.0,7957.0,5123.0,7238.0,5991.0,2866.0,3664.0,1827.0,phage,gene-CPT_phageK_gp208
gene-CPT_phageK_gp189,0,0,0,47.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,5.0,14.0,14.0,11.0,841.0,272.0,2399.0,6584.0,2678.0,5346.0,phage,gene-CPT_phageK_gp189
gene-CPT_phageK_gp136,0,0,0,34.0,1.0,0.0,78.0,12.0,24.0,2463.0,359.0,3020.0,12048.0,6069.0,8713.0,4946.0,6880.0,5192.0,2389.0,2865.0,1569.0,phage,gene-CPT_phageK_gp136
gene-CPT_phageK_gp041,0,0,0,2.0,0.0,2.0,36.0,9.0,22.0,475.0,80.0,709.0,1697.0,828.0,1056.0,864.0,583.0,964.0,483.0,274.0,359.0,phage,gene-CPT_phageK_gp041
gene-CPT_phageK_gp018,0,1,0,17.0,1.0,15.0,636.0,96.0,498.0,3306.0,1211.0,2206.0,3524.0,3211.0,2349.0,1731.0,1227.0,2367.0,880.0,878.0,1316.0,phage,gene-CPT_phageK_gp018
