Geneid,Entity,Symbol,Ctrl_R1,Ctrl_R2,Ctrl_R3,0_R1,0_R2,0_R3,2_R1,2_R2,2_R3,5_R1,5_R2,5_R3,10_R1,10_R2,10_R3,20_R1,20_R2,20_R3,30_R1,30_R2,30_R3,Temporal_Class
gene-CPT_phageK_gp165,phage,gene-CPT_phageK_gp165,0.0,0.0,,6.263398262591624,1.791759469228055,0.6931471805599453,2.0794415416798357,1.0986122886681098,1.3862943611198906,,3.091042453358316,5.198497031265826,6.234410725718371,6.267200548541362,6.0867747269123065,9.02437217426203,8.197814032221203,10.233366673687698,10.97081555116447,10.448685617092117,11.093843060902879,late
gene-CPT_phageK_gp059,phage,gene-CPT_phageK_gp059,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,4.605170185988092,1.9459101490553132,4.189654742026425,7.475905969367397,5.780743515792329,7.266827347520591,8.024862150286411,7.597897950521784,7.462789157412448,6.018593214496234,6.418364935936212,6.236369590203704,5.313205979041787,5.298317366548036,5.3981627015177525,middle
gene-CPT_phageK_gp121,phage,gene-CPT_phageK_gp121,0.0,0.6931471805599453,0.0,4.07753744390572,0.0,0.6931471805599453,5.198497031265826,3.295836866004329,4.564348191467836,8.16194579946869,6.333279628139691,8.502079553606189,9.586033321750676,9.09963224999176,9.455010553834672,8.982561092257445,9.11250701162742,9.026297334283887,8.207674424355282,8.503499864284235,7.9665866976384025,middle
gene-CPT_phageK_gp058,phage,gene-CPT_phageK_gp058,0.0,0.0,0.0,0.0,0.0,0.0,3.912023005428146,1.3862943611198906,2.8903717578961645,7.002155954403621,4.74493212836325,6.57507584059962,7.616775808698373,6.933423025730715,6.782192056006791,5.424950017481403,5.8944028342648505,5.521460917862246,4.564348191467836,4.859812404361672,4.499809670330265,middle
gene-CPT_phageK_gp158,phage,gene-CPT_phageK_gp158,0.0,0.0,0.0,6.023447592961033,1.0986122886681098,1.3862943611198906,4.394449154672439,2.772588722239781,3.1354942159291497,6.716594773520978,5.697093486505405,6.99117688712121,7.81923445385907,7.79934339821592,7.931644021454311,9.592946185938265,9.329722128996263,10.463160481696102,10.553675038655937,10.479426532190532,10.166697613063421,late
gene-CPT_phageK_gp231,phage,gene-CPT_phageK_gp231,0.0,0.0,0.0,2.772588722239781,0.6931471805599453,0.0,4.07753744390572,2.302585092994046,2.70805020110221,7.2115567333138015,4.927253685157205,7.337587743538596,8.343553835005117,7.7354333524996886,7.843064016692054,7.29641326877392,7.59488438721652,7.336936913707618,6.663132695990803,6.893656354602635,6.07993319509559,middle
gene-CPT_phageK_gp163,phage,gene-CPT_phageK_gp163,0.0,0.6931471805599453,0.0,2.302585092994046,0.0,1.0986122886681098,5.529429087511423,2.6390573296152584,4.68213122712422,8.058010800802085,5.998936561946683,7.673223121121708,8.418697944667139,7.697575346802343,7.576097340623111,6.843749949006225,6.866933284461882,7.2399325913204695,6.52795791762255,6.135564891081739,6.577861357721047,middle
gene-CPT_phageK_gp116,phage,gene-CPT_phageK_gp116,0.0,0.0,0.0,5.181783550292085,0.6931471805599453,1.6094379124341003,1.791759469228055,1.791759469228055,1.3862943611198906,,3.6888794541139363,5.393627546352362,6.3578422665081,6.480044561926653,6.705639094860003,7.803843303538772,7.340186835320115,8.969287400118406,9.711842668281289,9.369052063131004,10.192568645901616,late
gene-CPT_phageK_gp043,phage,gene-CPT_phageK_gp043,0.0,0.0,0.0,2.302585092994046,0.0,2.1972245773362196,6.0014148779611505,3.8066624897703196,6.049733455231958,7.553810852008231,6.115892125483034,6.963189985870238,7.349873704738337,6.919683849847411,6.625392368007956,6.26530121273771,6.068425588244111,6.400257445308821,5.953243334287785,5.521460917862246,5.934894195619588,middle
gene-CPT_phageK_gp055,phage,gene-CPT_phageK_gp055,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,4.060443010546419,2.1972245773362196,2.70805020110221,7.193685818395112,5.327876168789581,7.234898420314831,8.167068178341237,7.596894438144544,7.611842399580417,6.493753839851686,6.79794041297493,6.361302477572996,5.58724865840025,5.58724865840025,5.3230099791384085,middle
gene-CPT_phageK_gp076,phage,gene-CPT_phageK_gp076,0.0,0.0,0.0,1.9459101490553132,0.0,1.0986122886681098,4.836281906951478,3.044522437723423,3.784189633918261,7.522400231387125,5.846438775057725,7.646831391430482,8.279443487712665,8.058010800802085,7.807510042216193,6.699500340161678,7.091742115095153,6.891625897052253,6.030685260261263,6.0063531596017325,6.148468295917647,middle
gene-CPT_phageK_gt004,phage,tRNA-Asp,0.0,0.0,0.0,3.9512437185814275,0.0,0.6931471805599453,1.6094379124341003,1.791759469228055,2.0794415416798357,,2.995732273553991,5.176149732573829,6.133398042996649,6.042632833682381,6.3578422665081,8.267192185932146,7.6838639802564295,7.734996194022781,8.223090551161533,7.528869256642251,7.142036574706803,late
gene-CPT_phageK_gp057,phage,gene-CPT_phageK_gp057,0.0,0.0,0.0,0.0,0.0,0.0,3.784189633918261,1.3862943611198906,2.8903717578961645,6.88653164253051,4.9344739331306915,6.625392368007956,7.682482446534506,7.0925737159746784,6.950814768442584,5.564520407322694,6.07073772800249,5.53338948872752,4.820281565605037,4.762173934797756,4.718498871295094,middle
gene-CPT_phageK_gp056,phage,gene-CPT_phageK_gp056,0.0,0.0,0.0,0.0,0.0,0.0,3.6375861597263857,1.3862943611198906,1.9459101490553132,6.501289670540389,4.553876891600541,6.352629396319567,7.406103381237015,6.620073206530356,6.628041376179533,5.41610040220442,5.799092654460526,5.308267697401205,4.605170185988092,4.418840607796598,4.394449154672439,middle
gene-CPT_phageK_gp108,phage,gene-CPT_phageK_gp108,,0.0,0.0,2.5649493574615367,0.0,0.6931471805599453,3.9889840465642745,1.791759469228055,3.1780538303479458,6.646390514847729,5.075173815233827,7.117205503164344,7.915348169263078,7.699389406256737,7.872073979866873,7.369600720526409,7.559038255443384,7.662937850461535,7.220373836723949,7.2991214627108,7.059617628291383,middle
gene-CPT_phageK_gp080,phage,gene-CPT_phageK_gp080,,1.0986122886681098,0.0,4.110873864173311,1.0986122886681098,0.6931471805599453,4.553876891600541,3.091042453358316,3.58351893845611,8.109826276018477,5.991464547107982,8.315077007294104,9.673067592251142,8.894670262984233,9.234252192022495,9.141097469234023,9.000729834944558,8.948455992345542,8.553910774351401,8.304989580140361,7.824445930877619,middle
gene-CPT_phageK_gp183,phage,gene-CPT_phageK_gp183,0.0,0.6931471805599453,0.0,5.703782474656201,1.3862943611198906,0.6931471805599453,3.6109179126442243,1.3862943611198906,2.302585092994046,5.823045895483019,4.343805421853684,5.902633333401366,7.234177179749849,6.7650389767805414,7.357556200910353,9.55768189473384,9.440101975591968,10.437961341207826,10.298834982456007,10.394120673014172,9.958117773187244,late
gene-CPT_phageK_gp232,phage,gene-CPT_phageK_gp232,,0.0,0.0,2.772588722239781,0.0,0.0,3.6109179126442243,1.6094379124341003,2.5649493574615367,6.967909201801884,4.553876891600541,6.9985096422506015,8.172164452111904,7.385230923066573,7.560080465021827,7.206377291472252,7.337587743538596,7.126890808898808,6.715383386334681,6.771935555839602,5.860786223465865,middle
gene-CPT_phageK_gp153,phage,gene-CPT_phageK_gp153,0.0,0.0,0.0,3.295836866004329,0.0,0.0,4.204692619390966,1.6094379124341003,3.332204510175204,6.771935555839602,4.941642422609304,6.874198495453294,7.597396320212795,7.344719054149673,7.150701457592526,7.353081920515432,7.232733136177615,7.976938756959434,8.05579245097777,7.9919305198524775,7.854381210652365,late
gene-CPT_phageK_gp070,phage,gene-CPT_phageK_gp070,0.0,0.6931471805599453,0.0,4.0943445622221,1.3862943611198906,0.0,4.6913478822291435,2.9444389791664403,3.912023005428146,8.064007347096661,5.948034989180646,8.334711621820917,9.328567753340833,8.862058677395472,9.020268861722167,8.840290669088972,8.827614750837508,8.788745881938135,8.286773231131251,8.0861025356691,7.615298339825815,middle
gene-CPT_phageK_gp150,phage,gene-CPT_phageK_gp150,0.0,0.6931471805599453,,5.272999558563747,1.6094379124341003,1.0986122886681098,5.726847747587197,3.6888794541139363,4.653960350157523,8.93353229607628,7.01211529430638,9.141847375530883,10.07483241861645,9.704792681624228,9.672311829524654,9.48432911729596,9.510963348560765,9.787009914477434,9.913932810397666,9.768240403128102,9.514141826307847,middle
gene-CPT_phageK_gp197,phage,gene-CPT_phageK_gp197,,0.0,0.0,4.77912349311153,1.3862943611198906,0.6931471805599453,5.7745515455444085,3.4965075614664802,4.543294782270004,8.533656917446903,6.6052979209482015,9.053452616439039,9.867912187022208,9.52857589747142,9.769956159911606,9.53401680465134,9.67357111693449,9.825688160081716,9.176680170483548,9.225524507301223,8.707317560273212,middle
gene-CPT_phageK_gp124,phage,gene-CPT_phageK_gp124,0.0,0.6931471805599453,0.0,3.367295829986474,0.0,1.0986122886681098,4.762173934797756,2.772588722239781,3.6109179126442243,7.580699752224563,5.823045895483019,8.282230063296685,8.721765357145012,8.543445562560303,8.61104776688786,8.204945165019208,8.132706489693264,8.420462002456466,7.786136437783072,7.644440761556566,7.713784616598755,middle
gene-CPT_phageK_gp096,phage,gene-CPT_phageK_gp096,,1.6094379124341003,,4.07753744390572,1.791759469228055,1.6094379124341003,5.652489180268651,3.332204510175204,4.875197323201151,8.479698986988657,6.459904454377535,8.636574948436317,9.641927964229918,8.965334573804839,9.257987025443535,8.736328721332908,8.85609105525229,8.835210463664092,8.299285906897275,8.103191752285786,8.082093278178382,middle
gene-CPT_phageK_gp156,phage,gene-CPT_phageK_gp156,0.0,0.0,0.0,3.7612001156935624,1.3862943611198906,1.0986122886681098,4.219507705176107,2.1972245773362196,3.044522437723423,7.318539548567902,5.673323267171493,7.370860166536716,8.46884293047519,7.89655270164304,7.924072324923417,7.886457270977689,8.025516386489008,8.126813720726114,8.204671828950811,8.170468578330674,7.665284718471351,middle
gene-CPT_phageK_gp081,phage,gene-CPT_phageK_gp081,0.0,0.0,0.0,3.2188758248682006,0.6931471805599453,0.6931471805599453,4.143134726391533,2.6390573296152584,2.995732273553991,7.619233416226805,5.44673737166631,7.775695749915245,9.077722847361343,8.316789127071518,8.637639344492104,8.38662882139512,8.3654396361887,8.241966560231802,7.718240951959316,7.628031126930335,7.147559271189454,middle
gene-CPT_phageK_gp099,phage,gene-CPT_phageK_gp099,0.0,0.0,,2.3978952727983707,0.0,0.0,4.5217885770490405,2.302585092994046,3.6375861597263857,6.901737206656574,5.0689042022202315,7.138866999945524,7.9854843567338225,7.424165281042028,7.745002803515839,7.027314514039777,6.950814768442584,7.357556200910353,6.736966958001855,6.648984550024776,7.040536390215956,middle
gene-CPT_phageK_gp212,phage,gene-CPT_phageK_gp212,0.0,0.6931471805599453,,4.31748811353631,0.6931471805599453,1.3862943611198906,3.091042453358316,2.0794415416798357,1.9459101490553132,6.654152520183219,4.867534450455582,7.145196134997171,8.250620082174692,7.8804263442924,8.053887083618223,8.448485993406447,8.327726166461412,8.566554620953962,8.955060950631902,8.36474106822456,8.169053149927343,late
gene-CPT_phageK_gp215,phage,gene-CPT_phageK_gp215,0.0,0.0,0.0,3.871201010907891,0.0,0.6931471805599453,4.30406509320417,2.3978952727983707,3.091042453358316,7.148345743900068,5.049856007249537,7.4205789054108005,8.560827228436299,7.711101251840158,8.092239406724211,8.265392930852224,8.270269111436624,8.510772623613315,8.17413934342947,7.970394907191429,7.261225091971921,middle
gene-CPT_phageK_gp228,phage,gene-CPT_phageK_gp228,0.0,1.3862943611198906,0.0,2.302585092994046,0.0,0.6931471805599453,4.574710978503383,2.70805020110221,3.9889840465642745,7.1098794630722715,5.332718793265369,7.3098814858247865,7.937731775260109,7.5678626054638825,7.557472901614746,7.2305631534092925,7.0587581525186645,7.194436851100335,6.516193076042964,6.637258031284457,6.073044534100405,middle
gene-CPT_phageK_gp039,phage,gene-CPT_phageK_gp039,0.0,0.0,0.0,1.9459101490553132,1.0986122886681098,1.0986122886681098,5.262690188904886,2.8903717578961645,5.043425116919247,7.1731917424865985,5.298317366548036,6.289715570908998,7.1308988302963465,6.42648845745769,5.846438775057725,5.327876168789581,5.099866427824199,5.616771097666572,4.941642422609304,4.564348191467836,4.983606621708336,middle
gene-CPT_phageK_gp166,phage,gene-CPT_phageK_gp166,,0.0,0.0,,1.791759469228055,1.3862943611198906,3.6375861597263857,3.1780538303479458,2.8903717578961645,6.045005314036012,4.584967478670572,6.516193076042964,7.587817219993427,7.62657020629066,7.490529402060711,10.369043806854583,9.640172836532642,11.607226044390464,12.141859404816522,11.76703265652155,,late
gene-CPT_phageK_gp201,phage,gene-CPT_phageK_gp201,0.0,0.0,,3.044522437723423,1.0986122886681098,0.0,4.499809670330265,2.1972245773362196,3.784189633918261,7.4342573821331355,5.293304824724492,7.421177528595393,8.655562860681009,7.894318063841624,8.157657015196472,7.787382026484701,8.000014093678072,8.096208271650037,7.289610521451167,7.404887575616125,6.93537044601511,middle
gene-CPT_phageK_gp117,phage,gene-CPT_phageK_gp117,0.0,0.6931471805599453,0.0,4.564348191467836,0.0,1.0986122886681098,3.367295829986474,2.302585092994046,2.0794415416798357,7.072421900537371,5.298317366548036,7.711101251840158,9.054271186326293,8.657302899400882,9.001099725830965,9.20974019190415,9.316680407747508,9.46374151045109,9.178230318057949,9.23200401161221,8.494333897270154,late
gene-CPT_phageK_gp065,phage,gene-CPT_phageK_gp065,0.0,1.3862943611198906,0.0,3.2188758248682006,0.6931471805599453,0.6931471805599453,4.919980925828125,2.5649493574615367,4.04305126783455,8.14351740579748,6.169610732491456,8.29254851397576,9.243097936214355,8.853808274977197,8.891511570527564,8.304247465078474,8.518192691749322,8.32069157104845,7.582738488914411,7.720461694599722,7.123672785204607,middle
gene-CPT_phageK_gp223,phage,gene-CPT_phageK_gp223,0.0,0.0,0.0,2.4849066497880004,0.6931471805599453,0.0,3.912023005428146,1.791759469228055,2.0794415416798357,7.050122520269059,5.0238805208462765,7.080867896690782,8.442469645220301,7.739359202689098,7.892078421248119,7.44600149832412,7.762596048540069,7.422373700986824,6.855408798609928,7.078341579557671,6.1070228877422545,middle
gene-CPT_phageK_gp090,phage,gene-CPT_phageK_gp090,0.0,1.3862943611198906,0.0,2.9444389791664403,0.0,1.0986122886681098,5.308267697401205,3.091042453358316,4.532599493153256,8.268218880067506,6.317164686747284,8.31996102188653,9.166701914946353,8.770749549138642,8.639410824140487,7.61972421378267,7.861341795599989,7.761319180947987,7.134890851565884,7.0587581525186645,7.179307969504034,middle
gene-CPT_phageK_gp020,phage,gene-CPT_phageK_gp020,0.0,0.6931471805599453,,2.1972245773362196,1.0986122886681098,0.6931471805599453,5.529429087511423,3.8501476017100584,5.2832037287379885,7.382124365737512,6.453624998892692,7.232733136177615,7.544861068658458,7.491645473605133,7.31455283232408,6.324358962381311,6.4425401664681985,7.085064293952548,5.805134968916488,5.978885764901122,6.48768401848461,middle
gene-CPT_phageK_gp012,phage,gene-CPT_phageK_gp012,0.0,0.0,0.0,0.6931471805599453,0.0,1.791759469228055,4.634728988229636,2.3978952727983707,4.127134385045092,6.628041376179533,4.624972813284271,5.0106352940962555,6.118097198041348,5.0106352940962555,4.584967478670572,3.8918202981106265,3.828641396489095,4.290459441148391,3.912023005428146,3.4657359027997265,3.9889840465642745,middle
gene-CPT_phageK_gp050,phage,gene-CPT_phageK_gp050,0.0,0.0,0.0,1.6094379124341003,0.0,0.0,4.382026634673881,1.3862943611198906,3.4339872044851463,7.170119543449628,5.53338948872752,7.303843225277705,7.878534196140362,7.669028288589683,7.402451520818244,6.148468295917647,6.53813982376767,6.220590170099739,5.541263545158426,5.37989735354046,5.579729825986222,middle
gene-CPT_phageK_gp133,phage,gene-CPT_phageK_gp133,0.0,0.6931471805599453,0.0,4.882801922586371,1.6094379124341003,0.6931471805599453,4.8283137373023015,3.1354942159291497,3.7376696182833684,8.045908742270779,6.39024066706535,8.569595870209286,9.636000187369866,9.16837188715368,9.624633068687027,9.414178772232386,9.40738632416852,9.71063069382679,9.25320827220336,9.255313737618915,8.770128527538184,late
gene-CPT_phageK_gp195,phage,gene-CPT_phageK_gp195,0.0,0.6931471805599453,,6.171700597410915,2.302585092994046,2.0794415416798357,5.170483995038151,3.1780538303479458,4.1588830833596715,7.520776415062797,6.173786103901937,8.183676582620658,8.675563527387679,8.792245847467877,8.707152175339404,9.502263438685219,9.06009870864564,10.550040905213313,10.71435109986347,10.443570962369053,11.242061177444606,late
gene-CPT_phageK_gp202,phage,gene-CPT_phageK_gp202,,0.0,0.0,3.6635616461296463,0.6931471805599453,0.6931471805599453,4.882801922586371,2.8903717578961645,4.060443010546419,7.913521017283895,5.659482215759621,7.992268643270745,9.253974408996244,8.531490496117062,8.798756582859841,8.479491324232226,8.699848026000312,8.801168401936692,8.041734711487537,8.119398589612294,7.532623618788788,middle
gene-CPT_phageK_gp003,phage,gene-CPT_phageK_gp003,0.0,0.0,0.0,1.6094379124341003,0.0,1.0986122886681098,4.248495242049359,1.9459101490553132,3.2188758248682006,6.837332814685591,4.969813299576001,6.883462586413092,7.515889085215125,7.237778191923443,6.947937068614969,5.676753802268282,5.976350909297934,5.707110264748875,5.030437921392435,4.948759890378168,4.919980925828125,middle
gene-CPT_phageK_gp026,phage,gene-CPT_phageK_gp026,0.0,0.0,0.0,2.3978952727983707,0.6931471805599453,0.0,3.295836866004329,1.0986122886681098,1.9459101490553132,6.721425700790643,4.61512051684126,6.9440872082295275,8.26796230533871,7.509335266016592,7.925157512224703,7.529406457837013,7.645397699428633,7.724004656676065,7.109062135687172,7.313886831633462,6.333279628139691,middle
gene-CPT_phageK_gp051,phage,gene-CPT_phageK_gp051,0.0,0.0,0.0,1.0986122886681098,0.0,0.6931471805599453,4.143134726391533,1.9459101490553132,3.091042453358316,6.827629234502852,5.056245805348308,6.894670039433482,7.501082124259871,7.22983877815125,6.934397209928558,5.662960480135946,6.163314804034641,5.655991810819852,5.030437921392435,4.990432586778736,4.919980925828125,middle
gene-CPT_phageK_gp191,phage,gene-CPT_phageK_gp191,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,4.77912349311153,2.1972245773362196,3.8066624897703196,7.018401799069201,5.087596335232384,6.790097235513905,7.592870287844818,6.873163834212518,6.453624998892692,6.1070228877422545,5.771441123130016,6.315358001522335,5.768320995793772,5.10594547390058,6.095824562432225,middle
gene-CPT_phageK_gp087,phage,gene-CPT_phageK_gp087,0.0,0.6931471805599453,0.0,3.044522437723423,0.6931471805599453,0.0,5.209486152841421,2.995732273553991,4.23410650459726,7.984121958702927,6.293419278846481,8.122668023346407,8.889583991794973,8.56388591940822,8.53346016388011,7.466799475018602,7.671360923190644,7.735870319952567,6.843749949006225,6.953684210870537,7.068172000388042,middle
gene-CPT_phageK_gp044,phage,gene-CPT_phageK_gp044,,0.0,0.0,2.0794415416798357,0.0,1.3862943611198906,4.927253685157205,2.995732273553991,4.962844630259907,6.4425401664681985,5.147494476813453,6.077642243349034,6.297109319933935,6.144185634125646,5.7430031878094825,5.017279836814924,4.844187086458591,5.099866427824199,4.574710978503383,4.406719247264253,4.844187086458591,middle
gene-CPT_phageK_gp188,phage,gene-CPT_phageK_gp188,0.0,0.0,0.0,3.332204510175204,0.0,0.0,,0.6931471805599453,0.0,,,,,,,6.3784261836515865,5.429345628954441,7.380879035564116,8.37930948405285,7.4770384723196965,8.074960359115858,late
gene-CPT_phageK_gp113,phage,gene-CPT_phageK_gp113,,0.0,0.0,3.044522437723423,0.0,0.6931471805599453,4.852030263919617,2.4849066497880004,4.382026634673881,7.594381242551817,5.6240175061873385,7.8551570058813445,8.768574284141687,8.313116702819253,8.506738733512378,8.071218539969863,8.019612794400267,8.030084094267563,7.455876687491824,7.305860032684009,7.033506484287697,middle
gene-CPT_phageK_gp092,phage,gene-CPT_phageK_gp092,0.0,0.0,0.0,1.791759469228055,0.0,0.0,4.51085950651685,1.9459101490553132,3.871201010907891,7.304515946460155,5.476463551931511,7.299797366758161,7.9603236291488395,7.682021510826875,7.549082710812286,6.405228458030842,6.598509028614515,6.709304340258298,5.87493073085203,5.783825182329737,6.037870919922137,middle
gene-CPT_phageK_gp119,phage,gene-CPT_phageK_gp119,0.0,0.6931471805599453,0.0,5.313205979041787,1.9459101490553132,1.0986122886681098,4.68213122712422,3.2188758248682006,3.4965075614664802,8.09925056179696,6.501289670540389,8.767017621311778,9.870706063011749,9.700330435154035,10.026545540027982,10.036356225610552,10.139389369949,10.316193052299786,9.648272670221848,10.029811785869622,9.235813167949214,late
gene-CPT_phageK_gp118,phage,gene-CPT_phageK_gp118,0.0,0.0,0.0,4.04305126783455,0.6931471805599453,1.0986122886681098,2.4849066497880004,1.6094379124341003,2.302585092994046,6.652863029353347,4.875197323201151,7.218176838403408,8.535229553902337,8.183118079394745,8.533066540572527,8.613775289262481,8.73294952429643,8.896724917497897,8.345692873253865,8.60922527686273,7.857867559331803,late
gene-CPT_phageK_gp010,phage,gene-CPT_phageK_gp010,0.0,0.0,0.0,1.791759469228055,0.0,1.3862943611198906,5.087596335232384,2.6390573296152584,4.882801922586371,6.511745329644728,5.2574953720277815,6.07993319509559,6.230481447578482,6.126869184114185,5.683579767338681,4.962844630259907,4.77912349311153,5.075173815233827,4.709530201312334,4.219507705176107,4.718498871295094,middle
gene-CPT_phageK_gp164,phage,gene-CPT_phageK_gp164,0.0,0.0,0.0,0.0,0.0,0.0,3.367295829986474,0.6931471805599453,2.3978952727983707,5.7430031878094825,3.6375861597263857,5.0238805208462765,5.983936280687191,4.969813299576001,5.056245805348308,4.9344739331306915,4.465908118654584,4.812184355372417,4.59511985013459,4.189654742026425,4.143134726391533,middle
gene-CPT_phageK_gp168,phage,gene-CPT_phageK_gp168,0.0,0.0,0.0,6.035481432524756,1.0986122886681098,0.0,2.5649493574615367,1.3862943611198906,1.791759469228055,5.225746673713202,3.784189633918261,5.2832037287379885,6.559615237493242,6.274762021241939,6.210600077024653,9.214133170214879,8.55468163582723,10.257519005529442,10.801186523719151,10.243560441877241,10.816573153461334,late
gene-CPT_phageK_gp033,phage,gene-CPT_phageK_gp033,0.0,0.0,0.0,2.70805020110221,1.0986122886681098,1.6094379124341003,5.940171252720432,3.8066624897703196,5.736572297479192,7.898411092811599,6.393590753950631,7.501082124259871,8.231908243564177,7.532088143541722,7.411556287811163,6.948897222313312,6.806829360392176,7.165493475060845,6.326149473155099,6.091309882077698,6.520621127558696,middle
