Geneid,Entity,Symbol,Ctrl_R1,Ctrl_R2,Ctrl_R3,0_R1,0_R2,0_R3,2_R1,2_R2,2_R3,5_R1,5_R2,5_R3,10_R1,10_R2,10_R3,20_R1,20_R2,20_R3,30_R1,30_R2,30_R3,Temporal_Class
gene-CPT_phageK_gp127,phage,gene-CPT_phageK_gp127,0.0,0.0,0.0,4.110873864173311,0.6931471805599453,0.6931471805599453,3.912023005428146,1.6094379124341003,3.367295829986474,6.171700597410915,4.290459441148391,6.466144724237619,7.074116816197362,6.744059186311348,7.122866658599083,8.246958032568177,7.964503363551548,8.79920924224139,8.720623711420426,8.65591111072806,7.958227192322312,late
gene-CPT_phageK_gp196,phage,gene-CPT_phageK_gp196,,0.0,,3.4339872044851463,0.0,0.6931471805599453,4.77912349311153,2.9444389791664403,3.7612001156935624,7.437206366871292,5.683579767338681,7.939871576361883,8.694669696546992,8.40357646462927,8.582418976333944,8.270781013162674,8.447199819595703,8.542470998600505,7.9211727215870145,7.913886714856082,7.421775793644647,middle
gene-CPT_phageK_gp077,phage,gene-CPT_phageK_gp077,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,4.248495242049359,1.3862943611198906,3.4657359027997265,6.721425700790643,5.272999558563747,6.829793737512425,7.327123292259293,7.215239978730097,6.8679744089702925,5.877735781779639,6.1224928095143865,6.030685260261263,5.198497031265826,5.043425116919247,5.365976015021851,middle
gene-CPT_phageK_gp091,phage,gene-CPT_phageK_gp091,0.0,0.0,0.0,2.1972245773362196,0.0,0.0,5.170483995038151,3.1354942159291497,4.584967478670572,8.155936337972394,6.12029741895095,8.183118079394745,8.990067695753655,8.57035473953047,8.450839690866216,7.332369205929062,7.667158255319148,7.598399329323964,6.853299093186078,6.80903930604298,6.949856455000773,middle
gene-CPT_phageK_gp222,phage,gene-CPT_phageK_gp222,0.0,0.0,0.0,2.4849066497880004,0.0,0.0,4.0943445622221,1.0986122886681098,2.70805020110221,7.3758821482150125,5.438079308923196,7.421177528595393,8.706324840138741,8.097730573664219,8.222016437202196,7.5688956634069955,7.937017489515454,7.487733761436444,6.816735880594968,7.194436851100335,6.180016653652572,middle
gene-CPT_phageK_gp161,phage,gene-CPT_phageK_gp161,0.0,0.6931471805599453,0.0,3.5263605246161616,1.0986122886681098,1.3862943611198906,5.66988092298052,3.044522437723423,4.624972813284271,8.48590890137647,6.1092475827643655,8.401557847817314,9.522519916028351,8.455104999102815,8.559677803022392,8.689801056022553,8.267705664762426,8.333510708982942,8.158516244806831,7.508238774678663,7.440733707389261,middle
gene-CPT_phageK_gp170,phage,gene-CPT_phageK_gp170,0.0,0.0,0.0,4.718498871295094,1.0986122886681098,0.0,2.833213344056216,1.0986122886681098,1.0986122886681098,5.099866427824199,3.4657359027997265,4.90527477843843,6.338594078203183,6.0112671744041615,6.173786103901937,8.330381569349418,8.012349639327795,9.11007795003779,9.300455261418444,9.143345503151904,9.206131527202128,late
gene-CPT_phageK_gp107,phage,gene-CPT_phageK_gp107,,0.6931471805599453,0.0,3.6635616461296463,0.0,0.0,4.0943445622221,2.5649493574615367,3.091042453358316,7.2399325913204695,5.638354669333745,7.676473646389156,8.630878955820053,8.309184527686298,8.571870752706934,8.064321960910803,8.23217423638394,8.370547611074752,7.77485576666552,7.9909154630913255,7.693481640835175,middle
gene-CPT_phageK_gp103,phage,gene-CPT_phageK_gp103,,0.6931471805599453,0.0,3.367295829986474,0.0,1.0986122886681098,3.332204510175204,1.6094379124341003,1.6094379124341003,6.45833828334479,4.6913478822291435,6.802394763324311,8.027150106832774,7.59890045687141,7.953669778649798,7.8551570058813445,7.943782692458625,8.245121966478605,8.190354403763262,8.198089248956116,8.10076824307173,late
gene-CPT_phageK_gp049,phage,gene-CPT_phageK_gp049,0.0,0.0,0.0,1.0986122886681098,0.0,0.6931471805599453,4.143134726391533,1.9459101490553132,3.1354942159291497,6.914730892718563,5.225746673713202,7.140453043101158,7.6586995582682995,7.5485559791698735,7.242082359256962,6.035481432524756,6.395261598115449,5.932245187448011,5.2832037287379885,5.0689042022202315,5.501258210544727,middle
gene-CPT_phageK_gp219,phage,gene-CPT_phageK_gp219,0.0,0.0,0.0,2.833213344056216,0.0,0.6931471805599453,5.351858133476067,2.8903717578961645,4.61512051684126,7.771910256435763,6.0844994130751715,8.06777619577889,8.83579236650274,8.46168048148598,8.53503310954457,7.47477218239787,7.701200180857446,7.519149957669823,6.536691597591305,6.643789733147672,6.467698726104354,middle
gene-CPT_phageK_gp005,phage,gene-CPT_phageK_gp005,0.0,0.6931471805599453,0.0,1.0986122886681098,0.0,0.0,4.07753744390572,2.0794415416798357,3.4657359027997265,6.953684210870537,5.25227342804663,7.1308988302963465,7.637234388789473,7.579678823090456,7.22402480828583,6.052089168924417,6.343880434126331,5.932245187448011,5.267858159063328,5.1298987149230735,5.204006687076795,middle
gene-CPT_phageK_gp037,phage,gene-CPT_phageK_gp037,0.0,0.0,0.0,1.791759469228055,0.0,2.3978952727983707,5.683579767338681,3.6888794541139363,5.572154032177765,7.32052696227274,6.148468295917647,6.725033642166843,7.1808311990445555,7.01301578963963,6.61472560020376,5.683579767338681,5.805134968916488,6.516193076042964,5.332718793265369,5.214935757608986,6.059123195581797,middle
gene-CPT_phageK_gp131,phage,gene-CPT_phageK_gp131,0.0,0.6931471805599453,,5.54907608489522,1.3862943611198906,0.6931471805599453,5.003946305945459,3.332204510175204,4.07753744390572,8.483429561263428,6.840546529288687,9.038127549330516,10.159291886089886,9.903137491271833,10.135432259803407,10.035567892893337,10.190957102406585,10.19144458718234,9.99606673382922,10.075464117275093,9.366317953430535,late
gene-CPT_phageK_gp073,phage,gene-CPT_phageK_gp073,,0.0,0.0,1.6094379124341003,0.6931471805599453,0.6931471805599453,3.828641396489095,2.302585092994046,3.1354942159291497,6.856461984594587,5.056245805348308,7.087573705557973,7.862112211662748,7.555381944240273,7.5883236773352225,6.804614520062624,6.855408798609928,6.840546529288687,6.054439346269371,6.035481432524756,5.8998973535824915,middle
gene-CPT_phageK_gp062,phage,gene-CPT_phageK_gp062,0.0,0.0,0.0,1.6094379124341003,0.6931471805599453,0.6931471805599453,4.890349128221754,2.5649493574615367,4.204692619390966,7.681560362559537,5.736572297479192,7.578656850594762,8.380456667842767,7.919356190660617,7.920083199053234,6.677083461247136,7.026426808699636,6.7226297948554485,5.811140992976701,5.958424693029782,5.634789603169249,middle
gene-CPT_phageK_gp054,phage,gene-CPT_phageK_gp054,0.0,0.6931471805599453,0.0,2.302585092994046,0.0,0.0,4.174387269895637,2.302585092994046,2.995732273553991,7.3758821482150125,5.438079308923196,7.421177528595393,8.36240897761537,7.884576510596324,7.791109510610028,6.655440350367647,7.00850518208228,6.486160788944089,5.924255797414532,5.8289456176102075,5.4116460518550396,middle
gene-CPT_phageK_gp132,phage,gene-CPT_phageK_gp132,,0.0,0.0,4.04305126783455,0.0,1.0986122886681098,3.5553480614894135,2.302585092994046,2.995732273553991,7.284134806195205,5.493061443340548,7.659171367666058,8.830835365537549,8.370547611074752,8.661293535389994,8.48528964240323,8.576970395452099,8.67214355141406,8.510168576479273,8.438799123988225,7.932721027481948,middle
gene-CPT_phageK_gp192,phage,gene-CPT_phageK_gp192,0.0,0.0,0.0,5.043425116919247,0.0,0.6931471805599453,3.091042453358316,1.3862943611198906,1.9459101490553132,5.932245187448011,3.912023005428146,6.3578422665081,8.099857910737585,7.10085190894405,7.7102051944325325,9.508888197738269,8.77043908654689,9.126306376366173,9.54287630006159,8.719807451477955,8.05579245097777,late
gene-CPT_phageK_gp042,phage,gene-CPT_phageK_gp042,0.0,0.0,0.0,0.6931471805599453,0.0,1.3862943611198906,4.672828834461906,2.4849066497880004,4.442651256490317,6.6052979209482015,4.418840607796598,5.087596335232384,6.240275845170769,4.90527477843843,4.718498871295094,3.7376696182833684,4.127134385045092,4.290459441148391,3.6109179126442243,3.295836866004329,3.9318256327243257,middle
gene-CPT_phageK_gp217,phage,gene-CPT_phageK_gp217,0.0,0.0,0.0,4.127134385045092,0.0,0.0,3.9512437185814275,1.6094379124341003,2.772588722239781,7.295735072749282,4.962844630259907,7.616775808698373,8.73165920153676,7.983440063006542,8.307459327011946,8.601166625192416,8.507142855562735,8.784774592161016,8.641002477142523,8.251663923605589,7.5256399750415355,late
gene-CPT_phageK_gp122,phage,gene-CPT_phageK_gp122,0.0,0.6931471805599453,,4.04305126783455,0.0,1.0986122886681098,5.062595033026967,3.4011973816621555,4.382026634673881,7.8160138391590275,6.075346031088684,8.315566483564277,9.174402265170553,8.79527937019457,9.215924750270084,8.875287128108384,8.723394022000136,8.979164648964709,8.471358655072438,8.434028950155469,8.098034756176071,middle
gene-CPT_phageK_gp074,phage,gene-CPT_phageK_gp074,,0.6931471805599453,0.0,1.791759469228055,0.6931471805599453,0.0,3.6635616461296463,2.302585092994046,2.1972245773362196,6.755768921984255,4.812184355372417,6.816735880594968,7.656337166430183,7.303843225277705,7.180069874302796,6.3473892096560105,6.48768401848461,6.255750041753367,5.627621113690637,5.488937726156687,5.4510384535657,middle
gene-CPT_phageK_gp031,phage,gene-CPT_phageK_gp031,0.0,0.0,0.0,4.624972813284271,0.6931471805599453,0.0,2.70805020110221,0.6931471805599453,1.0986122886681098,5.5254529391317835,3.6888794541139363,6.3473892096560105,7.277247726631484,6.805722553416985,7.07326971745971,8.225503097566918,7.7306140660637395,8.753055515138222,9.367600498174767,8.545780648268149,8.899730794880696,late
gene-CPT_phageK_gp221,phage,gene-CPT_phageK_gp221,,1.0986122886681098,0.0,3.332204510175204,0.6931471805599453,0.6931471805599453,5.111987788356544,3.044522437723423,4.0943445622221,8.371010681238156,6.612041034833092,8.533263371593732,9.648337205086833,9.18307194482199,9.240190393945069,8.522578663692576,8.848652886213905,8.400659375160286,7.716460800176355,7.969703583278656,7.207118856207756,middle
gene-CPT_phageK_gp023,phage,gene-CPT_phageK_gp023,0.0,0.0,0.0,2.9444389791664403,0.0,0.6931471805599453,1.791759469228055,1.0986122886681098,0.6931471805599453,5.981414211254481,3.5553480614894135,6.532334292222349,7.977625098784593,7.059617628291383,7.877017895622398,7.700295203420117,7.451241684987676,7.942362237674335,7.297091005160418,7.408530566894626,6.634633357861686,middle
gene-CPT_phageK_gp216,phage,gene-CPT_phageK_gp216,,0.0,0.0,5.0689042022202315,0.6931471805599453,1.0986122886681098,5.0238805208462765,2.995732273553991,3.8501476017100584,7.998671361015776,5.883322388488279,8.335671314792847,9.509036565691064,8.693328989123106,9.140347000155648,9.60951909544164,9.334944535200714,9.740850969058572,9.508146027598816,9.201299627324033,8.505727713306959,late
gene-CPT_phageK_gp053,phage,gene-CPT_phageK_gp053,0.0,0.0,0.0,1.0986122886681098,0.0,0.0,4.532599493153256,2.0794415416798357,3.8501476017100584,6.98933526597456,5.117993812416755,7.074963197966044,7.655864017616056,7.313220387090301,6.97354301952014,5.934894195619588,6.18826412308259,5.945420608606575,5.4116460518550396,4.997212273764115,5.147494476813453,middle
gene-CPT_phageK_gp040,phage,gene-CPT_phageK_gp040,0.0,0.0,0.0,1.3862943611198906,0.0,0.6931471805599453,4.812184355372417,2.6390573296152584,4.143134726391533,6.282266746896006,4.5217885770490405,5.5093883366279774,6.169610732491456,5.58724865840025,4.875197323201151,4.290459441148391,4.07753744390572,4.77912349311153,3.9889840465642745,3.367295829986474,4.189654742026425,middle
gene-CPT_phageK_gp226,phage,gene-CPT_phageK_gp226,0.0,0.0,0.0,3.091042453358316,0.0,0.6931471805599453,1.6094379124341003,0.0,1.0986122886681098,,3.367295829986474,5.10594547390058,5.8944028342648505,5.8888779583328805,5.560681631015528,6.261491684321042,6.063785208687608,6.977281341630747,7.952263308657046,7.25063551189868,7.761744984658913,late
gene-CPT_phageK_gp048,phage,gene-CPT_phageK_gp048,0.0,0.0,0.0,0.0,0.0,0.0,3.970291913552122,1.3862943611198906,2.4849066497880004,6.621405651764134,4.9344739331306915,6.829793737512425,7.430114138561801,7.40184157874383,7.083387847625295,5.7899601708972535,6.07993319509559,5.662960480135946,5.0689042022202315,5.043425116919247,4.852030263919617,middle
gene-CPT_phageK_gp179,phage,gene-CPT_phageK_gp179,0.0,0.6931471805599453,0.0,6.093569770045136,1.791759469228055,1.9459101490553132,3.8501476017100584,2.6390573296152584,2.9444389791664403,6.779921907472252,5.247024072160486,7.358193752733032,8.846928500099018,8.408939605975984,9.064736398117391,10.361861316299695,10.244378583319053,11.027978741746653,10.602219111389974,10.763229096719098,10.153156182789694,late
gene-CPT_phageK_gp038,phage,gene-CPT_phageK_gp038,0.0,0.0,0.0,3.1780538303479458,1.791759469228055,2.6390573296152584,6.675823221634848,4.31748811353631,6.318968113746434,8.213923595622743,6.878326468291325,7.73718007783463,8.227108234348146,7.927685045615778,7.462214939768189,7.004881989712859,6.716594773520978,7.363913501405819,6.516193076042964,6.1463292576688975,6.884486652042782,middle
gene-CPT_phageK_gp072,phage,gene-CPT_phageK_gp072,,0.6931471805599453,0.0,3.044522437723423,0.6931471805599453,1.0986122886681098,5.081404364984463,2.8903717578961645,4.04305126783455,7.912056888179006,5.976350909297934,8.206583614320753,9.00601857490256,8.738254576526122,8.821437352166997,8.116118431609365,8.210124405164267,8.197263371414335,7.3098814858247865,7.292337176173877,7.069874128458572,middle
gene-CPT_phageK_gp011,phage,gene-CPT_phageK_gp011,0.0,0.0,,2.8903717578961645,1.0986122886681098,2.3978952727983707,5.996452088619021,4.04305126783455,5.998936561946683,7.5678626054638825,6.102558594613569,6.90975328164481,7.38770923908104,6.884486652042782,6.60934924316738,6.2766434893416445,5.945420608606575,6.4967749901858625,5.8998973535824915,5.497168225293202,5.993961427306569,middle
gene-CPT_phageK_gp007,phage,gene-CPT_phageK_gp007,0.0,0.0,0.0,1.0986122886681098,0.0,0.6931471805599453,3.7612001156935624,1.791759469228055,2.6390573296152584,6.784457062637643,5.003946305945459,6.917705609835305,7.591861714889934,7.533158807455563,7.194436851100335,6.052089168924417,6.386879319362645,5.75890177387728,5.337538079701318,5.318119993844216,4.68213122712422,middle
gene-CPT_phageK_gp086,phage,gene-CPT_phageK_gp086,,1.0986122886681098,,3.1780538303479458,0.6931471805599453,1.0986122886681098,5.241747015059643,3.1780538303479458,4.189654742026425,8.274357006756292,6.507277712385012,8.544224530467268,9.414097209490203,9.004422601327041,9.094255892955381,8.210124405164267,8.458716261657262,8.39479954320217,7.506042178518122,7.6783263565068856,7.605392364814935,middle
gene-CPT_phageK_gp085,phage,gene-CPT_phageK_gp085,0.0,0.0,0.0,2.5649493574615367,0.0,0.0,3.6109179126442243,1.3862943611198906,2.8903717578961645,7.259819610363186,5.288267030694535,7.379008127628304,8.52456594574565,7.857093864902493,7.941651252930556,7.400009517162692,7.585281078639126,7.3901814282264295,6.7357800142423265,6.70073110954781,6.54534966033442,middle
gene-CPT_phageK_gp147,phage,gene-CPT_phageK_gp147,0.0,0.0,0.0,2.70805020110221,0.0,0.0,1.9459101490553132,1.0986122886681098,1.0986122886681098,5.472270673671475,3.4657359027997265,6.089044875446846,7.414572881350589,6.9865664594064265,7.21081845347222,7.317212408359839,7.421177528595393,7.617267813628347,7.558516743045645,7.542213463193403,7.155396301896734,late
gene-CPT_phageK_gp174,phage,gene-CPT_phageK_gp174,0.0,0.0,0.0,6.728628613084702,2.302585092994046,2.0794415416798357,3.258096538021482,2.302585092994046,2.3978952727983707,4.890349128221754,4.127134385045092,5.267858159063328,7.151485463904735,6.754604099487962,7.44600149832412,10.393355081710641,9.878426121940757,11.04404120899241,11.305569137056349,11.068917014241554,11.057092949498278,late
gene-CPT_phageK_gp088,phage,gene-CPT_phageK_gp088,0.0,0.0,0.0,2.6390573296152584,0.0,0.6931471805599453,4.852030263919617,2.5649493574615367,4.1588830833596715,7.822845290279774,5.783825182329737,7.757478766584179,8.66561319653451,8.11552088154677,7.97349996402463,6.92951677076365,7.277247726631484,7.229113877793302,6.553933404025811,6.322565239927284,6.517671272912275,middle
gene-CPT_phageK_gp093,phage,gene-CPT_phageK_gp093,0.0,0.6931471805599453,0.0,1.791759469228055,0.0,0.0,4.02535169073515,2.1972245773362196,3.4011973816621555,7.089243155027514,5.10594547390058,7.191429330036379,7.8551570058813445,7.484368643286131,7.311886164077165,6.059123195581797,6.415096959171596,6.375024819828097,5.783825182329737,5.768320995793772,5.942799375126701,middle
gene-CPT_phageK_gp109,phage,gene-CPT_phageK_gp109,0.0,0.0,0.0,4.700480365792417,0.6931471805599453,0.6931471805599453,4.1588830833596715,2.70805020110221,2.9444389791664403,7.3833681469923835,5.288267030694535,7.926241523170962,8.916640227198839,8.38022733634308,8.732304571033183,9.085910293598007,8.822322177471738,9.15302900526307,9.173572647783969,8.722742874329398,8.259975659768276,late
gene-CPT_phageK_gp206,phage,gene-CPT_phageK_gp206,0.0,0.0,,4.718498871295094,1.0986122886681098,1.0986122886681098,4.912654885736052,2.8903717578961645,3.6109179126442243,8.189244525735901,6.212606095751519,8.500250470685925,9.759501702007746,9.132919225007598,9.460632055209405,9.447229025082065,9.555701556014641,9.78796446128059,9.369734424126433,9.312987208936326,8.828494129466652,late
gene-CPT_phageK_gp104,phage,gene-CPT_phageK_gp104,0.0,0.0,0.0,3.7612001156935624,0.0,1.3862943611198906,3.713572066704308,2.1972245773362196,2.302585092994046,6.787844982309579,4.927253685157205,6.946013991099227,8.33758794211651,7.78155595923534,8.076204527239026,7.843064016692054,8.10711747075039,8.264105763728956,8.25608813381491,8.235890725928495,8.139440521874608,middle
gene-CPT_phageK_gp089,phage,gene-CPT_phageK_gp089,0.0,0.6931471805599453,0.0,2.0794415416798357,1.3862943611198906,0.6931471805599453,4.30406509320417,2.3978952727983707,2.995732273553991,7.493317248862145,5.43372200355424,7.562161631225652,8.499232866039245,8.076204527239026,7.890956716138919,6.943122422819428,7.340186835320115,7.024649030453636,6.583409222158765,6.410174881966167,6.416732282512326,middle
gene-CPT_phageK_gp134,phage,gene-CPT_phageK_gp134,0.0,0.0,0.0,4.5217885770490405,1.0986122886681098,0.6931471805599453,5.0369526024136295,3.4339872044851463,4.143134726391533,8.146998697389993,6.4425401664681985,8.575462099540212,9.67633597982438,9.128262260940575,9.63756697186586,9.359277484750553,9.352360631996612,9.651236971915612,9.104979856318357,9.16502914926618,8.643825842349603,middle
gene-CPT_phageK_gp015,phage,gene-CPT_phageK_gp015,,0.0,0.0,1.0986122886681098,0.6931471805599453,1.3862943611198906,5.288267030694535,3.1354942159291497,5.062595033026967,7.134093721192866,5.384495062789089,6.306275286948016,7.136483208590247,6.401917196727186,5.877735781779639,5.356586274672012,5.209486152841421,5.6131281063880705,4.844187086458591,4.330733340286331,5.123963979403259,middle
gene-CPT_phageK_gp075,phage,gene-CPT_phageK_gp075,0.0,0.6931471805599453,0.0,1.791759469228055,0.0,0.0,4.31748811353631,2.5649493574615367,3.2188758248682006,7.136483208590247,5.123963979403259,7.166265974133638,7.974188669286011,7.603897968521881,7.415175109613295,6.371611847231857,6.672032945461067,6.416732282512326,5.68697535633982,5.493061443340548,5.71042701737487,middle
gene-CPT_phageK_gp140,phage,gene-CPT_phageK_gp140,0.0,0.0,,3.258096538021482,1.3862943611198906,0.0,5.673323267171493,3.2188758248682006,4.804021044733257,8.220672170297252,6.434546518787453,8.384347278082808,9.360483030405902,8.840580188488795,9.03264808356589,8.136518252115291,8.36799688505411,8.323365694436081,7.515889085215125,7.532623618788788,7.424761761823209,middle
gene-CPT_phageK_gp149,phage,gene-CPT_phageK_gp149,0.0,0.0,0.0,4.8283137373023015,0.6931471805599453,0.6931471805599453,5.159055299214529,2.995732273553991,4.330733340286331,7.699389406256737,6.093569770045136,8.341171747170762,9.095153962167066,8.92996487470684,9.157256000883727,9.34005197849784,9.11701821474481,9.65975856761281,9.414586486185929,9.477309402830421,9.260082463870997,late
gene-CPT_phageK_gp034,phage,gene-CPT_phageK_gp034,,0.0,,2.4849066497880004,0.0,1.6094379124341003,5.648974238161206,3.784189633918261,5.293304824724492,7.381501894506707,6.428105272684596,7.258412150595307,7.543273346705446,7.5251007461258,7.323170717943469,6.345636360828596,6.536691597591305,7.107425474110705,5.857933154483459,5.940171252720432,6.380122536899765,middle
gene-CPT_phageK_gp186,phage,gene-CPT_phageK_gp186,0.0,0.0,0.0,3.5553480614894135,0.0,0.0,2.302585092994046,0.6931471805599453,0.6931471805599453,,2.5649493574615367,,5.68697535633982,4.890349128221754,5.863631175598097,7.777373602657861,7.533158807455563,8.339023005744759,8.301025253838453,8.217438537730187,7.884199933676039,late
gene-CPT_phageK_gp019,phage,gene-CPT_phageK_gp019,0.0,0.6931471805599453,,2.0794415416798357,0.6931471805599453,0.6931471805599453,5.583496308781699,4.060443010546419,5.351858133476067,7.349873704738337,6.3561076606958915,6.952728644624869,7.447751280047908,7.37650812632622,7.138866999945524,6.1675164908883415,6.218600119691729,6.866933284461882,5.598421958998375,5.834810737062605,6.432940092739179,middle
gene-CPT_phageK_gp025,phage,gene-CPT_phageK_gp025,0.0,0.0,0.0,2.3978952727983707,0.0,0.0,2.3978952727983707,1.0986122886681098,1.0986122886681098,6.073044534100405,4.248495242049359,6.429719478039138,7.834788107388194,7.003065458786462,7.509883061154913,7.1785454837637,7.336936913707618,7.364547014255642,6.977281341630747,7.034387929915503,6.013715156042802,middle
gene-CPT_phageK_gp014,phage,gene-CPT_phageK_gp014,0.0,0.0,0.0,1.6094379124341003,0.0,1.0986122886681098,4.406719247264253,1.6094379124341003,4.343805421853684,6.1779441140506,4.709530201312334,5.501258210544727,6.26530121273771,5.598421958998375,5.049856007249537,4.394449154672439,4.343805421853684,4.543294782270004,3.8918202981106265,3.5263605246161616,4.2626798770413155,middle
gene-CPT_phageK_gp171,phage,gene-CPT_phageK_gp171,0.0,0.0,0.0,4.6913478822291435,0.6931471805599453,0.0,3.2188758248682006,1.791759469228055,2.0794415416798357,4.8283137373023015,4.02535169073515,4.983606621708336,6.289715570908998,5.983936280687191,6.403574197934815,8.472823243680297,8.129174996911793,9.33917324381915,9.494240301132503,9.333884558067638,9.466067273186413,late
gene-CPT_phageK_gp187,phage,gene-CPT_phageK_gp187,0.0,0.0,0.0,2.772588722239781,0.0,0.0,,0.0,0.0,,,,,,4.51085950651685,6.405228458030842,6.118097198041348,6.695798917058491,7.156176637480615,6.480044561926653,6.322565239927284,late
gene-CPT_phageK_gp146,phage,gene-CPT_phageK_gp146,0.0,0.0,0.0,5.480638923341991,0.6931471805599453,0.0,3.6888794541139363,2.833213344056216,2.4849066497880004,7.477604243197589,5.594711379601839,8.16735198705607,9.512221163827776,9.207235557022704,9.5258078304359,9.743025330095067,9.75452339939617,10.079204010277946,9.91056246620809,10.072259391783,9.69953369561506,late
