Geneid,Entity,Symbol,Ctrl_R1,Ctrl_R2,Ctrl_R3,0_R1,0_R2,0_R3,2_R1,2_R2,2_R3,5_R1,5_R2,5_R3,10_R1,10_R2,10_R3,20_R1,20_R2,20_R3,30_R1,30_R2,30_R3,Temporal_Class
gene-CPT_phageK_gp177,phage,gene-CPT_phageK_gp177,0.0,0.0,0.0,3.6375861597263857,0.0,0.0,2.302585092994046,0.0,1.791759469228055,,2.8903717578961645,4.762173934797756,5.932245187448011,5.262690188904886,5.823045895483019,7.788211557847076,7.536363938404511,8.446985296372741,8.570923513837204,8.382975849296429,8.189244525735901,late
gene-CPT_phageK_gp110,phage,gene-CPT_phageK_gp110,0.0,0.0,0.0,4.2626798770413155,1.3862943611198906,0.6931471805599453,4.110873864173311,2.0794415416798357,2.9444389791664403,7.310550158534422,5.247024072160486,7.793999089503996,8.820551743253025,8.313116702819253,8.618666160346871,8.818926087090677,8.706986763048892,8.946505025998682,8.862908295118627,8.491875383431948,8.036249942132116,late
gene-CPT_phageK_gp203,phage,gene-CPT_phageK_gp203,0.0,0.0,0.0,2.1972245773362196,0.0,0.0,2.995732273553991,1.9459101490553132,1.9459101490553132,6.739336627357174,4.634728988229636,6.683360945766275,8.122074375362217,7.20414929203594,7.584264818389059,7.215239978730097,7.462789157412448,7.491645473605133,6.754604099487962,6.890609120147166,6.300785794663244,middle
gene-CPT_phageK_gp152,phage,gene-CPT_phageK_gp152,0.0,0.0,0.0,3.828641396489095,0.0,0.0,4.51085950651685,1.9459101490553132,3.7612001156935624,7.392647520721623,5.676753802268282,7.482681828154651,8.303504798872783,8.00736706798333,7.8528278122817445,7.791935956938058,7.733245646529795,8.388677769180811,8.47407690034261,8.367532416861831,8.225503097566918,late
gene-CPT_phageK_gp120,phage,gene-CPT_phageK_gp120,,1.3862943611198906,0.0,5.908082938168931,2.1972245773362196,2.3978952727983707,5.961005339623274,4.219507705176107,5.19295685089021,8.971956271245688,7.436617265234227,9.784872921199886,10.628593565580923,10.422906150720138,10.862052024637613,10.840051389249838,10.737852137511432,11.15470647245893,10.24491179343424,10.606956282167944,9.96988372217581,late
gene-CPT_phageK_gp097,phage,gene-CPT_phageK_gp097,0.0,1.0986122886681098,,3.044522437723423,0.6931471805599453,1.0986122886681098,5.0106352940962555,1.9459101490553132,4.174387269895637,7.562681246721884,5.673323267171493,7.744569809354496,8.67265729404031,8.227909837597483,8.472823243680297,7.789040401657477,7.795234929002173,7.933796874815411,7.272398392570047,7.194436851100335,7.332369205929062,middle
gene-CPT_phageK_gp078,phage,gene-CPT_phageK_gp078,0.0,0.0,0.0,1.6094379124341003,0.0,0.6931471805599453,5.017279836814924,2.70805020110221,4.30406509320417,7.385230923066573,5.69035945432406,7.496097345175956,7.9441374911141125,7.6708948313621175,7.408530566894626,6.467698726104354,6.513230110912307,6.74993119378857,6.021023349349527,5.655991810819852,6.186208623900494,middle
gene-CPT_phageK_gp218,phage,gene-CPT_phageK_gp218,0.0,0.0,0.0,4.04305126783455,0.6931471805599453,0.0,3.8501476017100584,2.1972245773362196,2.302585092994046,7.083387847625295,4.6913478822291435,7.363913501405819,8.53954159508,7.689828668736484,8.0861025356691,8.501470230951002,8.328934041955529,8.628734566149145,8.59840444684106,8.117908942383155,7.4377951216719325,late
gene-CPT_phageK_gp180,phage,gene-CPT_phageK_gp180,0.0,0.0,0.0,4.74493212836325,1.3862943611198906,1.0986122886681098,3.6109179126442243,1.791759469228055,2.772588722239781,6.161207321695077,4.394449154672439,6.45833828334479,8.118207049405783,7.480428306074208,8.105911197986508,9.209439966733019,9.30383071506352,9.759963542450086,9.494240301132503,9.611529685221559,8.844912950899548,late
gene-CPT_phageK_gp198,phage,gene-CPT_phageK_gp198,0.0,0.0,0.0,2.6390573296152584,1.3862943611198906,0.6931471805599453,4.8283137373023015,2.1972245773362196,4.143134726391533,7.760893195851024,5.545177444479562,7.821643126239982,8.799360083179907,7.91862865334224,8.262558973010657,7.317876198626496,7.4949862339505335,7.61085279039525,6.742880635791903,6.56244409369372,6.811244378601294,middle
gene-CPT_phageK_gp157,phage,gene-CPT_phageK_gp157,0.0,0.0,0.0,4.430816798843313,1.791759469228055,0.6931471805599453,5.752572638825633,3.4657359027997265,5.056245805348308,8.254268770090183,6.815639990074331,8.350193650720067,9.09829086816756,8.840580188488795,8.729235349659273,8.664923303440572,8.601534339849989,9.099967314494812,9.08805973726735,9.040500592684284,8.662677858158219,late
gene-CPT_phageK_gp100,phage,gene-CPT_phageK_gp100,0.0,0.0,0.0,4.07753744390572,0.0,0.0,2.3978952727983707,1.791759469228055,1.791759469228055,5.8289456176102075,4.1588830833596715,6.536691597591305,7.234898420314831,7.038783541388542,7.257002707092073,7.174724309836376,6.933423025730715,7.628517626575055,8.751316246773456,7.687997166393016,8.523572798380277,late
gene-CPT_phageK_gp194,phage,gene-CPT_phageK_gp194,0.0,0.0,0.0,3.6888794541139363,0.0,1.3862943611198906,4.248495242049359,1.9459101490553132,3.367295829986474,6.566672429803241,5.0689042022202315,6.967909201801884,7.605890001053122,7.536363938404511,7.330405211844402,7.427144133408616,7.404279118037268,8.190077049719049,8.284504227258497,7.898782356970309,8.265392930852224,late
gene-CPT_phageK_gp067,phage,gene-CPT_phageK_gp067,,0.0,,3.091042453358316,1.0986122886681098,0.0,4.442651256490317,2.302585092994046,3.6635616461296463,7.5251007461258,5.568344503761097,7.6511201757027,8.648747631156539,8.081165777725433,8.127995055771946,7.972810784121404,7.807916628926408,7.618251097876695,7.675081857716334,7.033506484287697,6.633318433280377,middle
gene-CPT_phageK_gp001,phage,gene-CPT_phageK_gp001,0.0,0.0,0.0,1.0986122886681098,1.0986122886681098,1.3862943611198906,4.465908118654584,1.791759469228055,3.044522437723423,7.003065458786462,5.204006687076795,7.0707241072602764,7.641564441260972,7.360103972989152,7.076653815443951,6.156978985585555,6.171700597410915,5.963579343618446,5.298317366548036,5.135798437050262,5.0238805208462765,middle
gene-CPT_phageK_gp167,phage,gene-CPT_phageK_gp167,0.0,0.0,0.0,4.955827057601261,0.6931471805599453,0.0,2.0794415416798357,1.3862943611198906,0.6931471805599453,,2.70805020110221,,5.545177444479562,5.25227342804663,5.117993812416755,8.021584533455107,7.44716835960004,9.164715193949908,9.712266512555141,9.189116735524555,9.783971766534565,late
gene-CPT_phageK_gp213,phage,gene-CPT_phageK_gp213,0.0,0.6931471805599453,,3.9318256327243257,1.0986122886681098,0.6931471805599453,5.950642552587727,3.4339872044851463,4.955827057601261,9.049936850483158,6.932447891572509,9.004422601327041,10.106632457343649,9.43236329562169,9.549451979534325,8.960724500330858,9.384545748167879,9.154193211353181,8.384575666801398,8.680331928793418,7.942362237674335,middle
gene-CPT_phageK_gp068,phage,gene-CPT_phageK_gp068,0.0,0.0,0.0,2.5649493574615367,1.0986122886681098,0.0,4.553876891600541,2.302585092994046,3.7376696182833684,7.496097345175956,5.424950017481403,7.619233416226805,8.36240897761537,7.989899374942939,7.99699040583765,7.342131730584722,7.293017679772782,7.247792581767846,6.7661917146603505,6.373319789577012,6.251903883165888,middle
gene-CPT_phageK_gp029,phage,gene-CPT_phageK_gp029,0.0,0.0,0.0,1.791759469228055,0.0,0.6931471805599453,3.7612001156935624,1.6094379124341003,3.044522437723423,7.080026499922591,4.804021044733257,6.949856455000773,8.284504227258497,7.473637108496206,7.720017940432244,7.118826249062078,7.325807502595773,7.294377299288821,6.588926477533519,6.86484777797086,6.0014148779611505,middle
gene-CPT_phageK_gp069,phage,gene-CPT_phageK_gp069,0.0,0.0,0.0,2.0794415416798357,0.0,0.0,4.02535169073515,1.6094379124341003,3.258096538021482,6.695798917058491,4.418840607796598,6.720220155135295,7.613324979540639,7.151485463904735,7.062191632286556,6.220590170099739,6.413458957167357,6.364750756851911,5.736572297479192,5.424950017481403,5.332718793265369,middle
gene-CPT_phageK_gp169,phage,gene-CPT_phageK_gp169,0.0,0.0,0.0,4.499809670330265,0.0,0.0,2.1972245773362196,0.0,0.0,4.875197323201151,3.2188758248682006,4.955827057601261,6.0867747269123065,5.8888779583328805,5.877735781779639,8.043984431221553,7.7142311448490855,8.81314100828505,9.089076284483143,8.84246002419529,8.909235279192261,late
gene-CPT_phageK_gp209,phage,gene-CPT_phageK_gp209,0.0,0.6931471805599453,0.0,3.912023005428146,1.0986122886681098,0.6931471805599453,4.3694478524670215,2.4849066497880004,3.1354942159291497,7.694392802629421,5.796057750765372,8.007034012193408,9.112176123188952,8.732627099660395,8.941283763647567,8.679822114864455,8.872066513408342,8.890685920281129,8.086410275323782,8.398634855292102,7.62608275807238,middle
gene-CPT_phageK_gp135,phage,gene-CPT_phageK_gp135,0.0,0.0,0.0,3.9318256327243257,1.0986122886681098,0.0,4.48863636973214,2.3978952727983707,3.4657359027997265,7.577121930876679,5.627621113690637,7.84971375760487,9.064042114358884,8.39049553837028,8.80732226751107,8.474911799159631,8.513185170018698,8.71028982137815,8.195057690895077,8.166784289056151,7.669028288589683,middle
gene-CPT_phageK_gp160,phage,gene-CPT_phageK_gp160,0.0,0.0,0.0,5.093750200806762,1.0986122886681098,0.0,2.5649493574615367,1.3862943611198906,2.0794415416798357,4.890349128221754,4.007333185232471,5.3230099791384085,6.436150368369428,6.163314804034641,6.628041376179533,8.824677891164198,8.405143687607614,9.57129614009839,9.636653312597184,9.454462329675584,9.095602694505759,late
gene-CPT_phageK_gp008,phage,gene-CPT_phageK_gp008,0.0,0.0,0.0,1.0986122886681098,0.0,0.0,3.6635616461296463,1.6094379124341003,2.6390573296152584,6.680854678790215,5.081404364984463,6.97166860472579,7.724004656676065,7.444248649496705,7.199678345691172,6.380122536899765,6.410174881966167,5.823045895483019,5.616771097666572,5.356586274672012,4.859812404361672,middle
gene-CPT_phageK_gp009,phage,gene-CPT_phageK_gp009,0.0,0.0,0.0,2.0794415416798357,0.0,1.6094379124341003,5.501258210544727,3.4965075614664802,5.204006687076795,7.426549072397305,5.313205979041787,6.059123195581797,7.246368080102461,6.124683390894205,5.7430031878094825,5.231108616854587,4.820281565605037,5.43372200355424,5.0369526024136295,4.143134726391533,4.77912349311153,middle
gene-CPT_phageK_gp155,phage,gene-CPT_phageK_gp155,0.0,0.6931471805599453,,4.804021044733257,0.6931471805599453,1.3862943611198906,4.442651256490317,3.258096538021482,3.044522437723423,7.99799931797973,6.100318952020064,8.29154650988391,9.441690159837492,9.005036738790304,9.073145132798338,9.075322160298095,9.210440366976517,9.319463798994537,9.376701909191407,9.396570945266852,8.911125383710678,middle
gene-CPT_phageK_gp098,phage,gene-CPT_phageK_gp098,0.0,0.0,,2.772588722239781,0.0,0.0,4.672828834461906,2.5649493574615367,3.912023005428146,7.53955882930103,5.442417710521793,7.596392304064196,8.773848885262895,8.001689978099135,8.291295851905407,7.53955882930103,7.700295203420117,7.9287663216266955,7.4109518755836366,7.317212408359839,7.536363938404511,middle
gene-CPT_phageK_gp046,phage,gene-CPT_phageK_gp046,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,0.0,3.4011973816621555,1.9459101490553132,2.0794415416798357,6.74993119378857,4.969813299576001,7.01571242048723,7.687080155783135,7.43955930913332,7.199678345691172,6.342121418721152,6.525029657843462,5.840641657373398,5.736572297479192,5.313205979041787,4.890349128221754,middle
gene-CPT_phageK_gp061,phage,gene-CPT_phageK_gp061,0.0,0.0,0.0,1.6094379124341003,0.0,0.0,4.30406509320417,1.0986122886681098,3.6635616461296463,7.312553498102598,5.209486152841421,7.13966033596492,8.090708716083997,7.4645098346365275,7.5443321080536885,6.522092798170152,6.755768921984255,6.410174881966167,5.831882477283517,5.680172609017068,5.298317366548036,middle
gene-CPT_phageK_gp021,phage,gene-CPT_phageK_gp021,0.0,0.0,0.0,2.8903717578961645,0.0,1.791759469228055,6.013715156042802,3.9318256327243257,5.659482215759621,7.913886714856082,6.447305862541213,7.5595594960077,8.257385655730436,7.56734567601324,7.415175109613295,6.9167150203536085,6.828712071641684,7.170119543449628,6.326149473155099,6.148468295917647,6.517671272912275,middle
gene-CPT_phageK_gp030,phage,gene-CPT_phageK_gp030,0.0,0.0,0.0,2.8903717578961645,0.6931471805599453,0.6931471805599453,4.897839799950911,2.4849066497880004,4.04305126783455,7.707512194600341,5.676753802268282,7.719573989259581,8.761550139129644,8.116715624819111,8.314832179284556,7.783224016336037,7.8632667240095735,7.868636894184167,7.213031659834869,7.385851078125209,6.586171654854675,middle
gene-CPT_phageK_gp084,phage,gene-CPT_phageK_gp084,0.0,0.0,0.0,2.302585092994046,0.6931471805599453,0.0,5.204006687076795,3.2188758248682006,4.59511985013459,8.087640287778983,6.359573868672378,8.188133414510478,9.07566546864958,8.629807335785372,8.658519127506672,7.724446645633537,7.943072717277933,7.793586803371584,7.02108396428914,7.030857476116121,6.992096427415888,middle
gene-CPT_phageK_gp181,phage,gene-CPT_phageK_gp181,0.0,0.0,0.0,3.258096538021482,0.0,0.0,,1.0986122886681098,0.6931471805599453,4.912654885736052,2.772588722239781,4.77912349311153,6.7464121285733745,5.673323267171493,6.413458957167357,7.52456122628536,7.522400231387125,7.9672801789422,7.803843303538772,7.730174795246222,6.994849985833071,late
gene-CPT_phageK_gp083,phage,gene-CPT_phageK_gp083,0.0,0.6931471805599453,0.0,3.1354942159291497,0.0,0.6931471805599453,5.288267030694535,3.5263605246161616,4.61512051684126,8.439231649946526,6.54965074223381,8.65434302956347,9.647885373547759,9.188299241099303,9.351579483668907,8.57300625623545,8.696175846944678,8.559869465696673,7.669495251007694,7.836764783264067,7.596894438144544,middle
gene-CPT_phageK_gp060,phage,gene-CPT_phageK_gp060,,0.0,,0.6931471805599453,0.6931471805599453,0.0,4.605170185988092,1.9459101490553132,3.9318256327243257,7.038783541388542,5.43372200355424,6.8679744089702925,7.4645098346365275,7.112327444710911,6.806829360392176,5.393627546352362,5.8971538676367405,5.680172609017068,4.574710978503383,4.820281565605037,4.700480365792417,middle
gene-CPT_phageK_gp225,phage,gene-CPT_phageK_gp225,,1.0986122886681098,0.0,4.820281565605037,0.6931471805599453,0.6931471805599453,4.6913478822291435,2.8903717578961645,3.4657359027997265,8.180320874773685,6.028278520230698,8.416488487294606,9.652394528314963,8.953122840328222,9.181117513299279,9.346094292953802,9.30546871706776,9.446123703636829,9.230535079261703,9.085117227222105,8.300031711779575,middle
gene-CPT_phageK_gt002,phage,tRNA-Trp,0.0,0.0,0.0,4.543294782270004,0.0,0.0,2.302585092994046,0.0,2.0794415416798357,5.170483995038151,3.4965075614664802,5.598421958998375,7.025538314638521,6.54534966033442,6.990256500493881,8.97297111339799,7.853604813097837,8.536995818712418,8.974111581113318,8.165363632473982,7.828436359157585,late
gene-CPT_phageK_gp111,phage,gene-CPT_phageK_gp111,,1.0986122886681098,0.0,5.288267030694535,1.3862943611198906,1.9459101490553132,5.768320995793772,3.828641396489095,4.804021044733257,8.831127635012084,6.876264611890766,9.291090521661292,10.187951953831922,9.757999245787522,10.008883067581468,9.840281476632336,9.863446502998944,10.012655809536781,9.607302767592598,9.4894104675794,9.07829359105585,middle
gene-CPT_phageK_gp142,phage,gene-CPT_phageK_gp142,0.0,0.0,0.0,4.990432586778736,1.0986122886681098,1.0986122886681098,5.003946305945459,3.1354942159291497,3.8918202981106265,7.905072849498666,6.175867270105761,8.21716859576607,9.424079843215099,8.812396905266864,9.23863624113103,9.247925132303454,9.253878673990666,9.681031265002055,9.436599066190539,9.481130576757746,9.005036738790304,late
gene-CPT_phageK_gp211,phage,gene-CPT_phageK_gp211,,0.6931471805599453,0.0,4.04305126783455,0.0,0.0,3.091042453358316,1.0986122886681098,1.791759469228055,6.566672429803241,4.663439094112067,7.079184394609668,8.126222529458525,7.809135398120538,8.017966703493599,8.266935347610456,8.213110697596676,8.432941638968646,8.670429167315095,8.166784289056151,7.987864096085687,late
gene-CPT_phageK_gp066,phage,gene-CPT_phageK_gp066,,,,2.1972245773362196,0.0,0.0,4.430816798843313,1.9459101490553132,3.4011973816621555,7.280008252884188,5.204006687076795,7.251344983372214,8.151909872940905,7.787796878181171,7.606387389772652,6.606650186198215,6.97166860472579,6.642486801367256,5.940171252720432,5.8971538676367405,5.780743515792329,early
gene-CPT_phageK_gp144,phage,gene-CPT_phageK_gp144,0.0,0.0,0.0,5.501258210544727,1.6094379124341003,1.3862943611198906,4.867534450455582,2.8903717578961645,4.189654742026425,7.3277805384216315,5.739792912179234,7.862112211662748,9.178333575841096,8.956737613177264,9.257033099968165,9.73601519859238,9.602517585757411,10.036750159040897,9.9763661979487,10.05659483106667,9.768011412973678,late
gene-CPT_phageK_gp224,phage,gene-CPT_phageK_gp224,,0.6931471805599453,0.0,4.454347296253507,0.0,0.6931471805599453,5.081404364984463,2.833213344056216,4.007333185232471,8.244071270295786,6.159095388491933,8.380456667842767,9.591444479171411,8.935771938669784,9.1539816383068,9.068085324395312,9.115809888129949,9.237858258012922,8.781862489558945,8.847503625923641,8.064007347096661,middle
gene-CPT_phageK_gp229,phage,gene-CPT_phageK_gp229,0.0,0.0,0.0,1.3862943611198906,0.0,0.6931471805599453,4.204692619390966,1.9459101490553132,3.5553480614894135,7.1372784372603855,5.030437921392435,7.133295954896068,7.943072717277933,7.416378479192928,7.421177528595393,6.687108607866515,6.956545443151569,6.732210706467206,6.073044534100405,6.18826412308259,5.673323267171493,middle
gene-CPT_phageK_gp185,phage,gene-CPT_phageK_gp185,0.0,0.0,0.0,3.4657359027997265,0.6931471805599453,0.6931471805599453,2.0794415416798357,0.0,1.0986122886681098,,,,5.820082930352362,5.081404364984463,5.976350909297934,7.839131648274333,7.609862200913554,8.525756422076725,8.373322820996535,8.405591014834934,8.041734711487537,late
gene-CPT_phageK_gp063,phage,gene-CPT_phageK_gp063,0.0,0.0,0.0,1.3862943611198906,0.0,0.0,4.499809670330265,1.9459101490553132,3.6888794541139363,6.851184927493743,4.882801922586371,6.650279048587422,7.377133712833954,6.78332520060396,6.78897174299217,5.393627546352362,5.69035945432406,5.2832037287379885,4.465908118654584,4.418840607796598,4.394449154672439,middle
gene-CPT_phageK_gp204,phage,gene-CPT_phageK_gp204,0.0,1.0986122886681098,0.0,3.6635616461296463,0.0,0.0,4.663439094112067,2.6390573296152584,3.5553480614894135,7.70796153183549,5.666426688112432,7.828436359157585,9.139166552521658,8.470101583882387,8.787372988731876,8.449556542700426,8.657650544111494,8.789355452209982,8.020270472819238,8.200013648175434,7.551186867296149,middle
gene-CPT_phageK_gp128,phage,gene-CPT_phageK_gp128,0.0,0.0,0.0,4.709530201312334,0.0,0.6931471805599453,2.3978952727983707,2.302585092994046,0.6931471805599453,6.473890696352274,4.465908118654584,7.1785454837637,8.528528701079983,8.189522110748094,8.535425959677298,9.035867930125628,8.935113740791747,9.171495588152615,9.328656598794225,9.105757331783742,8.566173813637858,late
gene-CPT_phageK_gp193,phage,gene-CPT_phageK_gp193,0.0,0.0,0.0,4.812184355372417,1.0986122886681098,0.6931471805599453,,0.6931471805599453,0.6931471805599453,,2.9444389791664403,,5.407171771460119,5.41610040220442,5.476463551931511,7.857867559331803,7.344719054149673,9.257128533474942,9.444779883032243,9.149103062504993,10.058266606323683,late
gene-CPT_phageK_gp002,phage,gene-CPT_phageK_gp002,0.0,0.0,0.0,1.3862943611198906,0.0,0.6931471805599453,3.9318256327243257,0.6931471805599453,2.0794415416798357,6.61338421837956,4.564348191467836,6.591673732008658,7.3783837129967145,6.900730664045173,6.633318433280377,5.908082938168931,5.877735781779639,5.638354669333745,5.3471075307174685,4.804021044733257,4.787491742782046,middle
gene-CPT_phageK_gp129,phage,gene-CPT_phageK_gp129,,0.6931471805599453,0.0,4.3694478524670215,0.0,0.0,2.0794415416798357,2.1972245773362196,0.6931471805599453,6.293419278846481,4.532599493153256,6.9930151229329605,8.272059622210412,8.000349495324684,8.332308352219117,8.561401446080557,8.670429167315095,8.794824928014517,8.682199026000504,8.706986763048892,8.069342366811636,late
gene-CPT_phageK_gp106,phage,gene-CPT_phageK_gp106,,0.0,,3.1354942159291497,0.0,0.6931471805599453,3.8501476017100584,2.0794415416798357,3.5263605246161616,6.898714534329988,5.25227342804663,7.222566018822171,8.19063168090354,7.832014180505469,8.052933036797567,7.618742377670413,7.745002803515839,7.868636894184167,7.293697720601438,7.448333860897476,7.160845906664299,middle
gene-CPT_phageK_gp105,phage,gene-CPT_phageK_gp105,0.0,0.0,,4.04305126783455,0.0,1.6094379124341003,4.584967478670572,2.70805020110221,3.4339872044851463,7.450079569807499,5.720311776607412,7.839131648274333,8.84043543926657,8.46653127661401,8.736489351001554,8.503702601233739,8.558143177745192,8.695339376799712,8.353025845202325,8.37309184744198,7.918992488165245,middle
gene-CPT_phageK_gp126,phage,gene-CPT_phageK_gp126,0.0,0.0,0.0,3.8066624897703196,0.6931471805599453,0.6931471805599453,3.1354942159291497,0.6931471805599453,2.4849066497880004,5.700443573390687,3.6635616461296463,6.19644412779452,6.641182169740591,6.3784261836515865,6.760414691083428,7.9748769005588755,7.583247524303362,8.525161361065415,8.43750042250699,8.350193650720067,7.794823152179389,late
gene-CPT_phageK_gp208,phage,gene-CPT_phageK_gp208,0.0,0.0,0.0,3.5553480614894135,1.0986122886681098,0.6931471805599453,4.836281906951478,2.70805020110221,3.828641396489095,8.062432791583195,6.059123195581797,8.131236549696116,9.318387276059317,8.79133399330135,8.981932990986873,8.541690663016626,8.88723835429314,8.698180525197055,7.96102146588337,8.206583614320753,7.510977752014095,middle
gene-CPT_phageK_gp189,phage,gene-CPT_phageK_gp189,0.0,0.0,0.0,3.871201010907891,0.0,0.0,,0.0,0.0,,,,,,,6.7357800142423265,5.60947179518496,7.783224016336037,8.792549614177382,7.893198869544609,8.584290934948731,late
gene-CPT_phageK_gp136,phage,gene-CPT_phageK_gp136,0.0,0.0,0.0,3.5553480614894135,0.6931471805599453,0.0,4.3694478524670215,2.5649493574615367,3.2188758248682006,7.80954132465341,5.886104031450156,8.013343181386672,9.396736947923277,8.711113884053544,9.072686206677387,8.506536611227709,8.83651926920248,8.555066843844319,7.779048644925556,7.960672608388117,7.358830898342354,middle
gene-CPT_phageK_gp041,phage,gene-CPT_phageK_gp041,0.0,0.0,0.0,1.0986122886681098,0.0,1.0986122886681098,3.6109179126442243,2.302585092994046,3.1354942159291497,6.16541785423142,4.394449154672439,6.565264970035361,7.437206366871292,6.720220155135295,6.963189985870238,6.762729506931879,6.369900982828227,6.872128101338986,6.182084906716632,5.616771097666572,5.886104031450156,middle
gene-CPT_phageK_gp018,phage,gene-CPT_phageK_gp018,0.0,0.6931471805599453,0.0,2.8903717578961645,0.6931471805599453,,6.456769655572163,4.574710978503383,6.212606095751519,8.103796712981794,7.10002716662926,7.699389406256737,8.16763571524637,8.074649075066652,7.762170607138205,7.4570320891223805,7.113142108707088,7.769800996003896,6.78105762593618,6.778784897685177,7.183111701743281,middle
