Geneid,5_R1,5_R2,5_R3,15_R1,15_R2,15_R3,30_R1,30_R2,30_R3,Entity,Symbol
gene-phage515_00114,1153,1335,1136,2599.0,2942.0,3765.0,5473.0,2715.0,2717.0,phage,tmpE
gene-phage515_00175,3788,4353,3858,6913.0,7252.0,10445.0,9459.0,6987.0,5016.0,phage,gene-phage515_00175
gene-phage515_00173,8535,10132,8346,31962.0,37538.0,48698.0,43756.0,41006.0,24403.0,phage,gene-phage515_00173
gene-phage515_00223,957,1152,910,3479.0,2747.0,4724.0,3174.0,2736.0,1672.0,phage,gene-phage515_00223
gene-phage515_00208,1998,2093,2115,1467.0,1107.0,1877.0,728.0,856.0,460.0,phage,gene-phage515_00208
gene-phage515_00180,1860,2096,1746,3449.0,3386.0,5026.0,5714.0,3847.0,2814.0,phage,gene-phage515_00180
gene-phage515_00124,762,880,571,12704.0,15014.0,19878.0,30520.0,12525.0,15434.0,phage,gene-phage515_00124
gene-phage515_00028,2515,2574,2246,8765.0,9847.0,12878.0,11598.0,8483.0,6714.0,phage,gene-phage515_00028
gene-phage515_00152,9521,11070,8906,56425.0,68033.0,86722.0,142913.0,78621.0,68069.0,phage,gene-phage515_00152
gene-phage515_00073,54,73,49,500.0,670.0,848.0,43684.0,13787.0,17650.0,phage,lysK.2
gene-phage515_00062,4421,4957,4326,13375.0,15245.0,20200.0,25471.0,20835.0,13583.0,phage,rbn
gene-phage515_00019,5691,6553,6604,1974.0,1833.0,3292.0,2527.0,2181.0,1387.0,phage,gene-phage515_00019
gene-phage515_00204,7855,9864,7722,30295.0,33286.0,44311.0,51826.0,33162.0,24358.0,phage,nadV
gene-phage515_00205,1736,1955,1825,1958.0,1681.0,2506.0,1112.0,1204.0,678.0,phage,gene-phage515_00205
gene-phage515_00230,2384,2615,2746,723.0,654.0,1240.0,1017.0,720.0,488.0,phage,gene-phage515_00230
gene-phage515_00044,2123,2292,1838,7643.0,8393.0,11115.0,12744.0,10162.0,6554.0,phage,mbpP
gene-phage515_00095,202,174,171,2845.0,4421.0,5370.0,101220.0,26031.0,41021.0,phage,pro
gene-phage515_00015,2547,2768,2992,709.0,638.0,1205.0,1033.0,728.0,489.0,phage,gene-phage515_00015
gene-phage515_00167,1756,1984,1689,7569.0,8128.0,11332.0,8880.0,5458.0,4883.0,phage,gene-phage515_00167
gene-phage515_00126,1981,2373,2072,10635.0,12436.0,17045.0,37726.0,19772.0,17434.0,phage,gene-phage515_00126
gene-phage515_00209,2989,3316,3158,2413.0,1874.0,3213.0,1343.0,1229.0,754.0,phage,gene-phage515_00209
gene-phage515_00087,1660,1851,1690,2576.0,3071.0,4445.0,18555.0,12197.0,10489.0,phage,gene-phage515_00087
gene-phage515_00138,1729,1966,1599,10755.0,12503.0,16447.0,18665.0,10786.0,10546.0,phage,nrdI
gene-phage515_00151,4023,4389,3730,16214.0,17956.0,23276.0,19123.0,10676.0,10440.0,phage,gene-phage515_00151
gene-phage515_00177,5693,6383,5677,12091.0,12645.0,18829.0,17652.0,14742.0,8463.0,phage,sci
gene-phage515_00068,3545,4746,3889,8185.0,8652.0,12400.0,8083.0,8297.0,4689.0,phage,gene-phage515_00068
gene-phage515_00116,1792,1784,1839,1713.0,1554.0,2547.0,7683.0,4224.0,3582.0,phage,gene-phage515_00116
gene-phage515_00094,488,532,493,1808.0,2529.0,3225.0,39115.0,14130.0,17664.0,phage,prt
gene-phage515_00091,1908,2358,1816,16714.0,22927.0,29832.0,172358.0,90686.0,75380.0,phage,mbpF
gene-phage515_00197,4306,5020,4511,12212.0,11584.0,17398.0,17925.0,12815.0,9218.0,phage,gene-phage515_00197
gene-phage515_00092,71,61,55,193.0,225.0,318.0,2294.0,1447.0,1393.0,phage,mbpE
gene-phage515_00077,85,109,98,333.0,302.0,410.0,1512.0,747.0,612.0,phage,gene-phage515_00077
gene-phage515_00186,4154,4492,4162,5863.0,5568.0,7787.0,4945.0,4052.0,2700.0,phage,gene-phage515_00186
gene-phage515_00008,953,1239,991,3853.0,3029.0,5108.0,3752.0,3237.0,1862.0,phage,gene-phage515_00008
gene-phage515_00194,2795,3438,2582,15492.0,16597.0,23595.0,24926.0,21982.0,14344.0,phage,gene-phage515_00194
gene-phage515_00157,480,535,369,7489.0,8778.0,11420.0,21153.0,11237.0,11617.0,phage,sig
gene-phage515_00045,2564,2700,2246,9015.0,9935.0,13381.0,10235.0,8845.0,5524.0,phage,mbpR
gene-phage515_00171,735,832,640,4822.0,5559.0,7351.0,9761.0,5367.0,5080.0,phage,gene-phage515_00171
gene-phage515_00112,572,663,599,2087.0,2563.0,2998.0,28107.0,6490.0,14219.0,phage,tmpC
gene-phage515_00070,5055,5966,5317,17500.0,16800.0,27932.0,29452.0,24780.0,15393.0,phage,mbpV
gene-phage515_00066,3454,3630,3544,7441.0,8087.0,11473.0,12082.0,11656.0,7221.0,phage,gene-phage515_00066
gene-phage515_00036,2876,3329,2949,7982.0,8541.0,11293.0,8437.0,8599.0,4867.0,phage,gene-phage515_00036
gene-phage515_00034,1973,2379,1934,7318.0,7484.0,10356.0,8711.0,7695.0,5042.0,phage,gene-phage515_00034
gene-phage515_00190A,5132,5893,4847,15766.0,17338.0,22632.0,16354.0,14950.0,10031.0,phage,gene-phage515_00190A
gene-phage515_00030,3217,3444,3253,6504.0,6457.0,9094.0,7508.0,5802.0,4217.0,phage,gene-phage515_00030
gene-phage515_00184,5629,6237,5272,11535.0,10918.0,15906.0,11712.0,8157.0,5607.0,phage,gene-phage515_00184
gene-phage515_00176,3792,4180,3642,7551.0,7619.0,10920.0,9953.0,7854.0,5341.0,phage,gene-phage515_00176
gene-phage515_00010,3122,3390,3536,976.0,919.0,1672.0,1564.0,1391.0,716.0,phage,gene-phage515_00010
gene-phage515_00128,5570,6339,5523,15613.0,17790.0,24079.0,37555.0,19817.0,19511.0,phage,gene-phage515_00128
gene-phage515_00079,3162,3772,3910,2353.0,2293.0,4077.0,3335.0,3410.0,2086.0,phage,gene-phage515_00079
gene-phage515_00109,6404,7513,7123,11314.0,9354.0,17110.0,18243.0,15016.0,9519.0,phage,gene-phage515_00109
gene-phage515_00206,3631,4126,3705,5251.0,4371.0,6762.0,3643.0,3331.0,2031.0,phage,gene-phage515_00206
gene-phage515_00081,20,16,19,21.0,44.0,62.0,11425.0,3962.0,4470.0,phage,gene-phage515_00081
gene-phage515_00165,985,1081,962,5979.0,6536.0,9244.0,15215.0,10966.0,7755.0,phage,gene-phage515_00165
gene-phage515_00016,5436,6122,6026,1196.0,1161.0,1914.0,2278.0,1483.0,1024.0,phage,gene-phage515_00016
gene-phage515_00037,4474,5080,4520,10265.0,11102.0,14738.0,10317.0,10302.0,6256.0,phage,gene-phage515_00037
gene-phage515_00052,1783,2017,1580,6151.0,6807.0,8919.0,10385.0,8018.0,5591.0,phage,gene-phage515_00052
gene-phage515_00038,1933,2133,1935,2976.0,2809.0,4030.0,2856.0,2874.0,1675.0,phage,gene-phage515_00038
gene-phage515_00181,1957,2113,1859,2020.0,1833.0,2686.0,1842.0,1173.0,973.0,phage,gene-phage515_00181
gene-phage515_00163,6537,7361,6220,28245.0,31416.0,41462.0,55212.0,40143.0,26225.0,phage,gene-phage515_00163
gene-phage515_00046,5598,6247,5125,15799.0,16669.0,22631.0,17500.0,12086.0,8581.0,phage,gene-phage515_00046
gene-phage515_00133,2190,2414,2138,8027.0,8851.0,11489.0,9658.0,4680.0,5136.0,phage,asf
gene-phage515_00190,4915,5395,4621,10385.0,10721.0,14121.0,11157.0,9192.0,6113.0,phage,mbpM
gene-phage515_00231,5112,5679,5683,1092.0,1129.0,1786.0,2092.0,1397.0,953.0,phage,gene-phage515_00231
gene-phage515_00021,876,951,680,9136.0,9924.0,14109.0,16839.0,10054.0,8705.0,phage,gene-phage515_00021
gene-phage515_00076,88,106,102,427.0,360.0,593.0,1532.0,913.0,691.0,phage,gene-phage515_00076
gene-phage515_00074,37,52,36,359.0,440.0,616.0,28422.0,9817.0,11579.0,phage,holA
gene-phage515_00140,1272,1407,1015,12129.0,15626.0,20414.0,43158.0,22409.0,19917.0,phage,nrdF
gene-phage515_00185,2904,3278,2639,6050.0,5613.0,8016.0,6210.0,4090.0,2792.0,phage,mbpI
gene-phage515_00047,14127,15742,13881,29239.0,29516.0,42253.0,30728.0,22189.0,14864.0,phage,gene-phage515_00047
gene-phage515_00103,162,166,142,611.0,787.0,1049.0,45522.0,15956.0,17895.0,phage,gene-phage515_00103
gene-phage515_00024,706,730,636,4054.0,4453.0,6059.0,5578.0,2849.0,2917.0,phage,mbpT
gene-phage515_00063,1624,1854,1534,4780.0,5624.0,7063.0,8744.0,6921.0,4375.0,phage,gene-phage515_00063
gene-phage515_00226,9503,11069,11561,3514.0,3547.0,5771.0,5254.0,4379.0,2606.0,phage,gene-phage515_00226
gene-phage515_00120,6710,7364,6405,19946.0,20961.0,29399.0,38829.0,18719.0,19470.0,phage,tmpF
gene-phage515_00176A,2786,3001,2555,5918.0,6059.0,8742.0,7678.0,7152.0,4315.0,phage,gene-phage515_00176A
gene-phage515_00153,886,935,814,6858.0,8337.0,10167.0,13258.0,6341.0,7012.0,phage,rec.1
gene-phage515_00210,1483,1670,1387,1133.0,1006.0,1515.0,780.0,565.0,395.0,phage,gene-phage515_00210
gene-phage515_00136,3967,4570,3758,22786.0,25956.0,35837.0,52471.0,36875.0,28608.0,phage,gene-phage515_00136
gene-phage515_00222,1256,1418,1228,3361.0,2954.0,4331.0,2199.0,2111.0,1270.0,phage,gene-phage515_00222
gene-phage515_00006,1318,1515,1339,3013.0,2553.0,3880.0,1847.0,1811.0,1101.0,phage,gene-phage515_00006
gene-phage515_00233,5604,6509,6073,1717.0,1648.0,2732.0,2675.0,1805.0,1340.0,phage,gene-phage515_00233
gene-phage515_00004,1789,2104,1919,2677.0,2365.0,3570.0,1768.0,1843.0,1082.0,phage,gene-phage515_00004
gene-phage515_00099,414,394,395,1395.0,1777.0,2380.0,23790.0,8239.0,10746.0,phage,gene-phage515_00099
gene-phage515_00170,1038,1165,973,5864.0,6646.0,8713.0,11502.0,5331.0,5621.0,phage,gene-phage515_00170
gene-phage515_00189,3205,3557,2999,14725.0,12333.0,21362.0,16029.0,15137.0,8906.0,phage,gene-phage515_00189
gene-phage515_00218,1980,2166,2108,2138.0,1850.0,2764.0,1461.0,1498.0,790.0,phage,gene-phage515_00218
gene-phage515_00229,1482,1521,1762,469.0,394.0,744.0,521.0,419.0,313.0,phage,gene-phage515_00229
gene-phage515_00058,4228,4662,4079,10932.0,12498.0,16510.0,19774.0,16158.0,10651.0,phage,lig
gene-phage515_00017,14611,17116,16007,3845.0,4105.0,6384.0,6512.0,4478.0,3157.0,phage,gene-phage515_00017
gene-phage515_00160,43,35,30,181.0,215.0,300.0,7101.0,1884.0,2122.0,phage,tmpH_2
gene-phage515_00147,3995,4268,3608,15714.0,17384.0,22659.0,20135.0,10815.0,9892.0,phage,polA.2
gene-phage515_00080,14,11,10,13.0,13.0,25.0,4635.0,1562.0,1762.0,phage,gene-phage515_00080
gene-phage515_00067,2032,2162,2212,6533.0,5623.0,9187.0,21158.0,11298.0,7389.0,phage,tgl
gene-phage515_00102,374,447,340,1104.0,1463.0,1889.0,69234.0,23972.0,28258.0,phage,gene-phage515_00102
gene-phage515_00026,1105,1152,999,5534.0,5797.0,7475.0,8544.0,4846.0,4476.0,phage,gene-phage515_00026
gene-phage515_00188,5462,6375,5327,20971.0,18690.0,29740.0,21295.0,18213.0,11281.0,phage,gene-phage515_00188
gene-phage515_00111,208,206,182,1299.0,1792.0,2431.0,50433.0,24105.0,20526.0,phage,tmpB
gene-phage515_00105,155,162,113,824.0,1008.0,1328.0,48973.0,16462.0,19145.0,phage,tmpA
gene-phage515_00069,10872,13125,10962,40787.0,39471.0,65191.0,78348.0,60582.0,37836.0,phage,mbpS
gene-phage515_00219,1762,2130,1930,2471.0,2291.0,3404.0,1685.0,1817.0,997.0,phage,gene-phage515_00219
gene-phage515_00039,2341,2696,2483,3191.0,2968.0,4380.0,3174.0,2922.0,1804.0,phage,gene-phage515_00039
gene-phage515_00001,1558,1629,1668,1869.0,1376.0,2383.0,1507.0,1508.0,904.0,phage,gene-phage515_00001
gene-phage515_00104,657,784,618,3389.0,4136.0,5429.0,225640.0,67117.0,85164.0,phage,tsp
gene-phage515_00201,1992,2308,2030,4168.0,4068.0,5900.0,6319.0,4394.0,3159.0,phage,mbpO
gene-phage515_00187,4903,5390,4975,11419.0,11006.0,16377.0,9770.0,7840.0,5512.0,phage,gene-phage515_00187
gene-phage515_00155,1338,1405,1069,16995.0,21129.0,26212.0,45840.0,22196.0,22604.0,phage,rec.2
gene-phage515_00144,849,881,904,1779.0,1500.0,2769.0,12341.0,11899.0,6567.0,phage,trf
gene-phage515_00125,169,228,128,4210.0,5095.0,6831.0,11477.0,6350.0,6355.0,phage,gene-phage515_00125
gene-phage515_00033,594,725,639,1565.0,1616.0,2234.0,7155.0,4115.0,2770.0,phage,gene-phage515_00033
gene-phage515_00183,6110,6528,6015,10585.0,9821.0,14274.0,9091.0,7770.0,5181.0,phage,gene-phage515_00183
gene-phage515_00179,2539,3094,2449,6924.0,6954.0,10510.0,14488.0,9944.0,6855.0,phage,gene-phage515_00179
gene-phage515_00107,5412,6788,6174,4526.0,4334.0,6438.0,5202.0,5304.0,3280.0,phage,gene-phage515_00107
gene-phage515_00214,454,509,436,577.0,522.0,835.0,509.0,464.0,282.0,phage,gene-phage515_00214
gene-phage515_00141,630,625,452,6574.0,8416.0,11817.0,30671.0,17443.0,13900.0,phage,gene-phage515_00141
gene-phage515_00172,8751,10394,8927,29564.0,34613.0,44658.0,38497.0,37684.0,22246.0,phage,gene-phage515_00172
gene-phage515_00130,4390,4565,4426,10089.0,10653.0,14558.0,10832.0,7661.0,6091.0,phage,rncA
gene-phage515_00056,1591,1710,1338,6812.0,7307.0,10460.0,19199.0,14387.0,9122.0,phage,mbpB
gene-phage515_00131,1926,1947,1907,5286.0,5588.0,7487.0,4973.0,3030.0,2960.0,phage,gene-phage515_00131
