Geneid,0_R1,0_R2,0_R3,30_R1,30_R2,30_R3,60_R1,60_R2,60_R3,Entity,Symbol
gene-VPVV882_gp20,513,678,564,8283.0,8780.0,8560.0,23994.0,26204.0,16316.0,phage,gene-VPVV882_gp20
gene-VPVV882_gp47,349,441,425,2831.0,2705.0,2798.0,12197.0,10791.0,8324.0,phage,gene-VPVV882_gp47
gene-VPVV882_gp49,126,136,122,1996.0,1178.0,1433.0,7994.0,6769.0,5087.0,phage,gene-VPVV882_gp49
gene-VPVV882_gp71,1252,1512,1429,57876.0,63768.0,57852.0,140929.0,192066.0,129103.0,phage,gene-VPVV882_gp71
gene-VPVV882_gp14,792,1031,763,10175.0,14888.0,12228.0,33119.0,36578.0,23935.0,phage,gene-VPVV882_gp14
gene-VPVV882_gp30,489,746,575,7314.0,7271.0,7116.0,20488.0,23240.0,15232.0,phage,gene-VPVV882_gp30
gene-VPVV882_gp33,356,552,349,1634.0,1692.0,1623.0,5150.0,5402.0,3483.0,phage,gene-VPVV882_gp33
gene-VPVV882_gp15,1458,1926,1342,19730.0,26123.0,21537.0,54212.0,65536.0,40953.0,phage,gene-VPVV882_gp15
gene-VPVV882_gp37,870,1309,1067,16968.0,14884.0,15705.0,51337.0,56285.0,39517.0,phage,gene-VPVV882_gp37
gene-VPVV882_gp68,2396,3187,2587,7662.0,13387.0,9097.0,10062.0,12381.0,7109.0,phage,gene-VPVV882_gp68
gene-VPVV882_gp57,4250,6104,5564,56411.0,61550.0,54346.0,126141.0,141823.0,88280.0,phage,gene-VPVV882_gp57
gene-VPVV882_gp61,102,140,138,4954.0,5374.0,4425.0,6579.0,6691.0,4315.0,phage,gene-VPVV882_gp61
gene-VPVV882_gp42,185,171,260,6933.0,6687.0,7421.0,16948.0,15051.0,11895.0,phage,gene-VPVV882_gp42
gene-VPVV882_gp44,349,394,364,3113.0,2901.0,2853.0,10160.0,9739.0,6881.0,phage,gene-VPVV882_gp44
gene-VPVV882_gp63,1122,1554,1403,15323.0,16963.0,15334.0,31313.0,33443.0,21708.0,phage,gene-VPVV882_gp63
gene-VPVV882_gp07,3837,5500,4284,43748.0,44494.0,40829.0,105703.0,120280.0,77153.0,phage,gene-VPVV882_gp07
gene-VPVV882_gp24,788,934,828,10013.0,10688.0,10096.0,32519.0,38424.0,24784.0,phage,gene-VPVV882_gp24
gene-VPVV882_gp03,151,199,196,4544.0,4838.0,4347.0,7399.0,8333.0,5177.0,phage,gene-VPVV882_gp03
gene-VPVV882_gp19,1537,2240,1689,31962.0,28201.0,28137.0,74675.0,88384.0,58983.0,phage,J
gene-VPVV882_gp35,2409,3251,2805,36420.0,20163.0,26616.0,115399.0,91896.0,66200.0,phage,D
gene-VPVV882_gp64,529,662,658,12650.0,13982.0,12638.0,25353.0,27006.0,17429.0,phage,gene-VPVV882_gp64
gene-VPVV882_gp39,339,438,383,5736.0,3604.0,4630.0,14990.0,12454.0,10471.0,phage,gene-VPVV882_gp39
gene-VPVV882_gp16,1208,1632,1113,16573.0,18471.0,16304.0,40390.0,49825.0,30572.0,phage,gene-VPVV882_gp16
gene-VPVV882_gp62,851,1004,1020,26753.0,29228.0,26385.0,51715.0,53401.0,35038.0,phage,gene-VPVV882_gp62
gene-VPVV882_gp60,482,556,630,38688.0,38356.0,33933.0,38867.0,46302.0,29715.0,phage,gene-VPVV882_gp60
gene-VPVV882_gp70,1074,1423,1138,18583.0,25428.0,20853.0,43724.0,56585.0,33211.0,phage,gene-VPVV882_gp70
gene-VPVV882_gp54,512,710,556,4528.0,5177.0,4677.0,12893.0,12903.0,8617.0,phage,gene-VPVV882_gp54
gene-VPVV882_gp46,341,551,476,4798.0,4410.0,4237.0,19022.0,16902.0,12343.0,phage,gene-VPVV882_gp46
gene-VPVV882_gp08,387,559,385,4105.0,4870.0,4130.0,12839.0,15514.0,9438.0,phage,gene-VPVV882_gp08
gene-VPVV882_gp43,306,370,359,2978.0,3035.0,2865.0,12188.0,10697.0,8308.0,phage,gene-VPVV882_gp43
gene-VPVV882_gp09,1197,1725,1258,8493.0,9029.0,8208.0,22063.0,24916.0,15497.0,phage,gene-VPVV882_gp09
gene-VPVV882_gp29,737,958,766,3999.0,4026.0,3900.0,9626.0,10247.0,6639.0,phage,gene-VPVV882_gp29
gene-VPVV882_gp02,529,581,550,13095.0,15948.0,13841.0,24524.0,27982.0,17818.0,phage,gene-VPVV882_gp02
gene-VPVV882_gp28,1343,2090,1581,11594.0,12762.0,11227.0,34558.0,41684.0,24731.0,phage,FI
gene-VPVV882_gp01,182,163,177,6444.0,7627.0,6988.0,15810.0,16523.0,10148.0,phage,gene-VPVV882_gp01
gene-VPVV882_gp66,190,319,232,511.0,629.0,531.0,840.0,1022.0,562.0,phage,gene-VPVV882_gp66
gene-VPVV882_gp31,3300,5035,3357,11230.0,11290.0,10569.0,23748.0,25053.0,17116.0,phage,gene-VPVV882_gp31
gene-VPVV882_gp69,455,713,690,14620.0,15441.0,14778.0,45379.0,51932.0,31846.0,phage,gene-VPVV882_gp69
gene-VPVV882_gp23,364,506,367,2238.0,2387.0,2199.0,6740.0,7846.0,5173.0,phage,gene-VPVV882_gp23
gene-VPVV882_gp50,69,97,86,682.0,638.0,605.0,3745.0,3295.0,2176.0,phage,gene-VPVV882_gp50
gene-VPVV882_gp27,64,105,85,1320.0,1651.0,1464.0,4973.0,5271.0,3121.0,phage,gene-VPVV882_gp27
gene-VPVV882_gp41,417,464,545,18914.0,16540.0,18221.0,57225.0,62388.0,44860.0,phage,gene-VPVV882_gp41
gene-VPVV882_gp25,835,898,913,20918.0,21332.0,20167.0,56339.0,57969.0,37511.0,phage,gene-VPVV882_gp25
gene-VPVV882_gp67,269,474,350,735.0,927.0,733.0,1036.0,1070.0,704.0,phage,gene-VPVV882_gp67
gene-VPVV882_gp04,3216,4433,3446,55588.0,63128.0,55154.0,141155.0,182806.0,114282.0,phage,gene-VPVV882_gp04
gene-VPVV882_gp34,255,426,260,1184.0,1210.0,1140.0,3606.0,3871.0,2437.0,phage,gene-VPVV882_gp34
gene-VPVV882_gp11,694,995,788,10011.0,8808.0,9131.0,19366.0,22671.0,14658.0,phage,gene-VPVV882_gp11
gene-VPVV882_gp17,559,804,545,6649.0,7451.0,6587.0,15958.0,20379.0,12805.0,phage,gene-VPVV882_gp17
gene-VPVV882_gp22,449,656,479,4696.0,5002.0,4412.0,13831.0,15473.0,9774.0,phage,gene-VPVV882_gp22
gene-VPVV882_gp56,1070,1566,1261,5360.0,5561.0,5100.0,8613.0,8848.0,5683.0,phage,gene-VPVV882_gp56
gene-VPVV882_gp36,3014,3870,4656,44419.0,22151.0,30761.0,73294.0,58083.0,43096.0,phage,gene-VPVV882_gp36
gene-VPVV882_gp52,322,473,410,2693.0,2688.0,2542.0,12866.0,12325.0,8411.0,phage,gene-VPVV882_gp52
gene-VPVV882_gp18,499,668,411,6000.0,6806.0,6147.0,12231.0,13834.0,9028.0,phage,gene-VPVV882_gp18
gene-VPVV882_gp55,195,269,239,1765.0,2413.0,2008.0,3414.0,4093.0,2648.0,phage,gene-VPVV882_gp55
gene-VPVV882_gp13,117,164,130,1734.0,2194.0,1997.0,4868.0,5434.0,3353.0,phage,gene-VPVV882_gp13
gene-VPVV882_gp26,337,401,438,5301.0,6294.0,5697.0,14823.0,17421.0,11924.0,phage,gene-VPVV882_gp26
gene-VPVV882_gp45,336,432,404,4456.0,3858.0,3898.0,14659.0,14051.0,10125.0,phage,gene-VPVV882_gp45
gene-VPVV882_gp58,1222,1673,1726,24460.0,27709.0,23761.0,63248.0,72086.0,43419.0,phage,gene-VPVV882_gp58
gene-VPVV882_gp10,192,276,180,2370.0,2387.0,2370.0,5931.0,6478.0,4149.0,phage,gene-VPVV882_gp10
gene-VPVV882_gp38,260,322,272,3636.0,3697.0,3677.0,14586.0,14894.0,9933.0,phage,gene-VPVV882_gp38
gene-VPVV882_gp05,1083,1328,1130,31698.0,30013.0,28882.0,54034.0,62739.0,40571.0,phage,gene-VPVV882_gp05
gene-VPVV882_gp59,3511,5190,4775,8124.0,9290.0,7863.0,8596.0,8735.0,5985.0,phage,gene-VPVV882_gp59
gene-VPVV882_gp32,429,600,482,2545.0,3006.0,2736.0,5758.0,6449.0,3932.0,phage,gene-VPVV882_gp32
gene-VPVV882_gp51,235,217,300,1634.0,1141.0,1027.0,4067.0,3305.0,2317.0,phage,gene-VPVV882_gp51
gene-VPVV882_gp06,1780,2378,1967,31730.0,32328.0,29484.0,59336.0,66164.0,43347.0,phage,gene-VPVV882_gp06
gene-VPVV882_gp12,203,264,201,2616.0,3044.0,2825.0,7582.0,8495.0,5589.0,phage,gene-VPVV882_gp12
gene-VPVV882_gp40,534,690,658,16949.0,14086.0,15645.0,57636.0,61719.0,45354.0,phage,gene-VPVV882_gp40
gene-VPVV882_gp65,696,1025,877,3576.0,3889.0,3600.0,5628.0,5787.0,3745.0,phage,gene-VPVV882_gp65
gene-VPVV882_gp53,351,561,520,4430.0,3588.0,3549.0,19900.0,18127.0,12767.0,phage,gene-VPVV882_gp53
gene-VPVV882_gp21,418,630,486,7250.0,8812.0,8005.0,21208.0,23169.0,15373.0,phage,gene-VPVV882_gp21
gene-VPVV882_gp48,234,267,271,1813.0,1460.0,1592.0,4687.0,4121.0,3242.0,phage,gene-VPVV882_gp48
